temp (C),/voutdiff1 Vcm -0.5 mcparamset 1  (V),/voutdiff1 Vcm -0.5 mcparamset 2  (V),/voutdiff1 Vcm -0.5 mcparamset 3  (V),/voutdiff1 Vcm -0.5 mcparamset 4  (V),/voutdiff1 Vcm -0.5 mcparamset 5  (V),/voutdiff1 Vcm -0.5 mcparamset 6  (V),/voutdiff1 Vcm -0.5 mcparamset 7  (V),/voutdiff1 Vcm -0.5 mcparamset 8  (V),/voutdiff1 Vcm -0.5 mcparamset 9  (V),/voutdiff1 Vcm -0.5 mcparamset 10  (V),/voutdiff1 Vcm -0.5 mcparamset 11  (V),/voutdiff1 Vcm -0.5 mcparamset 12  (V),/voutdiff1 Vcm -0.5 mcparamset 13  (V),/voutdiff1 Vcm -0.5 mcparamset 14  (V),/voutdiff1 Vcm -0.5 mcparamset 15  (V),/voutdiff1 Vcm -0.5 mcparamset 16  (V),/voutdiff1 Vcm -0.5 mcparamset 17  (V),/voutdiff1 Vcm -0.5 mcparamset 18  (V),/voutdiff1 Vcm -0.5 mcparamset 19  (V),/voutdiff1 Vcm -0.5 mcparamset 20  (V),/voutdiff1 Vcm 0 mcparamset 1  (V),/voutdiff1 Vcm 0 mcparamset 2  (V),/voutdiff1 Vcm 0 mcparamset 3  (V),/voutdiff1 Vcm 0 mcparamset 4  (V),/voutdiff1 Vcm 0 mcparamset 5  (V),/voutdiff1 Vcm 0 mcparamset 6  (V),/voutdiff1 Vcm 0 mcparamset 7  (V),/voutdiff1 Vcm 0 mcparamset 8  (V),/voutdiff1 Vcm 0 mcparamset 9  (V),/voutdiff1 Vcm 0 mcparamset 10  (V),/voutdiff1 Vcm 0 mcparamset 11  (V),/voutdiff1 Vcm 0 mcparamset 12  (V),/voutdiff1 Vcm 0 mcparamset 13  (V),/voutdiff1 Vcm 0 mcparamset 14  (V),/voutdiff1 Vcm 0 mcparamset 15  (V),/voutdiff1 Vcm 0 mcparamset 16  (V),/voutdiff1 Vcm 0 mcparamset 17  (V),/voutdiff1 Vcm 0 mcparamset 18  (V),/voutdiff1 Vcm 0 mcparamset 19  (V),/voutdiff1 Vcm 0 mcparamset 20  (V),/voutdiff1 Vcm 0.5 mcparamset 1  (V),/voutdiff1 Vcm 0.5 mcparamset 2  (V),/voutdiff1 Vcm 0.5 mcparamset 3  (V),/voutdiff1 Vcm 0.5 mcparamset 4  (V),/voutdiff1 Vcm 0.5 mcparamset 5  (V),/voutdiff1 Vcm 0.5 mcparamset 6  (V),/voutdiff1 Vcm 0.5 mcparamset 7  (V),/voutdiff1 Vcm 0.5 mcparamset 8  (V),/voutdiff1 Vcm 0.5 mcparamset 9  (V),/voutdiff1 Vcm 0.5 mcparamset 10  (V),/voutdiff1 Vcm 0.5 mcparamset 11  (V),/voutdiff1 Vcm 0.5 mcparamset 12  (V),/voutdiff1 Vcm 0.5 mcparamset 13  (V),/voutdiff1 Vcm 0.5 mcparamset 14  (V),/voutdiff1 Vcm 0.5 mcparamset 15  (V),/voutdiff1 Vcm 0.5 mcparamset 16  (V),/voutdiff1 Vcm 0.5 mcparamset 17  (V),/voutdiff1 Vcm 0.5 mcparamset 18  (V),/voutdiff1 Vcm 0.5 mcparamset 19  (V),/voutdiff1 Vcm 0.5 mcparamset 20  (V)
0.00000,36.2913,36.1068,33.8676,35.4975,32.1472,38.1553,35.3035,34.8758,36.1521,32.7934,36.4222,35.9590,36.5273,34.5377,35.2976,37.2118,35.4773,36.9032,33.6109,36.1909,36.5040,36.3219,34.0690,35.7093,32.3366,38.3859,35.5151,35.0822,36.3665,32.9918,36.6429,36.1775,36.7432,34.7451,35.5080,37.4344,35.6912,37.1246,33.8089,36.4065,36.7013,36.5219,34.2570,35.9066,32.5135,38.6000,35.7123,35.2746,36.5657,33.1773,36.8485,36.3814,36.9440,34.9384,35.7041,37.6414,35.8906,37.3305,33.9936,36.6072
1.00000,36.2934,36.1048,33.8659,35.4953,32.1475,38.1509,35.3008,34.8755,36.1473,32.7913,36.4191,35.9560,36.5268,34.5340,35.2974,37.2106,35.4775,36.9012,33.6074,36.1908,36.5061,36.3198,34.0673,35.7070,32.3369,38.3815,35.5123,35.0819,36.3616,32.9896,36.6397,36.1745,36.7427,34.7414,35.5077,37.4331,35.6914,37.1226,33.8054,36.4064,36.7034,36.5197,34.2552,35.9043,32.5138,38.5955,35.7095,35.2742,36.5608,33.1750,36.8452,36.3783,36.9434,34.9346,35.7037,37.6400,35.8907,37.3284,33.9900,36.6070
2.00000,36.2955,36.1028,33.8643,35.4932,32.1479,38.1466,35.2982,34.8752,36.1426,32.7892,36.4160,35.9530,36.5264,34.5304,35.2971,37.2095,35.4777,36.8993,33.6040,36.1908,36.5081,36.3178,34.0656,35.7048,32.3372,38.3771,35.5097,35.0815,36.3568,32.9875,36.6365,36.1714,36.7423,34.7377,35.5074,37.4319,35.6915,37.1206,33.8019,36.4063,36.7054,36.5176,34.2534,35.9020,32.5140,38.5910,35.7067,35.2738,36.5559,33.1728,36.8420,36.3752,36.9428,34.9309,35.7033,37.6387,35.8908,37.3263,33.9865,36.6068
3.00000,36.2977,36.1009,33.8626,35.4911,32.1482,38.1424,35.2956,34.8749,36.1379,32.7871,36.4129,35.9501,36.5260,34.5269,35.2969,37.2083,35.4779,36.8974,33.6006,36.1908,36.5103,36.3158,34.0639,35.7026,32.3376,38.3728,35.5070,35.0812,36.3521,32.9853,36.6334,36.1685,36.7418,34.7341,35.5071,37.4307,35.6917,37.1187,33.7985,36.4063,36.7074,36.5155,34.2517,35.8997,32.5143,38.5865,35.7040,35.2734,36.5510,33.1706,36.8388,36.3721,36.9423,34.9271,35.7030,37.6374,35.8909,37.3243,33.9830,36.6067
4.00000,36.2998,36.0990,33.8610,35.4890,32.1486,38.1383,35.2930,34.8746,36.1333,32.7851,36.4100,35.9473,36.5257,34.5233,35.2967,37.2072,35.4782,36.8956,33.5973,36.1908,36.5124,36.3138,34.0623,35.7005,32.3380,38.3686,35.5044,35.0809,36.3474,32.9833,36.6304,36.1656,36.7414,34.7305,35.5069,37.4296,35.6919,37.1168,33.7951,36.4063,36.7095,36.5135,34.2500,35.8975,32.5147,38.5821,35.7013,35.2730,36.5462,33.1684,36.8356,36.3691,36.9418,34.9235,35.7027,37.6362,35.8910,37.3223,33.9795,36.6066
5.00000,36.3020,36.0972,33.8595,35.4870,32.1491,38.1342,35.2905,34.8744,36.1288,32.7831,36.4070,35.9445,36.5253,34.5199,35.2965,37.2062,35.4784,36.8938,33.5940,36.1909,36.5145,36.3119,34.0607,35.6985,32.3384,38.3644,35.5018,35.0807,36.3428,32.9812,36.6274,36.1627,36.7411,34.7270,35.5067,37.4285,35.6922,37.1150,33.7918,36.4063,36.7116,36.5115,34.2483,35.8954,32.5150,38.5778,35.6986,35.2727,36.5415,33.1663,36.8325,36.3661,36.9413,34.9198,35.7024,37.6350,35.8912,37.3204,33.9761,36.6066
6.00000,36.3042,36.0954,33.8580,35.4850,32.1496,38.1301,35.2881,34.8742,36.1243,32.7811,36.4042,35.9417,36.5251,34.5164,35.2964,37.2052,35.4788,36.8921,33.5908,36.1910,36.5167,36.3101,34.0591,35.6965,32.3388,38.3603,35.4993,35.0805,36.3382,32.9792,36.6245,36.1599,36.7407,34.7235,35.5066,37.4274,35.6925,37.1132,33.7885,36.4064,36.7137,36.5095,34.2467,35.8933,32.5155,38.5736,35.6960,35.2725,36.5368,33.1643,36.8295,36.3632,36.9409,34.9162,35.7022,37.6338,35.8915,37.3185,33.9727,36.6065
7.00000,36.3064,36.0936,33.8565,35.4831,32.1501,38.1262,35.2857,34.8741,36.1198,32.7792,36.4013,35.9390,36.5248,34.5130,35.2964,37.2042,35.4792,36.8904,33.5876,36.1911,36.5189,36.3083,34.0576,35.6945,32.3393,38.3563,35.4969,35.0803,36.3337,32.9773,36.6216,36.1572,36.7405,34.7200,35.5065,37.4264,35.6928,37.1115,33.7853,36.4065,36.7158,36.5076,34.2451,35.8912,32.5159,38.5694,35.6935,35.2722,36.5322,33.1622,36.8265,36.3604,36.9406,34.9127,35.7020,37.6327,35.8917,37.3167,33.9694,36.6065
8.00000,36.3086,36.0919,33.8551,35.4813,32.1507,38.1223,35.2833,34.8740,36.1155,32.7773,36.3986,35.9364,36.5246,34.5097,35.2964,37.2033,35.4796,36.8888,33.5845,36.1913,36.5211,36.3065,34.0562,35.6926,32.3399,38.3523,35.4945,35.0802,36.3293,32.9753,36.6188,36.1545,36.7402,34.7166,35.5064,37.4255,35.6932,37.1098,33.7821,36.4066,36.7179,36.5057,34.2435,35.8892,32.5164,38.5653,35.6909,35.2720,36.5276,33.1603,36.8236,36.3576,36.9402,34.9092,35.7018,37.6316,35.8920,37.3149,33.9662,36.6066
9.00000,36.3109,36.0902,33.8537,35.4794,32.1512,38.1184,35.2810,34.8739,36.1112,32.7755,36.3959,35.9338,36.5245,34.5064,35.2964,37.2025,35.4800,36.8872,33.5814,36.1915,36.5233,36.3048,34.0547,35.6907,32.3404,38.3484,35.4921,35.0801,36.3249,32.9735,36.6160,36.1518,36.7400,34.7133,35.5064,37.4245,35.6936,37.1082,33.7790,36.4068,36.7201,36.5039,34.2420,35.8872,32.5169,38.5612,35.6885,35.2718,36.5231,33.1583,36.8207,36.3548,36.9399,34.9058,35.7017,37.6306,35.8923,37.3132,33.9629,36.6067
10.0000,36.3132,36.0886,33.8524,35.4777,32.1519,38.1146,35.2787,34.8739,36.1069,32.7737,36.3932,35.9313,36.5243,34.5032,35.2964,37.2017,35.4805,36.8857,33.5784,36.1917,36.5256,36.3031,34.0533,35.6889,32.3410,38.3445,35.4897,35.0800,36.3206,32.9716,36.6133,36.1492,36.7398,34.7100,35.5064,37.4237,35.6941,37.1066,33.7759,36.4070,36.7222,36.5021,34.2406,35.8853,32.5174,38.5572,35.6860,35.2717,36.5187,33.1564,36.8178,36.3521,36.9397,34.9024,35.7017,37.6296,35.8927,37.3115,33.9598,36.6068
11.0000,36.3155,36.0870,33.8511,35.4760,32.1525,38.1109,35.2765,34.8739,36.1028,32.7719,36.3906,35.9288,36.5243,34.5000,35.2965,37.2009,35.4810,36.8843,33.5754,36.1920,36.5279,36.3015,34.0520,35.6871,32.3417,38.3407,35.4875,35.0800,36.3163,32.9698,36.6106,36.1467,36.7397,34.7067,35.5065,37.4229,35.6946,37.1051,33.7729,36.4072,36.7244,36.5004,34.2392,35.8835,32.5180,38.5533,35.6837,35.2716,36.5143,33.1545,36.8151,36.3495,36.9394,34.8990,35.7017,37.6287,35.8931,37.3098,33.9566,36.6069
12.0000,36.3178,36.0855,33.8498,35.4743,32.1532,38.1073,35.2743,34.8739,36.0986,32.7702,36.3881,35.9264,36.5242,34.4969,35.2967,37.2002,35.4816,36.8829,33.5725,36.1924,36.5302,36.2999,34.0507,35.6854,32.3423,38.3370,35.4852,35.0800,36.3121,32.9681,36.6080,36.1442,36.7396,34.7035,35.5066,37.4221,35.6951,37.1037,33.7699,36.4075,36.7267,36.4987,34.2378,35.8816,32.5187,38.5494,35.6813,35.2715,36.5099,33.1527,36.8123,36.3469,36.9393,34.8957,35.7017,37.6278,35.8935,37.3083,33.9536,36.6071
13.0000,36.3201,36.0840,33.8486,35.4727,32.1540,38.1037,35.2722,34.8740,36.0946,32.7685,36.3856,35.9240,36.5242,34.4938,35.2969,37.1995,35.4822,36.8815,33.5696,36.1927,36.5325,36.2984,34.0495,35.6837,32.3430,38.3333,35.4830,35.0800,36.3080,32.9663,36.6054,36.1418,36.7396,34.7004,35.5067,37.4213,35.6956,37.1022,33.7669,36.4078,36.7289,36.4971,34.2364,35.8799,32.5193,38.5456,35.6790,35.2714,36.5057,33.1509,36.8097,36.3443,36.9391,34.8925,35.7017,37.6270,35.8940,37.3067,33.9505,36.6073
14.0000,36.3225,36.0826,33.8475,35.4711,32.1547,38.1001,35.2701,34.8741,36.0906,32.7669,36.3831,35.9217,36.5243,34.4907,35.2971,37.1989,35.4828,36.8802,33.5668,36.1931,36.5348,36.2969,34.0482,35.6821,32.3438,38.3297,35.4809,35.0801,36.3039,32.9647,36.6029,36.1394,36.7396,34.6973,35.5069,37.4207,35.6962,37.1009,33.7640,36.4082,36.7312,36.4955,34.2352,35.8781,32.5200,38.5418,35.6768,35.2714,36.5015,33.1491,36.8070,36.3419,36.9390,34.8893,35.7018,37.6261,35.8945,37.3052,33.9476,36.6076
15.0000,36.3249,36.0812,33.8463,35.4696,32.1555,38.0967,35.2680,34.8742,36.0866,32.7653,36.3808,35.9195,36.5243,34.4877,35.2974,37.1983,35.4835,36.8789,33.5640,36.1935,36.5372,36.2954,34.0471,35.6805,32.3446,38.3261,35.4788,35.0802,36.2999,32.9630,36.6005,36.1371,36.7396,34.6942,35.5071,37.4200,35.6969,37.0996,33.7612,36.4085,36.7334,36.4939,34.2339,35.8764,32.5207,38.5381,35.6746,35.2714,36.4973,33.1474,36.8045,36.3394,36.9389,34.8861,35.7020,37.6254,35.8951,37.3038,33.9446,36.6079
16.0000,36.3273,36.0798,33.8453,35.4681,32.1564,38.0933,35.2660,34.8744,36.0827,32.7637,36.3784,35.9173,36.5245,34.4848,35.2977,37.1977,35.4842,36.8777,33.5613,36.1940,36.5396,36.2940,34.0459,35.6790,32.3454,38.3226,35.4767,35.0803,36.2959,32.9614,36.5981,36.1349,36.7397,34.6912,35.5074,37.4194,35.6975,37.0983,33.7584,36.4090,36.7357,36.4924,34.2327,35.8748,32.5215,38.5344,35.6724,35.2715,36.4932,33.1458,36.8020,36.3371,36.9389,34.8830,35.7021,37.6247,35.8956,37.3024,33.9418,36.6082
17.0000,36.3298,36.0785,33.8442,35.4667,32.1573,38.0899,35.2641,34.8746,36.0789,32.7622,36.3762,35.9151,36.5246,34.4819,35.2980,37.1972,35.4849,36.8765,33.5586,36.1945,36.5420,36.2927,34.0449,35.6775,32.3462,38.3192,35.4747,35.0805,36.2920,32.9599,36.5958,36.1327,36.7398,34.6883,35.5077,37.4188,35.6982,37.0971,33.7557,36.4094,36.7380,36.4909,34.2315,35.8732,32.5223,38.5309,35.6703,35.2716,36.4892,33.1441,36.7995,36.3347,36.9389,34.8799,35.7024,37.6240,35.8962,37.3011,33.9389,36.6085
18.0000,36.3322,36.0773,33.8432,35.4653,32.1582,38.0866,35.2621,34.8748,36.0751,32.7607,36.3739,35.9131,36.5248,34.4790,35.2984,37.1968,35.4857,36.8754,33.5560,36.1950,36.5445,36.2913,34.0438,35.6761,32.3471,38.3159,35.4727,35.0807,36.2882,32.9583,36.5935,36.1305,36.7400,34.6853,35.5081,37.4183,35.6990,37.0959,33.7530,36.4099,36.7404,36.4895,34.2304,35.8717,32.5231,38.5273,35.6682,35.2717,36.4852,33.1425,36.7971,36.3325,36.9389,34.8769,35.7026,37.6233,35.8969,37.2998,33.9361,36.6089
19.0000,36.3347,36.0761,33.8423,35.4640,32.1591,38.0834,35.2603,34.8751,36.0714,32.7593,36.3718,35.9110,36.5251,34.4762,35.2989,37.1963,35.4865,36.8744,33.5534,36.1956,36.5469,36.2901,34.0428,35.6747,32.3480,38.3126,35.4708,35.0809,36.2844,32.9569,36.5912,36.1284,36.7402,34.6825,35.5085,37.4179,35.6997,37.0948,33.7503,36.4105,36.7428,36.4881,34.2293,35.8702,32.5240,38.5239,35.6662,35.2719,36.4813,33.1410,36.7947,36.3302,36.9390,34.8739,35.7029,37.6227,35.8976,37.2985,33.9334,36.6094
20.0000,36.3372,36.0749,33.8413,35.4627,32.1601,38.0802,35.2585,34.8754,36.0678,32.7579,36.3697,35.9090,36.5253,34.4735,35.2993,37.1960,35.4873,36.8734,33.5508,36.1962,36.5494,36.2889,34.0418,35.6734,32.3490,38.3093,35.4689,35.0812,36.2807,32.9554,36.5891,36.1264,36.7404,34.6797,35.5089,37.4174,35.7006,37.0937,33.7477,36.4110,36.7451,36.4868,34.2282,35.8687,32.5249,38.5205,35.6642,35.2721,36.4774,33.1394,36.7924,36.3281,36.9391,34.8710,35.7033,37.6222,35.8983,37.2974,33.9307,36.6098
21.0000,36.3398,36.0738,33.8405,35.4615,32.1611,38.0771,35.2567,34.8758,36.0642,32.7565,36.3676,35.9071,36.5257,34.4708,35.2999,37.1957,35.4882,36.8724,33.5483,36.1969,36.5519,36.2877,34.0409,35.6721,32.3500,38.3061,35.4671,35.0815,36.2770,32.9540,36.5869,36.1244,36.7407,34.6769,35.5094,37.4171,35.7014,37.0927,33.7452,36.4116,36.7475,36.4855,34.2272,35.8673,32.5258,38.5171,35.6623,35.2723,36.4736,33.1380,36.7902,36.3259,36.9393,34.8681,35.7036,37.6217,35.8990,37.2962,33.9281,36.6103
22.0000,36.3423,36.0727,33.8396,35.4603,32.1622,38.0741,35.2549,34.8761,36.0607,32.7552,36.3656,35.9052,36.5260,34.4681,35.3004,37.1954,35.4892,36.8715,33.5459,36.1976,36.5544,36.2865,34.0400,35.6708,32.3510,38.3030,35.4653,35.0819,36.2734,32.9527,36.5849,36.1224,36.7410,34.6742,35.5099,37.4167,35.7023,37.0917,33.7427,36.4123,36.7500,36.4842,34.2262,35.8660,32.5268,38.5138,35.6604,35.2725,36.4699,33.1365,36.7880,36.3239,36.9395,34.8653,35.7040,37.6212,35.8998,37.2951,33.9255,36.6108
23.0000,36.3449,36.0717,33.8388,35.4591,32.1633,38.0711,35.2533,34.8766,36.0572,32.7539,36.3636,35.9034,36.5264,34.4655,35.3010,37.1951,35.4901,36.8706,33.5435,36.1983,36.5570,36.2855,34.0392,35.6696,32.3521,38.2999,35.4636,35.0822,36.2698,32.9513,36.5828,36.1205,36.7413,34.6715,35.5105,37.4164,35.7032,37.0908,33.7402,36.4129,36.7524,36.4830,34.2253,35.8647,32.5278,38.5106,35.6585,35.2728,36.4662,33.1351,36.7858,36.3219,36.9397,34.8625,35.7045,37.6208,35.9007,37.2941,33.9229,36.6114
24.0000,36.3475,36.0707,33.8381,35.4580,32.1644,38.0682,35.2516,34.8770,36.0538,32.7527,36.3617,35.9016,36.5269,34.4629,35.3017,37.1950,35.4911,36.8698,33.5411,36.1990,36.5596,36.2844,34.0384,35.6685,32.3532,38.2969,35.4619,35.0827,36.2664,32.9501,36.5809,36.1187,36.7417,34.6688,35.5111,37.4162,35.7042,37.0900,33.7378,36.4137,36.7549,36.4819,34.2244,35.8634,32.5288,38.5074,35.6567,35.2732,36.4625,33.1338,36.7837,36.3199,36.9400,34.8597,35.7050,37.6204,35.9015,37.2931,33.9204,36.6120
