Vbe ,/I4/C T -196  (A),/I4/C T -40  (A),/I4/B T -196  (A),/I4/B T -40  (A),(IS("/I4/C") / IS("/I4/B")) T -196 ,(IS("/I4/C") / IS("/I4/B")) T -40 
426.200E-3,426.200E-15,15.1692E-12,852.400E-15,1.14304E-12,500.000E-3,13.2709
427.600E-3,427.600E-15,16.2134E-12,855.200E-15,1.15638E-12,500.000E-3,14.0208
429.000E-3,429.000E-15,17.3314E-12,858.000E-15,1.17011E-12,500.000E-3,14.8118
430.400E-3,430.400E-15,18.5284E-12,860.800E-15,1.18424E-12,500.000E-3,15.6458
431.800E-3,431.800E-15,19.8099E-12,863.600E-15,1.19880E-12,500.000E-3,16.5248
433.200E-3,433.200E-15,21.1820E-12,866.400E-15,1.21379E-12,500.000E-3,17.4511
434.600E-3,434.600E-15,22.6510E-12,869.200E-15,1.22923E-12,500.000E-3,18.4270
436.000E-3,436.000E-15,24.2239E-12,872.000E-15,1.24515E-12,500.000E-3,19.4546
437.400E-3,437.400E-15,25.9079E-12,874.800E-15,1.26156E-12,500.000E-3,20.5364
438.800E-3,438.800E-15,27.7109E-12,877.600E-15,1.27847E-12,500.000E-3,21.6750
440.200E-3,440.200E-15,29.6413E-12,880.400E-15,1.29592E-12,500.000E-3,22.8729
441.600E-3,441.600E-15,31.7082E-12,883.200E-15,1.31391E-12,500.000E-3,24.1327
443.000E-3,443.000E-15,33.9212E-12,886.000E-15,1.33248E-12,500.000E-3,25.4572
444.400E-3,444.400E-15,36.2907E-12,888.800E-15,1.35164E-12,500.000E-3,26.8494
445.800E-3,445.800E-15,38.8276E-12,891.600E-15,1.37142E-12,500.000E-3,28.3120
447.200E-3,447.200E-15,41.5439E-12,894.400E-15,1.39184E-12,500.000E-3,29.8482
448.600E-3,448.600E-15,44.4522E-12,897.200E-15,1.41293E-12,500.000E-3,31.4610
450.000E-3,450.000E-15,47.5661E-12,900.000E-15,1.43471E-12,500.000E-3,33.1537
451.400E-3,451.400E-15,50.9001E-12,902.800E-15,1.45722E-12,500.000E-3,34.9296
452.800E-3,452.800E-15,54.4699E-12,905.600E-15,1.48048E-12,500.000E-3,36.7922
454.200E-3,454.200E-15,58.2921E-12,908.400E-15,1.50452E-12,500.000E-3,38.7447
455.600E-3,455.600E-15,62.3845E-12,911.200E-15,1.52937E-12,500.000E-3,40.7910
457.000E-3,457.000E-15,66.7664E-12,914.000E-15,1.55507E-12,500.000E-3,42.9346
458.400E-3,458.400E-15,71.4580E-12,916.800E-15,1.58166E-12,500.000E-3,45.1792
459.800E-3,459.800E-15,76.4814E-12,919.600E-15,1.60916E-12,500.000E-3,47.5288
461.200E-3,461.200E-15,81.8600E-12,922.400E-15,1.63761E-12,500.000E-3,49.9873
462.600E-3,462.600E-15,87.6190E-12,925.200E-15,1.66707E-12,500.000E-3,52.5587
464.000E-3,464.000E-15,93.7852E-12,928.000E-15,1.69756E-12,500.000E-3,55.2471
465.400E-3,465.400E-15,100.387E-12,930.800E-15,1.72913E-12,500.000E-3,58.0567
466.800E-3,466.800E-15,107.457E-12,933.600E-15,1.76182E-12,500.000E-3,60.9916
468.200E-3,468.200E-15,115.026E-12,936.400E-15,1.79569E-12,500.000E-3,64.0564
469.600E-3,469.600E-15,123.130E-12,939.200E-15,1.83078E-12,500.000E-3,67.2553
471.000E-3,471.000E-15,131.807E-12,942.000E-15,1.86715E-12,500.000E-3,70.5928
472.400E-3,472.400E-15,141.098E-12,944.800E-15,1.90485E-12,500.000E-3,74.0734
473.800E-3,473.800E-15,151.047E-12,947.600E-15,1.94393E-12,500.000E-3,77.7018
475.200E-3,475.200E-15,161.698E-12,950.400E-15,1.98445E-12,500.000E-3,81.4826
476.600E-3,476.600E-15,173.103E-12,953.200E-15,2.02649E-12,500.000E-3,85.4204
478.000E-3,478.000E-15,185.315E-12,956.000E-15,2.07010E-12,500.000E-3,89.5200
479.400E-3,479.400E-15,198.390E-12,958.800E-15,2.11535E-12,500.000E-3,93.7862
480.800E-3,480.800E-15,212.391E-12,961.600E-15,2.16231E-12,500.000E-3,98.2237
482.200E-3,482.200E-15,227.381E-12,964.400E-15,2.21107E-12,500.000E-3,102.837
483.600E-3,483.600E-15,243.431E-12,967.200E-15,2.26170E-12,500.000E-3,107.632
485.000E-3,485.000E-15,260.617E-12,970.000E-15,2.31428E-12,500.000E-3,112.613
486.400E-3,486.400E-15,279.017E-12,972.800E-15,2.36890E-12,500.000E-3,117.784
487.800E-3,487.800E-15,298.720E-12,975.600E-15,2.42565E-12,500.000E-3,123.150
489.200E-3,489.200E-15,319.816E-12,978.400E-15,2.48463E-12,500.000E-3,128.717
490.600E-3,490.600E-15,342.404E-12,981.200E-15,2.54595E-12,500.000E-3,134.490
492.000E-3,492.000E-15,366.589E-12,984.000E-15,2.60970E-12,500.000E-3,140.472
493.400E-3,493.400E-15,392.485E-12,986.800E-15,2.67600E-12,500.000E-3,146.668
494.800E-3,494.800E-15,420.212E-12,989.600E-15,2.74497E-12,500.000E-3,153.085
496.200E-3,496.200E-15,449.901E-12,992.400E-15,2.81673E-12,500.000E-3,159.725
497.600E-3,497.600E-15,481.689E-12,995.200E-15,2.89142E-12,500.000E-3,166.593
499.000E-3,499.000E-15,515.726E-12,998.000E-15,2.96916E-12,500.000E-3,173.694
500.400E-3,500.400E-15,552.170E-12,1.00080E-12,3.05011E-12,500.000E-3,181.033
501.800E-3,501.800E-15,591.192E-12,1.00360E-12,3.13442E-12,500.000E-3,188.613
503.200E-3,503.200E-15,632.973E-12,1.00640E-12,3.22225E-12,500.000E-3,196.439
504.600E-3,504.600E-15,677.710E-12,1.00920E-12,3.31376E-12,500.000E-3,204.514
506.000E-3,506.000E-15,725.611E-12,1.01200E-12,3.40914E-12,500.000E-3,212.843
507.400E-3,507.400E-15,776.899E-12,1.01480E-12,3.50858E-12,500.000E-3,221.428
508.800E-3,508.800E-15,831.815E-12,1.01760E-12,3.61227E-12,500.000E-3,230.275
510.200E-3,510.200E-15,890.616E-12,1.02040E-12,3.72042E-12,500.000E-3,239.386
511.600E-3,511.600E-15,953.575E-12,1.02320E-12,3.83326E-12,500.000E-3,248.763
513.000E-3,513.000E-15,1.02099E-9,1.02600E-12,3.95102E-12,500.000E-3,258.411
514.400E-3,514.400E-15,1.09317E-9,1.02880E-12,4.07394E-12,500.000E-3,268.332
515.800E-3,515.800E-15,1.17045E-9,1.03160E-12,4.20229E-12,500.000E-3,278.527
517.200E-3,517.200E-15,1.25320E-9,1.03440E-12,4.33633E-12,500.000E-3,289.001
518.600E-3,518.600E-15,1.34181E-9,1.03720E-12,4.47637E-12,500.000E-3,299.753
520.000E-3,520.000E-15,1.43668E-9,1.04000E-12,4.62271E-12,500.000E-3,310.787
521.400E-3,521.400E-15,1.53826E-9,1.04280E-12,4.77567E-12,500.000E-3,322.103
522.800E-3,522.800E-15,1.64703E-9,1.04560E-12,4.93560E-12,500.000E-3,333.703
524.200E-3,524.200E-15,1.76349E-9,1.04840E-12,5.10287E-12,500.000E-3,345.587
525.600E-3,525.600E-15,1.88818E-9,1.05120E-12,5.27785E-12,500.000E-3,357.756
527.000E-3,527.000E-15,2.02170E-9,1.05400E-12,5.46095E-12,500.000E-3,370.209
528.400E-3,528.400E-15,2.16465E-9,1.05680E-12,5.65261E-12,500.000E-3,382.948
529.800E-3,529.800E-15,2.31772E-9,1.05960E-12,5.85329E-12,500.000E-3,395.970
531.200E-3,531.200E-15,2.48162E-9,1.06240E-12,6.06346E-12,500.000E-3,409.275
532.600E-3,532.600E-15,2.65711E-9,1.06520E-12,6.28364E-12,500.000E-3,422.861
534.000E-3,534.000E-15,2.84501E-9,1.06800E-12,6.51438E-12,500.000E-3,436.727
535.400E-3,535.400E-15,3.04620E-9,1.07080E-12,6.75625E-12,500.000E-3,450.871
536.800E-3,536.800E-15,3.26162E-9,1.07360E-12,7.00986E-12,500.000E-3,465.290
538.200E-3,538.200E-15,3.49227E-9,1.07640E-12,7.27586E-12,500.000E-3,479.980
539.600E-3,539.600E-15,3.73924E-9,1.07920E-12,7.55494E-12,500.000E-3,494.940
541.000E-3,541.000E-15,4.00368E-9,1.08200E-12,7.84784E-12,500.000E-3,510.163
542.400E-3,542.400E-15,4.28682E-9,1.08480E-12,8.15531E-12,500.000E-3,525.647
543.800E-3,543.800E-15,4.58998E-9,1.08760E-12,8.47819E-12,500.000E-3,541.387
545.200E-3,545.200E-15,4.91459E-9,1.09040E-12,8.81735E-12,500.000E-3,557.377
546.600E-3,546.600E-15,5.26216E-9,1.09320E-12,9.17372E-12,500.000E-3,573.612
548.000E-3,548.000E-15,5.63431E-9,1.09600E-12,9.54829E-12,500.000E-3,590.086
549.400E-3,549.400E-15,6.03278E-9,1.09880E-12,9.94209E-12,500.000E-3,606.792
550.800E-3,550.800E-15,6.45943E-9,1.10160E-12,10.3562E-12,500.000E-3,623.723
552.200E-3,552.200E-15,6.91626E-9,1.10440E-12,10.7919E-12,500.000E-3,640.873
553.600E-3,553.600E-15,7.40540E-9,1.10720E-12,11.2504E-12,500.000E-3,658.233
555.000E-3,555.000E-15,7.92913E-9,1.11000E-12,11.7330E-12,500.000E-3,675.795
556.400E-3,556.400E-15,8.48991E-9,1.11280E-12,12.2412E-12,500.000E-3,693.551
557.800E-3,557.800E-15,9.09035E-9,1.11560E-12,12.7764E-12,500.000E-3,711.493
559.200E-3,559.200E-15,9.73325E-9,1.11840E-12,13.3404E-12,500.000E-3,729.610
560.600E-3,560.600E-15,10.4216E-9,1.12120E-12,13.9346E-12,500.000E-3,747.893
562.000E-3,562.000E-15,11.1587E-9,1.12400E-12,14.5612E-12,500.000E-3,766.333
563.400E-3,563.400E-15,11.9479E-9,1.12680E-12,15.2218E-12,500.000E-3,784.918
564.800E-3,564.800E-15,12.7929E-9,1.12960E-12,15.9187E-12,500.000E-3,803.639
566.200E-3,566.200E-15,13.6977E-9,1.13240E-12,16.6540E-12,500.000E-3,822.485
567.600E-3,567.600E-15,14.6664E-9,1.13520E-12,17.4301E-12,500.000E-3,841.445
569.000E-3,569.000E-15,15.7037E-9,1.13800E-12,18.2494E-12,500.000E-3,860.507
570.400E-3,570.400E-15,16.8144E-9,1.14080E-12,19.1146E-12,500.000E-3,879.659
571.800E-3,571.800E-15,18.0036E-9,1.14360E-12,20.0286E-12,500.000E-3,898.892
573.200E-3,573.200E-15,19.2769E-9,1.14640E-12,20.9944E-12,500.000E-3,918.191
574.600E-3,574.600E-15,20.6402E-9,1.14920E-12,22.0152E-12,500.000E-3,937.546
576.000E-3,576.000E-15,22.1000E-9,1.15200E-12,23.0943E-12,500.000E-3,956.945
577.400E-3,577.400E-15,23.6631E-9,1.15480E-12,24.2356E-12,500.000E-3,976.375
578.800E-3,578.800E-15,25.3366E-9,1.15760E-12,25.4429E-12,500.000E-3,995.825
580.200E-3,580.200E-15,27.1286E-9,1.16040E-12,26.7203E-12,500.000E-3,1.01528E3
581.600E-3,581.600E-15,29.0472E-9,1.16320E-12,28.0722E-12,500.000E-3,1.03473E3
583.000E-3,583.000E-15,31.1016E-9,1.16600E-12,29.5035E-12,500.000E-3,1.05417E3
584.400E-3,584.400E-15,33.3013E-9,1.16880E-12,31.0192E-12,500.000E-3,1.07357E3
585.800E-3,585.800E-15,35.6565E-9,1.17160E-12,32.6246E-12,500.000E-3,1.09294E3
587.200E-3,587.200E-15,38.1784E-9,1.17440E-12,34.3255E-12,500.000E-3,1.11225E3
588.600E-3,588.600E-15,40.8785E-9,1.17720E-12,36.1280E-12,500.000E-3,1.13149E3
590.000E-3,590.000E-15,43.7697E-9,1.18000E-12,38.0387E-12,500.000E-3,1.15066E3
591.400E-3,591.400E-15,46.8653E-9,1.18280E-12,40.0646E-12,500.000E-3,1.16975E3
592.800E-3,592.800E-15,50.1799E-9,1.18560E-12,42.2131E-12,500.000E-3,1.18873E3
594.200E-3,594.200E-15,53.7289E-9,1.18840E-12,44.4922E-12,500.000E-3,1.20760E3
595.600E-3,595.600E-15,57.5288E-9,1.19120E-12,46.9103E-12,500.000E-3,1.22636E3
597.000E-3,597.000E-15,61.5976E-9,1.19400E-12,49.4767E-12,500.000E-3,1.24498E3
598.400E-3,598.400E-15,65.9541E-9,1.19680E-12,52.2010E-12,500.000E-3,1.26346E3
599.800E-3,599.800E-15,70.6187E-9,1.19960E-12,55.0934E-12,500.000E-3,1.28180E3
601.200E-3,601.200E-15,75.6132E-9,1.20240E-12,58.1652E-12,500.000E-3,1.29997E3
602.600E-3,602.600E-15,80.9609E-9,1.20520E-12,61.4281E-12,500.000E-3,1.31798E3
604.000E-3,604.000E-15,86.6869E-9,1.20800E-12,64.8948E-12,500.000E-3,1.33581E3
605.400E-3,605.400E-15,92.8178E-9,1.21080E-12,68.5786E-12,500.000E-3,1.35345E3
606.800E-3,606.800E-15,99.3823E-9,1.21360E-12,72.4942E-12,500.000E-3,1.37090E3
608.200E-3,608.200E-15,106.411E-9,1.21640E-12,76.6567E-12,500.000E-3,1.38815E3
609.600E-3,609.600E-15,113.937E-9,1.21920E-12,81.0828E-12,500.000E-3,1.40519E3
611.000E-3,611.000E-15,121.995E-9,1.22200E-12,85.7899E-12,500.000E-3,1.42202E3
612.400E-3,612.400E-15,130.623E-9,1.22480E-12,90.7969E-12,500.000E-3,1.43863E3
613.800E-3,613.800E-15,139.861E-9,1.22760E-12,96.1239E-12,500.000E-3,1.45501E3
615.200E-3,615.200E-15,149.753E-9,1.23040E-12,101.792E-12,500.000E-3,1.47116E3
616.600E-3,616.600E-15,160.344E-9,1.23320E-12,107.825E-12,500.000E-3,1.48707E3
618.000E-3,618.000E-15,171.684E-9,1.23600E-12,114.247E-12,500.000E-3,1.50275E3
619.400E-3,619.400E-15,183.826E-9,1.23880E-12,121.084E-12,500.000E-3,1.51817E3
620.800E-3,620.800E-15,196.827E-9,1.24160E-12,128.364E-12,500.000E-3,1.53335E3
622.200E-3,622.200E-15,210.748E-9,1.24440E-12,136.118E-12,500.000E-3,1.54828E3
623.600E-3,623.600E-15,225.652E-9,1.24720E-12,144.376E-12,500.000E-3,1.56295E3
625.000E-3,625.000E-15,241.611E-9,1.25000E-12,153.175E-12,500.000E-3,1.57736E3
626.400E-3,626.400E-15,258.699E-9,1.25280E-12,162.549E-12,500.000E-3,1.59151E3
627.800E-3,627.800E-15,276.995E-9,1.25560E-12,172.539E-12,500.000E-3,1.60540E3
629.200E-3,629.200E-15,296.585E-9,1.25840E-12,183.187E-12,500.000E-3,1.61903E3
630.600E-3,630.600E-15,317.560E-9,1.26120E-12,194.537E-12,500.000E-3,1.63239E3
632.000E-3,632.000E-15,340.019E-9,1.26400E-12,206.637E-12,500.000E-3,1.64549E3
633.400E-3,633.400E-15,364.066E-9,1.26680E-12,219.538E-12,500.000E-3,1.65833E3
634.800E-3,634.800E-15,389.814E-9,1.26960E-12,233.297E-12,500.000E-3,1.67089E3
636.200E-3,636.200E-15,417.383E-9,1.27240E-12,247.970E-12,500.000E-3,1.68320E3
637.600E-3,637.600E-15,446.901E-9,1.27520E-12,263.622E-12,500.000E-3,1.69523E3
639.000E-3,639.000E-15,478.507E-9,1.27800E-12,280.319E-12,500.000E-3,1.70701E3
640.400E-3,640.400E-15,512.348E-9,1.28080E-12,298.133E-12,500.000E-3,1.71852E3
641.800E-3,641.800E-15,548.582E-9,1.28360E-12,317.142E-12,500.000E-3,1.72977E3
643.200E-3,643.200E-15,587.379E-9,1.28640E-12,337.427E-12,500.000E-3,1.74076E3
644.600E-3,644.600E-15,628.920E-9,1.28920E-12,359.076E-12,500.000E-3,1.75149E3
646.000E-3,646.000E-15,673.398E-9,1.29200E-12,382.185E-12,500.000E-3,1.76197E3
647.400E-3,647.400E-15,721.022E-9,1.29480E-12,406.853E-12,500.000E-3,1.77219E3
648.800E-3,648.800E-15,772.013E-9,1.29760E-12,433.189E-12,500.000E-3,1.78216E3
650.200E-3,650.200E-15,826.611E-9,1.30040E-12,461.308E-12,500.000E-3,1.79188E3
651.600E-3,651.600E-15,885.070E-9,1.30320E-12,491.334E-12,500.000E-3,1.80136E3
653.000E-3,653.000E-15,947.663E-9,1.30600E-12,523.399E-12,500.000E-3,1.81059E3
654.400E-3,654.400E-15,1.01468E-6,1.30880E-12,557.644E-12,500.000E-3,1.81959E3
655.800E-3,655.800E-15,1.08644E-6,1.31160E-12,594.222E-12,500.000E-3,1.82834E3
657.200E-3,657.200E-15,1.16328E-6,1.31440E-12,633.294E-12,500.000E-3,1.83687E3
658.600E-3,658.600E-15,1.24554E-6,1.31720E-12,675.033E-12,500.000E-3,1.84516E3
660.000E-3,660.000E-15,1.33363E-6,1.32000E-12,719.626E-12,500.000E-3,1.85322E3
661.400E-3,661.400E-15,1.42794E-6,1.32280E-12,767.271E-12,500.000E-3,1.86107E3
662.800E-3,662.800E-15,1.52893E-6,1.32560E-12,818.181E-12,500.000E-3,1.86869E3
664.200E-3,664.200E-15,1.63705E-6,1.32840E-12,872.584E-12,500.000E-3,1.87610E3
665.600E-3,665.600E-15,1.75282E-6,1.33120E-12,930.723E-12,500.000E-3,1.88329E3
667.000E-3,667.000E-15,1.87678E-6,1.33400E-12,992.860E-12,500.000E-3,1.89028E3
668.400E-3,668.400E-15,2.00951E-6,1.33680E-12,1.05927E-9,500.000E-3,1.89706E3
669.800E-3,669.800E-15,2.15162E-6,1.33960E-12,1.13026E-9,500.000E-3,1.90364E3
671.200E-3,671.200E-15,2.30378E-6,1.34240E-12,1.20615E-9,500.000E-3,1.91003E3
672.600E-3,672.600E-15,2.46670E-6,1.34520E-12,1.28727E-9,500.000E-3,1.91622E3
674.000E-3,674.000E-15,2.64114E-6,1.34800E-12,1.37400E-9,500.000E-3,1.92222E3
675.400E-3,675.400E-15,2.82791E-6,1.35080E-12,1.46673E-9,500.000E-3,1.92804E3
676.800E-3,676.800E-15,3.02790E-6,1.35360E-12,1.56587E-9,500.000E-3,1.93368E3
678.200E-3,678.200E-15,3.24202E-6,1.35640E-12,1.67189E-9,500.000E-3,1.93914E3
679.600E-3,679.600E-15,3.47129E-6,1.35920E-12,1.78525E-9,500.000E-3,1.94443E3
681.000E-3,681.000E-15,3.71677E-6,1.36200E-12,1.90648E-9,500.000E-3,1.94955E3
682.400E-3,682.400E-15,3.97961E-6,1.36480E-12,2.03613E-9,500.000E-3,1.95450E3
683.800E-3,683.800E-15,4.26104E-6,1.36760E-12,2.17479E-9,500.000E-3,1.95929E3
685.200E-3,685.200E-15,4.56236E-6,1.37040E-12,2.32309E-9,500.000E-3,1.96392E3
686.600E-3,686.600E-15,4.88500E-6,1.37320E-12,2.48171E-9,500.000E-3,1.96840E3
688.000E-3,688.000E-15,5.23045E-6,1.37600E-12,2.65138E-9,500.000E-3,1.97273E3
689.400E-3,689.400E-15,5.60032E-6,1.37880E-12,2.83287E-9,500.000E-3,1.97691E3
690.800E-3,690.800E-15,5.99635E-6,1.38160E-12,3.02701E-9,500.000E-3,1.98095E3
692.200E-3,692.200E-15,6.42038E-6,1.38440E-12,3.23470E-9,500.000E-3,1.98485E3
693.600E-3,693.600E-15,6.87440E-6,1.38720E-12,3.45689E-9,500.000E-3,1.98861E3
695.000E-3,695.000E-15,7.36052E-6,1.39000E-12,3.69460E-9,500.000E-3,1.99224E3
696.400E-3,696.400E-15,7.88101E-6,1.39280E-12,3.94892E-9,500.000E-3,1.99574E3
697.800E-3,697.800E-15,8.43831E-6,1.39560E-12,4.22103E-9,500.000E-3,1.99911E3
699.200E-3,699.200E-15,9.03501E-6,1.39840E-12,4.51218E-9,500.000E-3,2.00236E3
700.600E-3,700.600E-15,9.67391E-6,1.40120E-12,4.82370E-9,500.000E-3,2.00549E3
702.000E-3,702.000E-15,10.3580E-6,1.40400E-12,5.15704E-9,500.000E-3,2.00851E3
703.400E-3,703.400E-15,11.0904E-6,1.40680E-12,5.51374E-9,500.000E-3,2.01141E3
704.800E-3,704.800E-15,11.8746E-6,1.40960E-12,5.89544E-9,500.000E-3,2.01421E3
706.200E-3,706.200E-15,12.7143E-6,1.41240E-12,6.30391E-9,500.000E-3,2.01689E3
707.600E-3,707.600E-15,13.6133E-6,1.41520E-12,6.74104E-9,500.000E-3,2.01947E3
709.000E-3,709.000E-15,14.5759E-6,1.41800E-12,7.20885E-9,500.000E-3,2.02195E3
710.400E-3,710.400E-15,15.6066E-6,1.42080E-12,7.70950E-9,500.000E-3,2.02433E3
711.800E-3,711.800E-15,16.7101E-6,1.42360E-12,8.24532E-9,500.000E-3,2.02662E3
713.200E-3,713.200E-15,17.8917E-6,1.42640E-12,8.81880E-9,500.000E-3,2.02881E3
714.600E-3,714.600E-15,19.1568E-6,1.42920E-12,9.43258E-9,500.000E-3,2.03092E3
716.000E-3,716.000E-15,20.5113E-6,1.43200E-12,10.0895E-9,500.000E-3,2.03293E3
717.400E-3,717.400E-15,21.9616E-6,1.43480E-12,10.7927E-9,500.000E-3,2.03486E3
718.800E-3,718.800E-15,23.5144E-6,1.43760E-12,11.5453E-9,500.000E-3,2.03671E3
720.200E-3,720.200E-15,25.1770E-6,1.44040E-12,12.3509E-9,500.000E-3,2.03847E3
721.600E-3,721.600E-15,26.9571E-6,1.44320E-12,13.2132E-9,500.000E-3,2.04016E3
723.000E-3,723.000E-15,28.8631E-6,1.44600E-12,14.1363E-9,500.000E-3,2.04177E3
724.400E-3,724.400E-15,30.9038E-6,1.44880E-12,15.1244E-9,500.000E-3,2.04331E3
725.800E-3,725.800E-15,33.0887E-6,1.45160E-12,16.1821E-9,500.000E-3,2.04477E3
727.200E-3,727.200E-15,35.4281E-6,1.45440E-12,17.3144E-9,500.000E-3,2.04617E3
728.600E-3,728.600E-15,37.9329E-6,1.45720E-12,18.5265E-9,500.000E-3,2.04750E3
730.000E-3,730.000E-15,40.6147E-6,1.46000E-12,19.8240E-9,500.000E-3,2.04876E3
731.400E-3,731.400E-15,43.4860E-6,1.46280E-12,21.2131E-9,500.000E-3,2.04996E3
732.800E-3,732.801E-15,46.5603E-6,1.46560E-12,22.7002E-9,500.000E-3,2.05110E3
734.200E-3,734.201E-15,49.8519E-6,1.46840E-12,24.2922E-9,500.000E-3,2.05218E3
735.600E-3,735.601E-15,53.3761E-6,1.47120E-12,25.9966E-9,500.000E-3,2.05320E3
737.000E-3,737.001E-15,57.1494E-6,1.47400E-12,27.8213E-9,500.000E-3,2.05416E3
738.400E-3,738.401E-15,61.1893E-6,1.47680E-12,29.7748E-9,500.001E-3,2.05507E3
739.800E-3,739.801E-15,65.5146E-6,1.47960E-12,31.8663E-9,500.001E-3,2.05592E3
741.200E-3,741.202E-15,70.1456E-6,1.48240E-12,34.1055E-9,500.001E-3,2.05672E3
742.600E-3,742.602E-15,75.1039E-6,1.48520E-12,36.5029E-9,500.001E-3,2.05748E3
744.000E-3,744.003E-15,80.4124E-6,1.48800E-12,39.0697E-9,500.001E-3,2.05818E3
745.400E-3,745.403E-15,86.0960E-6,1.49080E-12,41.8178E-9,500.002E-3,2.05883E3
746.800E-3,746.804E-15,92.1811E-6,1.49360E-12,44.7602E-9,500.002E-3,2.05944E3
748.200E-3,748.205E-15,98.6960E-6,1.49640E-12,47.9105E-9,500.003E-3,2.06001E3
749.600E-3,749.606E-15,105.671E-6,1.49920E-12,51.2835E-9,500.004E-3,2.06053E3
751.000E-3,751.007E-15,113.139E-6,1.50200E-12,54.8950E-9,500.004E-3,2.06101E3
752.400E-3,752.409E-15,121.134E-6,1.50480E-12,58.7618E-9,500.005E-3,2.06144E3
753.800E-3,753.811E-15,129.694E-6,1.50760E-12,62.9020E-9,500.007E-3,2.06184E3
755.200E-3,755.214E-15,138.858E-6,1.51040E-12,67.3350E-9,500.008E-3,2.06220E3
756.600E-3,756.617E-15,148.669E-6,1.51320E-12,72.0815E-9,500.010E-3,2.06252E3
758.000E-3,758.021E-15,159.173E-6,1.51600E-12,77.1637E-9,500.013E-3,2.06280E3
759.400E-3,759.425E-15,170.419E-6,1.51880E-12,82.6053E-9,500.016E-3,2.06305E3
760.800E-3,760.831E-15,182.458E-6,1.52160E-12,88.4319E-9,500.019E-3,2.06326E3
762.200E-3,762.238E-15,195.347E-6,1.52440E-12,94.6706E-9,500.024E-3,2.06343E3
763.600E-3,763.647E-15,209.145E-6,1.52720E-12,101.351E-9,500.029E-3,2.06358E3
