f,noise
1.0,3.93496758185146e-09
1.00231,3.930754470213316e-09
1.00462,3.926556244196959e-09
1.00693,3.922372817898229e-09
1.00925,3.918186091596154e-09
1.01158,3.913996171028884e-09
1.01391,3.9098210484481496e-09
1.01625,3.905642814249396e-09
1.01859,3.901479333482586e-09
1.02094,3.897312822464135e-09
1.02329,3.893161019971615e-09
1.02565,3.8890062673293565e-09
1.02802,3.884848666292981e-09
1.03039,3.8807057674903765e-09
1.03276,3.8765774860359644e-09
1.03514,3.872446410810153e-09
1.03753,3.868312641430612e-09
1.03992,3.864193481246598e-09
1.04232,3.860071702162706e-09
1.04472,3.8559644851296105e-09
1.04713,3.851854723259934e-09
1.04954,3.8477594760133e-09
1.05196,3.843661756818471e-09
1.05439,3.839561661501141e-09
1.05682,3.835476068518153e-09
1.05925,3.831404894152018e-09
1.0617,3.827314724988621e-09
1.06414,3.82325565001821e-09
1.0666,3.819177767195791e-09
1.06905,3.815130811747508e-09
1.07152,3.811065233399408e-09
1.07399,3.807014043579977e-09
1.07647,3.8029608445046894e-09
1.07895,3.798921983517425e-09
1.08143,3.794897377867274e-09
1.08393,3.790854660660372e-09
1.08643,3.78682626281627e-09
1.08893,3.7828121015956665e-09
1.09144,3.77879612321086e-09
1.09396,3.7747784153078395e-09
1.09648,3.770774923568887e-09
1.09901,3.766769763210067e-09
1.10154,3.762778767008672e-09
1.10408,3.758786162075188e-09
1.10662,3.7548076691432815e-09
1.10917,3.750827626370601e-09
1.11173,3.746846117997578e-09
1.11429,3.7428786978715685e-09
1.11686,3.738909869043456e-09
1.11944,3.7349397142397826e-09
1.12202,3.730983622019294e-09
1.1246,3.727041511168537e-09
1.1272,3.7230829039735586e-09
1.1298,3.7191383321549422e-09
1.1324,3.715207714586811e-09
1.13501,3.711275933076425e-09
1.13763,3.7073430671059564e-09
1.14025,3.7034241267812363e-09
1.14288,3.6995041532074904e-09
1.14551,3.695598050155557e-09
1.14815,3.6916909641803233e-09
1.1508,3.6877829724705664e-09
1.15345,3.6838888204394954e-09
1.15611,3.6799938111839945e-09
1.15878,3.6760980204801705e-09
1.16145,3.6722160369424287e-09
1.16413,3.668333318686193e-09
1.16681,3.6644643508909373e-09
1.1695,3.6605946942796005e-09
1.1722,3.656724422423666e-09
1.1749,3.6528678664775017e-09
1.17761,3.649010739465851e-09
1.18032,3.6451672709452468e-09
1.18304,3.6413232747451136e-09
1.18577,3.637478822287951e-09
1.1885,3.6336479918475365e-09
1.19124,3.629816746868693e-09
1.19399,3.6259851574469287e-09
1.19674,3.6221671520959632e-09
1.1995,3.6183488423874656e-09
1.20226,3.6145440580630806e-09
1.20504,3.6107252965306727e-09
1.20781,3.606933762415864e-09
1.2106,3.603128386625963e-09
1.21339,3.5993365150680517e-09
1.21619,3.5955445509522247e-09
1.21899,3.5917660312207186e-09
1.2218,3.587987455154222e-09
1.22462,3.5842088882538604e-09
1.22744,3.580443723392585e-09
1.23027,3.576678602407793e-09
1.2331,3.5729268231695087e-09
1.23595,3.569161935146767e-09
1.2388,3.565410422100976e-09
1.24165,3.5616722066950064e-09
1.24451,3.5579341652440176e-09
1.24738,3.5541963600980258e-09
1.25026,3.5504588531022774e-09
1.25314,3.546734613959276e-09
1.25603,3.5430107033332272e-09
1.25893,3.539287181887842e-09
1.26183,3.5355768811454645e-09
1.26474,3.531866998566529e-09
1.26765,3.5281702745712763e-09
1.27057,3.52447399713421e-09
1.2735,3.52077822509827e-09
1.27644,3.5170830168201207e-09
1.27938,3.5134009319615448e-09
1.28233,3.509719437168484e-09
1.28529,3.506038589671295e-09
1.28825,3.5023708152793916e-09
1.29122,3.4987037131998515e-09
1.2942,3.4950373395549157e-09
1.29718,3.4913839877269066e-09
1.30017,3.4877313880888915e-09
1.30317,3.484079595673053e-09
1.30617,3.4804407728504226e-09
1.30918,3.4768027797739863e-09
1.3122,3.4731656704037976e-09
1.31522,3.469541477505703e-09
1.31826,3.4659062529095e-09
1.3213,3.4622839654067366e-09
1.32434,3.4586745401495683e-09
1.32739,3.4550660928694774e-09
1.33045,3.4514586754350163e-09
1.33352,3.4478523392669525e-09
1.3366,3.4442471353397575e-09
1.33968,3.4406547569419036e-09
1.34276,3.437075129917626e-09
1.34586,3.4334850599687034e-09
1.34896,3.429907758617601e-09
1.35207,3.42633167379671e-09
1.35519,3.422756854482766e-09
1.35831,3.4191947458787938e-09
1.36144,3.415633918278949e-09
1.36458,3.4120744196867083e-09
1.36773,3.4085162976792346e-09
1.37088,3.404970834767126e-09
1.37404,3.401426762264282e-09
1.37721,3.3978841267973373e-09
1.38038,3.3943540904774455e-09
1.38357,3.390814427640621e-09
1.38676,3.3872873761562692e-09
1.38995,3.3837728630456576e-09
1.39316,3.380248898680368e-09
1.39637,3.3767374839332145e-09
1.39959,3.3732276655284007e-09
1.40281,3.3697303293546624e-09
1.40605,3.3662237964551824e-09
1.40929,3.3627297555012267e-09
1.41254,3.3592374076421253e-09
1.41579,3.3557574839138323e-09
1.41906,3.352268611750434e-09
1.42233,3.348792171953532e-09
1.42561,3.3453175179739124e-09
1.42889,3.3418552281609557e-09
1.43219,3.3383842320913556e-09
1.43549,3.334925606995645e-09
1.4388,3.3314688565185306e-09
1.44212,3.3280140208520437e-09
1.44544,3.324571490359732e-09
1.44877,3.321130880106191e-09
1.45211,3.3176922294589095e-09
1.45546,3.314255577410835e-09
1.45881,3.310831166450364e-09
1.46218,3.3073985906501533e-09
1.46555,3.3039782595017102e-09
1.46893,3.3005600069589493e-09
1.47231,3.2971539296364416e-09
1.47571,3.2937399103919124e-09
1.47911,3.2903380686633732e-09
1.48252,3.2869383819728225e-09
1.48594,3.283540886642058e-09
1.48936,3.2801554997432843e-09
1.49279,3.276772305277924e-09
1.49624,3.2733815280035186e-09
1.49968,3.270012635557004e-09
1.50314,3.2666362303816183e-09
1.50661,3.2632621578034143e-09
1.51008,3.2599001235262494e-09
1.51356,3.25654042076909e-09
1.51705,3.2531830833247836e-09
1.52055,3.249828144646385e-09
1.52405,3.2464851721219158e-09
1.52757,3.2431350958981045e-09
1.53109,3.2397969831782696e-09
1.53462,3.2364613321037053e-09
1.53815,3.2331375736766284e-09
1.5417,3.229806908226848e-09
1.54525,3.2264881317269255e-09
1.54882,3.223162578014078e-09
1.55239,3.219848908652043e-09
1.55597,3.2165378224581437e-09
1.55955,3.213238549234785e-09
1.56315,3.2099326874733984e-09
1.56675,3.206638633104439e-09
1.57036,3.2033472165456968e-09
1.57398,3.2000584672680783e-09
1.57761,3.19677241443098e-09
1.58125,3.193489086884004e-09
1.58489,3.19021748499751e-09
1.58855,3.1869396612399267e-09
1.59221,3.1836735553756792e-09
1.59588,3.180410223499478e-09
1.59956,3.1771496932337166e-09
1.60325,3.1738919919013243e-09
1.60694,3.1706459276994063e-09
1.61065,3.167393933580712e-09
1.61436,3.164153567171745e-09
1.61808,3.1609160737357945e-09
1.62181,3.1576814794171166e-09
1.62555,3.15444981007069e-09
1.6293,3.1512210912639025e-09
1.63305,3.1480039120553396e-09
1.63682,3.1447811392204055e-09
1.64059,3.1415698946352597e-09
1.64437,3.1383616392466082e-09
1.64816,3.135156397498994e-09
1.65196,3.131954193559369e-09
1.65577,3.1287550513187645e-09
1.65959,3.125558994393963e-09
1.66341,3.1223743679053165e-09
1.66725,3.1191845215558575e-09
1.67109,3.1160060921527392e-09
1.67494,3.1128307807424542e-09
1.6788,3.1096586098815238e-09
1.68267,3.106489601861991e-09
1.68655,3.1033237787130694e-09
1.69044,3.100161162202786e-09
1.69434,3.0970017738396274e-09
1.69824,3.0938536924009092e-09
1.70216,3.0907007949399115e-09
1.70608,3.0875591886241484e-09
1.71002,3.0844128654029614e-09
1.71396,3.0812778169112986e-09
1.71791,3.0781460634970198e-09
1.72187,3.075017625178601e-09
1.72584,3.071892521727703e-09
1.72982,3.0687707726707762e-09
1.7338,3.0656601987829994e-09
1.7378,3.0625451881462976e-09
1.74181,3.059433589120553e-09
1.74582,3.056333138184126e-09
1.74985,3.05322839013127e-09
1.75388,3.0501347714409706e-09
1.75792,3.047044582327189e-09
1.76198,3.043950232800412e-09
1.76604,3.04086698356338e-09
1.77011,3.037787216812907e-09
1.77419,3.0347109497577896e-09
1.77828,3.0316381993802138e-09
1.78238,3.02856898243731e-09
1.78649,3.025503315462705e-09
1.79061,3.0224412147680684e-09
1.79473,3.0193900887907732e-09
1.79887,3.016335142176598e-09
1.80302,3.0132838095513864e-09
1.80717,3.010243419431182e-09
1.81134,3.007199334622703e-09
1.81552,3.00415890956908e-09
1.8197,3.0011293936868725e-09
1.8239,2.9980963063399637e-09
1.8281,2.9950741053878092e-09
1.83231,2.99205557065745e-09
1.83654,2.9890335850332515e-09
1.84077,2.9860224508326015e-09
1.84502,2.983007944642657e-09
1.84927,2.980004265940261e-09
1.85353,2.9770043224410565e-09
1.8578,2.9740081273756093e-09
1.86209,2.971008714696955e-09
1.86638,2.9680200804559885e-09
1.87068,2.96503523307725e-09
1.87499,2.9620541850123048e-09
1.87932,2.9590700691821395e-09
1.88365,2.956096681039574e-09
1.88799,2.95312712833758e-09
1.89234,2.950161422771758e-09
1.89671,2.9471927948634488e-09
1.90108,2.944234842274049e-09
1.90546,2.9412807707145297e-09
1.90985,2.9383305911472173e-09
1.91426,2.9353776303368112e-09
1.91867,2.9324352909377864e-09
1.92309,2.9294968752591653e-09
1.92752,2.926562393552329e-09
1.93197,2.9236252674793424e-09
1.93642,2.9206987074492586e-09
1.94089,2.917769569923454e-09
1.94536,2.9148509701636317e-09
1.94984,2.9119363528765477e-09
1.95434,2.9090192565095393e-09
1.95884,2.9061126549341187e-09
1.96336,2.9032036386260685e-09
1.96789,2.9002986868447776e-09
1.97242,2.897404186020036e-09
1.97697,2.894507365118793e-09
1.98153,2.8916146333058904e-09
1.98609,2.888732307921489e-09
1.99067,2.8858477549344335e-09
1.99526,2.882967314178166e-09
1.99986,2.8800909930300174e-09
2.00447,2.877218798714926e-09
2.00909,2.8743507383067055e-09
2.01372,2.871486818729318e-09
2.01837,2.8686208945840596e-09
2.02302,2.8657652989945105e-09
2.02768,2.8629138640398672e-09
2.03236,2.8600605101291615e-09
2.03704,2.8572174372166526e-09
2.04174,2.85437250128653e-09
2.04644,2.8515378143001524e-09
2.05116,2.8487013193482226e-09
2.05589,2.8458690639757516e-09
2.06063,2.843041053436993e-09
2.06538,2.8402172928507014e-09
2.07014,2.8373977872013238e-09
2.07491,2.8345825413401783e-09
2.0797,2.8317656898989306e-09
2.08449,2.8289589987915013e-09
2.0893,2.8261507533373822e-09
2.09411,2.823352634505306e-09
2.09894,2.8205530117313164e-09
2.10378,2.8177577166801964e-09
2.10863,2.8149667530696594e-09
2.11349,2.8121801244944203e-09
2.11836,2.8093978344273187e-09
2.12324,2.8066198862204332e-09
2.12814,2.803840621371164e-09
2.13304,2.8010713868740864e-09
2.13796,2.79830088255335e-09
2.14289,2.795534772792793e-09
2.14783,2.792773060126886e-09
2.15278,2.790015746976837e-09
2.15774,2.7872628356516616e-09
2.16272,2.784508808159071e-09
2.1677,2.7817647268814955e-09
2.1727,2.779019573219527e-09
2.17771,2.776278869006504e-09
2.18273,2.7735426157796104e-09
2.18776,2.7708108149710734e-09
2.1928,2.768083467909187e-09
2.19786,2.765355193713509e-09
2.20293,2.7626314145013137e-09
2.208,2.7599174743251965e-09
2.21309,2.757202668061738e-09
2.2182,2.75448705425172e-09
2.22331,2.7517812619688383e-09
2.22844,2.7490747012688162e-09
2.23357,2.7463779243030134e-09
2.23872,2.743680417374177e-09
2.24388,2.740987446798632e-09
2.24905,2.7382990123905076e-09
2.25424,2.7356099419907313e-09
2.25944,2.732925444523955e-09
2.26464,2.7302506538307247e-09
2.26986,2.7275752815501868e-09
2.2751,2.7248993825639175e-09
2.28034,2.722233169242891e-09
2.2856,2.719566464024667e-09
2.29087,2.716904363031981e-09
2.29615,2.7142468648715804e-09
2.30144,2.711593968070166e-09
2.30675,2.7089406833493557e-09
2.31206,2.706297002564089e-09
2.31739,2.7036529664798556e-09
2.32274,2.701008627088314e-09
2.32809,2.6983738676444338e-09
2.33346,2.6957388362749586e-09
2.33884,2.693108464285333e-09
2.34423,2.6904827491732566e-09
2.34963,2.6878616883660364e-09
2.35505,2.685240451750551e-09
2.36048,2.682623899049617e-09
2.36592,2.6800120272752822e-09
2.37137,2.677404833373435e-09
2.37684,2.6747975563577966e-09
2.38232,2.672194985381858e-09
2.38781,2.6695971169908356e-09
2.39332,2.666999241378295e-09
2.39883,2.6644107845897023e-09
2.40436,2.6618223473454874e-09
2.40991,2.659233976762105e-09
2.41546,2.656654996288222e-09
2.42103,2.6540761081295794e-09
2.42661,2.6515019632777183e-09
2.4322,2.648932557399393e-09
2.43781,2.6463633146582494e-09
2.44343,2.643798835215165e-09
2.44906,2.641239114375443e-09
2.45471,2.6386796255450017e-09
2.46037,2.6361249185849688e-09
2.46604,2.6335749884499166e-09
2.47172,2.6310298300465397e-09
2.47742,2.6284849816897102e-09
2.48313,2.6259449270712462e-09
2.48886,2.623405236540461e-09
2.49459,2.62087476911166e-09
2.50035,2.6183402946409863e-09
2.50611,2.6158150317992375e-09
2.51189,2.613290206367248e-09
2.51768,2.6107702044410878e-09
2.52348,2.6082550199464367e-09
2.5293,2.605740333852712e-09
2.53513,2.6032304842500027e-09
2.54097,2.600725464757192e-09
2.54683,2.5982210028971915e-09
2.5527,2.595721389268396e-09
2.55859,2.593222382110658e-09
2.56448,2.590732460257366e-09
2.5704,2.5882389577460946e-09
2.57632,2.5857545266400658e-09
2.58226,2.583270766453878e-09
2.58821,2.5807918743068234e-09
2.59418,2.5783136994595383e-09
2.60016,2.5758404082670968e-09
2.60615,2.5733719932443965e-09
2.61216,2.5709043484511085e-09
2.61818,2.5684415945842553e-09
2.62422,2.5659796552574013e-09
2.63027,2.563522620944312e-09
2.63633,2.5610704836676165e-09
2.64241,2.558619211068455e-09
2.6485,2.556172848769346e-09
2.65461,2.5537273934539433e-09
2.66073,2.5512868610573087e-09
2.66686,2.548851243136968e-09
2.67301,2.5464165796399225e-09
2.67917,2.5439868424488066e-09
2.68534,2.5415620228912315e-09
2.69153,2.5391382037084085e-09
2.69774,2.536715418905136e-09
2.70396,2.5342975822742857e-09
2.71019,2.53188468473023e-09
2.71644,2.529472865297674e-09
2.7227,2.527065994807774e-09
2.72898,2.5246602401302624e-09
2.73527,2.52225944366335e-09
2.74157,2.5198635959192123e-09
2.74789,2.5174689052417543e-09
2.75423,2.515075403494222e-09
2.76058,2.5126868768264373e-09
2.76694,2.5103033153762322e-09
2.77332,2.5079209820236945e-09
2.77971,2.5055436213274003e-09
2.78612,2.503167523144168e-09
2.79254,2.500796404509289e-09
2.79898,2.498426582070297e-09
2.80543,2.4960617455343934e-09
2.8119,2.49369823815447e-09
2.81838,2.4913397225041e-09
2.82488,2.4889825682568532e-09
2.83139,2.486630411046379e-09
2.83792,2.4842796467829353e-09
2.84446,2.4819338843531875e-09
2.85102,2.4795895457207908e-09
2.85759,2.477250213217583e-09
2.86418,2.4749123346780483e-09
2.87078,2.472579466070549e-09
2.8774,2.470248080918563e-09
2.88403,2.4679217090175173e-09
2.89068,2.46559684939879e-09
2.89734,2.4632770058745855e-09
2.90402,2.4609587028038475e-09
2.91072,2.4586419667138877e-09
2.91743,2.456330262717794e-09
2.92415,2.4540235790564603e-09
2.93089,2.451718490224854e-09
2.93765,2.449415021932777e-09
2.94442,2.4471165884372e-09
2.95121,2.444819801303562e-09
2.95801,2.4425280496312078e-09
2.96483,2.440237969529488e-09
2.97167,2.4379495856601914e-09
2.97852,2.4356662496571198e-09
2.98538,2.4333879491142407e-09
2.99226,2.4311113687182766e-09
2.99916,2.4288365323582e-09
3.00608,2.426563463679058e-09
3.01301,2.4242954528174605e-09
3.01995,2.4220324870063323e-09
3.02691,2.4197713106350725e-09
3.03389,2.4175119466003494e-09
3.04089,2.4152544175612947e-09
3.04789,2.4130051605845206e-09
3.05492,2.4107545405753766e-09
3.06196,2.408508982579091e-09
3.06902,2.406265301200195e-09
3.0761,2.4040235181423088e-09
3.08319,2.401786803827112e-09
3.0903,2.3995520074273853e-09
3.09742,2.3973222759582652e-09
3.10456,2.3950944814746686e-09
3.11172,2.392868644754621e-09
3.11889,2.3906478779631925e-09
3.12608,2.388429087113223e-09
3.13329,2.386212292420559e-09
3.14051,2.3840005715736957e-09
3.14775,2.3817908641899866e-09
3.155,2.379586225225088e-09
3.16228,2.3773805923882837e-09
3.16957,2.375180044423931e-09
3.17687,2.3729845671370043e-09
3.1842,2.3707881644559028e-09
3.19154,2.368596848073279e-09
3.1989,2.366407634609335e-09
3.20627,2.36422350054131e-09
3.21366,2.362041484199804e-09
3.22107,2.3598616036578277e-09
3.22849,2.3576868023872004e-09
3.23594,2.3555112360770914e-09
3.2434,2.3533407627135463e-09
3.25087,2.351175367506298e-09
3.25837,2.349009270062377e-09
3.26588,2.3468482636817173e-09
3.27341,2.3446894717773018e-09
3.28095,2.342535762135165e-09
3.28852,2.3403814384938004e-09
3.2961,2.3382322089492695e-09
3.3037,2.3360852385698753e-09
3.31131,2.333943352729986e-09
3.31894,2.3318037371651684e-09
3.3266,2.329663618846971e-09
3.33426,2.327531379525408e-09
3.34195,2.3253986683117417e-09
3.34965,2.3232710471463674e-09
3.35738,2.3211430047289083e-09
3.36512,2.319020061848081e-09
3.37287,2.3169022028352004e-09
3.38065,2.3147839767868902e-09
3.38844,2.312670843425649e-09
3.39625,2.3105600893245542e-09
3.40408,2.3084517285599396e-09
3.41193,2.306345775030718e-09
3.41979,2.304244910381476e-09
3.42768,2.3021438024714404e-09
3.43558,2.3000477907518985e-09
3.4435,2.2979542206001494e-09
3.45144,2.2958631051436284e-09
3.45939,2.293777076428868e-09
3.46737,2.2916908993952646e-09
3.47536,2.2896098152501572e-09
3.48337,2.287531217452919e-09
3.4914,2.2854551183864075e-09
3.49945,2.2833815302683184e-09
3.50752,2.281310465152308e-09
3.5156,2.2792444871063647e-09
3.52371,2.2771784940753463e-09
3.53183,2.2751175926284095e-09
3.53997,2.2730592420932946e-09
3.54813,2.2710034538163557e-09
3.55631,2.2689502389864042e-09
3.56451,2.266899608635809e-09
3.57273,2.2648515736415918e-09
3.58096,2.2628086224561317e-09
3.58922,2.2607658010273465e-09
3.59749,2.2587280661439855e-09
3.60579,2.256690500078604e-09
3.6141,2.2546580228176336e-09
3.62243,2.252628184975979e-09
3.63078,2.250600996467994e-09
3.63915,2.2485764670611434e-09
3.64754,2.2465546063770634e-09
3.65595,2.244535423892625e-09
3.66438,2.2425189289409927e-09
3.67282,2.240507509496659e-09
3.68129,2.23849640823416e-09
3.68978,2.2364880216832826e-09
3.69828,2.2344847110808976e-09
3.70681,2.232481771407653e-09
3.71535,2.2304839074509703e-09
3.72392,2.2284864487512506e-09
3.7325,2.22649406511336e-09
3.74111,2.224502120395267e-09
3.74973,2.222515249669214e-09
3.75837,2.2205311430286814e-09
3.76704,2.2185475245845473e-09
3.77572,2.216568977786406e-09
3.78443,2.214590951222713e-09
3.79315,2.2126179942309e-09
3.80189,2.2106478388742956e-09
3.81066,2.2086782506315906e-09
3.81944,2.206713728143268e-09
3.82825,2.2047498032352914e-09
3.83707,2.2027909410501063e-09
3.84592,2.2008327062977716e-09
3.85478,2.1988795308665514e-09
3.86367,2.1969270121150577e-09
3.87258,2.194977364824201e-09
3.8815,2.193032771054471e-09
3.89045,2.191088876707007e-09
3.89942,2.1891478717163306e-09
3.90841,2.1872097618053826e-09
3.91742,2.1852745525824157e-09
3.92645,2.1833422495419338e-09
3.9355,2.1814128580656246e-09
3.94457,2.1794863834232897e-09
3.95367,2.1775607185913193e-09
3.96278,2.1756401008275845e-09
3.97192,2.1737203185015888e-09
3.98107,2.171805577260226e-09
3.99025,2.1698916965355657e-09
3.99945,2.167980777373555e-09
4.00867,2.16607282420036e-09
4.01791,2.1641678413378313e-09
4.02717,2.1622658330043916e-09
4.03645,2.1603668033159225e-09
4.04576,2.158468721323597e-09
4.05509,2.1565736410425543e-09
4.06443,2.1546835860458867e-09
4.0738,2.152794512757168e-09
4.08319,2.1509084520977357e-09
4.09261,2.1490234101224903e-09
4.10204,2.147143392361376e-09
4.1115,2.14526441468176e-09
4.12098,2.1433884775280334e-09
4.13048,2.141515583871524e-09
4.14,2.1396457365910756e-09
4.14954,2.1377789384738814e-09
4.15911,2.135913246327255e-09
4.16869,2.1340525617801894e-09
4.1783,2.1321930027686153e-09
4.18794,2.130334593311972e-09
4.19759,2.1284811912700186e-09
4.20727,2.126628957505496e-09
4.21697,2.1247798182388334e-09
4.22669,2.1229337753901643e-09
4.23643,2.121090830795883e-09
4.2462,2.1192491046428955e-09
4.25598,2.1174123687484162e-09
4.2658,2.1155750009816122e-09
4.27563,2.113742626410403e-09
4.28549,2.1119115181954775e-09
4.29536,2.1100853918023443e-09
4.30527,2.10825870817489e-09
4.31519,2.1064370085156113e-09
4.32514,2.104616620941226e-09
4.33511,2.1027993860852166e-09
4.3451,2.10098530467634e-09
4.35512,2.099172571634509e-09
4.36516,2.0973630067627446e-09
4.37522,2.0955566104919753e-09
4.38531,2.0937515976127388e-09
4.39542,2.0919497673245852e-09
4.40555,2.090151119768646e-09
4.4157,2.0883556550173975e-09
4.42588,2.0865616140505382e-09
4.43609,2.084769016532628e-09
4.44631,2.082981373691626e-09
4.45656,2.081195186874116e-09
4.46684,2.0794104752560204e-09
4.47713,2.0776307105408405e-09
4.48745,2.0758524329166164e-09
4.4978,2.0740756610797102e-09
4.50817,2.0723021205836255e-09
4.51856,2.0705318105482262e-09
4.52898,2.0687630357313226e-09
4.53942,2.0669975021174873e-09
4.54988,2.065235208573062e-09
4.56037,2.0634744785660268e-09
4.57088,2.0617169987309565e-09
4.58142,2.0599611048759083e-09
4.59198,2.0582084708311967e-09
4.60257,2.0564574446598255e-09
4.61318,2.0547096874803416e-09
4.62381,2.0529651975463705e-09
4.63447,2.0512223411744517e-09
4.64515,2.049482760626822e-09
4.65586,2.047744834257544e-09
4.66659,2.0460101918522765e-09
4.67735,2.044277223718631e-09
4.68813,2.042547547256821e-09
4.69894,2.040819564644338e-09
4.70977,2.039094880986722e-09
4.72063,2.0373719102479863e-09
4.73151,2.035652245329393e-09
4.74242,2.033934311898444e-09
4.75335,2.0322196907421393e-09
4.76431,2.0305068191487593e-09
4.77529,2.028797265880671e-09
4.7863,2.027089479764555e-09
4.79733,2.025385017627382e-09
4.80839,2.0236823397521927e-09
4.81948,2.021981460296836e-09
4.83059,2.0202839183172368e-09
4.84172,2.0185897104363013e-09
4.85289,2.0168958059861765e-09
4.86407,2.0152067594493646e-09
4.87528,2.0135195456645542e-09
4.88652,2.0118341779738063e-09
4.89779,2.0101506695588088e-09
4.90908,2.008470518813898e-09
4.9204,2.006792242045578e-09
4.93174,2.005117326230313e-09
4.94311,2.003444298656081e-09
4.9545,2.0017746349680202e-09
4.96592,2.0001068733558287e-09
4.97737,1.9984410260704283e-09
4.98884,1.996778551888059e-09
5.00035,1.9951165639463695e-09
5.01187,1.993459397785352e-09
5.02343,1.9918027414153965e-09
5.03501,1.9901494726168513e-09
5.04661,1.988499586679831e-09
5.05825,1.986850250296606e-09
5.06991,1.985204308584145e-09
5.08159,1.9835617566237938e-09
5.09331,1.9819197927680865e-09
5.10505,1.980281229829664e-09
5.11682,1.9786446748644726e-09
5.12861,1.977011521014548e-09
5.14044,1.975379008302002e-09
5.15229,1.973749906996444e-09
5.16416,1.972124211696876e-09
5.17607,1.97049919330113e-09
5.188,1.968877590594686e-09
5.19996,1.9672580464130672e-09
5.21195,1.9656405704529055e-09
5.22396,1.9640265136631456e-09
5.236,1.962414533952116e-09
5.24807,1.9608046406690775e-09
5.26017,1.959196843031757e-09
5.2723,1.9575911501272593e-09
5.28445,1.955988887152739e-09
5.29663,1.954388736745145e-09
5.30884,1.952790707657151e-09
5.32108,1.9511948085143384e-09
5.33335,1.949601047816095e-09
5.34564,1.9480107254835334e-09
5.35797,1.9464212617846457e-09
5.37032,1.944835243090293e-09
5.3827,1.943251385908395e-09
5.39511,1.9416696981720544e-09
5.40754,1.9400914549930323e-09
5.42001,1.9385141246658553e-09
5.4325,1.9369402446021475e-09
5.44503,1.9353673020443476e-09
5.45758,1.933797815050528e-09
5.47016,1.932230533167954e-09
5.48277,1.9306654635519065e-09
5.49541,1.9291026132426875e-09
5.50808,1.927541989166477e-09
5.52077,1.925984822890092e-09
5.5335,1.924428666963358e-09
5.54626,1.92287475738867e-09
5.55904,1.9213243115231626e-09
5.57186,1.9197749093843407e-09
5.5847,1.9182289744332233e-09
5.59758,1.916684104834508e-09
5.61048,1.9151427055352773e-09
5.62341,1.9136035808088237e-09
5.63638,1.9120655529521896e-09
5.64937,1.910530999398977e-09
5.66239,1.908998737730217e-09
