f,noise
31.7687,1.2479944616984547e-09
31.842,1.2475769527028764e-09
31.9154,1.2471606567372317e-09
31.989,1.2467450060684868e-09
32.0627,1.2463305648559522e-09
32.1366,1.245916770154033e-09
32.2107,1.2455036249183804e-09
32.2849,1.245091686044869e-09
32.3594,1.2446798460534014e-09
32.434,1.2442692133890854e-09
32.5087,1.2438597837858631e-09
32.5837,1.2434504638009808e-09
32.6588,1.2430423476766852e-09
32.7341,1.2426348911684833e-09
32.8095,1.2422286345641827e-09
32.8852,1.2418225028592481e-09
32.961,1.241417571625178e-09
33.037,1.2410133057422806e-09
33.1131,1.2406102362217654e-09
33.1894,1.2402078324654787e-09
33.266,1.2398055728786239e-09
33.3426,1.2394050319046317e-09
33.4195,1.2390046398224578e-09
33.4965,1.238605440281058e-09
33.5738,1.2382063986602438e-09
33.6512,1.237808549642619e-09
33.7287,1.2374118888200632e-09
33.8065,1.2370153947150007e-09
33.8844,1.2366200887281778e-09
33.9625,1.2362254622361269e-09
34.0408,1.2358315173000378e-09
34.1193,1.2354382559412594e-09
34.1979,1.235046177899786e-09
34.2768,1.234654287470279e-09
34.3558,1.234263579960636e-09
34.435,1.2338735595029097e-09
34.5144,1.233484227949004e-09
34.5939,1.233096074309716e-09
34.6737,1.2327081238801356e-09
34.7536,1.2323213507247053e-09
34.8337,1.2319352693730054e-09
34.914,1.2315498815146866e-09
34.9945,1.2311651888028774e-09
35.0752,1.2307811928544895e-09
35.156,1.2303983680269784e-09
35.2371,1.230015768285473e-09
35.3183,1.2296343386843524e-09
35.3997,1.2292536079465256e-09
35.4813,1.2288735775365818e-09
35.5631,1.2284942488846345e-09
35.6451,1.2281156233866152e-09
35.7273,1.2277377024045713e-09
35.8096,1.227360944070308e-09
35.8922,1.2269844341117202e-09
35.9749,1.2266090854553585e-09
36.0579,1.2262339916009008e-09
36.141,1.225860057603872e-09
36.2243,1.2254868317602575e-09
36.3078,1.225114315226644e-09
36.3915,1.2247425091279774e-09
36.4754,1.2243714145578442e-09
36.5595,1.224001032578756e-09
36.6438,1.2236313642224287e-09
36.7282,1.2232628461839543e-09
36.8129,1.2228946061745057e-09
36.8978,1.2225270827087048e-09
36.9828,1.2221607068010346e-09
37.0681,1.2217946172780928e-09
37.1535,1.2214296733675463e-09
37.2392,1.2210650212293252e-09
37.325,1.2207015126727244e-09
37.4111,1.2203383011309937e-09
37.4973,1.2199762310570631e-09
37.5837,1.2196148804270152e-09
37.6704,1.2192538344114396e-09
37.7572,1.2188939265463109e-09
37.8443,1.2185343281855987e-09
37.9315,1.218175865662431e-09
38.0189,1.2178181258278821e-09
38.1066,1.2174607025790518e-09
38.1944,1.2171044115607224e-09
38.2825,1.2167484416795371e-09
38.3707,1.216393601528805e-09
38.4592,1.2160390869351088e-09
38.5478,1.2156856995002312e-09
38.6367,1.2153326419129273e-09
38.7258,1.2149803142652295e-09
38.815,1.2146291097840779e-09
38.9045,1.2142782413458184e-09
38.9942,1.2139281038294607e-09
39.0841,1.2135786975127126e-09
39.1742,1.2132300226500349e-09
39.2645,1.2128820794728808e-09
39.355,1.2125348681899337e-09
39.4457,1.2121883889873427e-09
39.5367,1.2118422624905316e-09
39.6278,1.211497249553577e-09
39.7192,1.211152592842719e-09
39.8107,1.2108090466233056e-09
39.9025,1.2104658600358688e-09
39.9945,1.210123409388109e-09
40.0867,1.2097816946940918e-09
40.1791,1.2094407159472766e-09
40.2717,1.2091004731207385e-09
40.3645,1.2087609661673898e-09
40.4576,1.2084218315374017e-09
40.5509,1.2080834357638257e-09
40.6443,1.2077461390708448e-09
40.738,1.2074092190548793e-09
40.8319,1.2070730374643965e-09
40.9261,1.2067372384112566e-09
41.0204,1.2064025346372113e-09
41.115,1.2060682160362918e-09
41.2098,1.2057346380539006e-09
41.3048,1.2054018004132213e-09
41.4,1.205069702819805e-09
41.4954,1.2047383449617711e-09
41.5911,1.2044073814231625e-09
41.6869,1.204077503521694e-09
41.783,1.2037480221992145e-09
41.8794,1.2034189415117017e-09
41.9759,1.2030909437785657e-09
42.0727,1.2027633487652788e-09
42.1697,1.2024364966360932e-09
42.2669,1.2021103869080452e-09
42.3643,1.201785019082703e-09
42.462,1.2014600607577214e-09
42.5598,1.201136176616063e-09
42.658,1.2008123747367076e-09
42.7563,1.2004896459001264e-09
42.8549,1.2001673328797318e-09
42.9536,1.199846088843374e-09
43.0527,1.1995249388414156e-09
43.1519,1.1992048565309415e-09
43.2514,1.198885195903754e-09
43.3511,1.198566279625375e-09
43.451,1.1982481069835117e-09
43.5512,1.1979303608278905e-09
43.6516,1.19761335958508e-09
43.7522,1.1972971024856938e-09
43.8531,1.1969812764172906e-09
43.9542,1.1966661956217843e-09
44.0555,1.196351859274682e-09
44.157,1.1960382665397e-09
44.2588,1.1957251096158746e-09
44.3609,1.1954123916341247e-09
44.4631,1.1951007242728964e-09
44.5656,1.1947894967021492e-09
44.6684,1.1944787119507082e-09
44.7713,1.1941689737140302e-09
44.8745,1.1938596790107117e-09
44.978,1.1935508307698085e-09
45.0817,1.1932427283417718e-09
45.1856,1.1929353707104957e-09
45.2898,1.1926284629522322e-09
45.3942,1.1923223004787628e-09
45.4988,1.1920168822277468e-09
45.6037,1.1917119170388074e-09
45.7088,1.191407696436696e-09
45.8142,1.1911039317385925e-09
45.9198,1.1908009119005182e-09
46.0257,1.19049835069716e-09
46.1318,1.1901965345376923e-09
46.2381,1.1898954622472667e-09
46.3447,1.1895948512566351e-09
46.4515,1.189294984204352e-09
46.5586,1.1889955809277938e-09
46.6659,1.1886969215739206e-09
46.7735,1.1883987283670626e-09
46.8813,1.188101278984019e-09
46.9894,1.1878042980165068e-09
47.0977,1.1875080606924745e-09
47.2063,1.1872122939515615e-09
47.3151,1.186917270594053e-09
47.4242,1.186622719888152e-09
47.5335,1.1863289122275423e-09
47.6431,1.186035579189738e-09
47.7529,1.1857429887827567e-09
47.863,1.1854508748742774e-09
47.9733,1.1851595031074606e-09
48.0839,1.184868609621112e-09
48.1948,1.1845781964148202e-09
48.3059,1.184288525615317e-09
48.4172,1.1839995957562263e-09
48.5289,1.1837108895602165e-09
48.6407,1.1834231826257322e-09
48.7528,1.183135958763952e-09
48.8652,1.1828492198117773e-09
48.9779,1.1825629675732912e-09
49.0908,1.1822774561571549e-09
49.204,1.1819924327661358e-09
49.3174,1.1817081492643927e-09
49.4311,1.1814243550158985e-09
49.545,1.1811412996602528e-09
49.6592,1.180858734704325e-09
49.7737,1.180576661767934e-09
49.8884,1.1802953271834103e-09
50.0035,1.1800142419548559e-09
50.1187,1.1797341386536418e-09
50.2343,1.179454287759371e-09
50.3501,1.1791751749331772e-09
50.4661,1.1788967984796474e-09
50.5825,1.1786186798762967e-09
50.6991,1.1783412984042787e-09
50.8159,1.178064652333234e-09
50.9331,1.1777882693165038e-09
51.0505,1.1775126223376737e-09
51.1682,1.1772374763742146e-09
51.2861,1.1769630649537827e-09
51.4044,1.176688923839685e-09
51.5229,1.1764155177401492e-09
51.6416,1.1761428448445703e-09
51.7607,1.175870446912846e-09
51.88,1.1755987825434194e-09
51.9996,1.1753276236695333e-09
52.1195,1.1750569714120327e-09
52.2396,1.1747870511203966e-09
52.36,1.1745176376494422e-09
52.4807,1.1742487320537822e-09
52.6017,1.1739803353623674e-09
52.723,1.1737124485787108e-09
52.8445,1.1734452920820285e-09
52.9663,1.1731786455074113e-09
53.0884,1.172912509795248e-09
53.2108,1.1726468858613435e-09
53.3335,1.1723817745971395e-09
53.4564,1.1721173915196652e-09
53.5797,1.1718533072341902e-09
53.7032,1.1715899509297542e-09
53.827,1.1713271087644416e-09
53.9511,1.1710647815227523e-09
54.0754,1.1708031799652212e-09
54.2001,1.1705418839135483e-09
54.325,1.1702813131717172e-09
54.4503,1.1700210511889168e-09
54.5758,1.1697615140670324e-09
54.7016,1.1695024942998743e-09
54.8277,1.1692439925260193e-09
54.9541,1.1689860093623673e-09
55.0808,1.1687285454043476e-09
55.2077,1.1684718031015015e-09
55.335,1.168215378372504e-09
55.4626,1.1679594745123779e-09
55.5904,1.1677042912689719e-09
55.7186,1.167449429788349e-09
55.847,1.167195288149541e-09
55.9758,1.166941470946809e-09
56.1048,1.1666883727454708e-09
56.2341,1.166435796472061e-09
56.3638,1.166183548469799e-09
56.4937,1.1659320180908583e-09
56.6239,1.165681010786627e-09
56.7545,1.165430335381864e-09
56.8853,1.165180376083171e-09
57.0164,1.1649309408355412e-09
57.1479,1.1646818409143994e-09
57.2796,1.1644334554477426e-09
57.4116,1.1641855948431788e-09
57.544,1.163938072796185e-09
57.6766,1.1636912634225102e-09
57.8096,1.1634447946532397e-09
57.9429,1.1631988532012549e-09
58.0764,1.1629536225123717e-09
58.2103,1.1627087353411984e-09
58.3445,1.1624643759073384e-09
58.479,1.1622205443163584e-09
58.6138,1.1619772406574875e-09
58.7489,1.161734465003793e-09
58.8844,1.1614920388928736e-09
59.0201,1.1612503201879254e-09
59.1562,1.1610089526522814e-09
59.2925,1.1607682909849812e-09
59.4292,1.1605279820379396e-09
59.5662,1.1602882027370316e-09
59.7035,1.1600489530368195e-09
59.8412,1.159810059770004e-09
59.9791,1.1595718698356802e-09
60.1174,1.159334037683921e-09
60.256,1.1590967363082675e-09
60.3949,1.1588599655810977e-09
60.5341,1.1586237253608894e-09
60.6736,1.1583880154923788e-09
60.8135,1.1581526679508522e-09
60.9537,1.1579178518841822e-09
61.0942,1.1576835670869448e-09
61.235,1.157449813340648e-09
61.3762,1.1572164254884083e-09
61.5177,1.156983569660609e-09
61.6595,1.1567512455907108e-09
61.8016,1.15651945299976e-09
61.9441,1.1562880295512546e-09
62.0869,1.1560571384113203e-09
62.23,1.1558267792550187e-09
62.3735,1.15559679182822e-09
62.5173,1.1553673371059317e-09
62.6614,1.1551384147187742e-09
62.8058,1.1549100242860704e-09
62.9506,1.1546820082928415e-09
63.0957,1.1544545248409436e-09
63.2412,1.154227417763449e-09
63.387,1.1540008437402532e-09
63.5331,1.1537748023176014e-09
63.6796,1.1535491393343129e-09
63.8263,1.15332416238601e-09
63.9735,1.1530994119167687e-09
64.121,1.1528751948082306e-09
64.2688,1.152651510537723e-09
64.4169,1.152428358572964e-09
64.5654,1.1522055886891405e-09
64.7143,1.151983202311569e-09
64.8634,1.1517614975741936e-09
65.013,1.1515400287867033e-09
65.1628,1.1513192404554329e-09
65.3131,1.1510986907747864e-09
65.4636,1.1508788203133693e-09
65.6145,1.1506593362465813e-09
65.7658,1.1504402398520358e-09
65.9174,1.1502216762357327e-09
66.0693,1.1500036447240697e-09
66.2217,1.149785859458038e-09
66.3743,1.1495687493983121e-09
66.5273,1.149352029284746e-09
66.6807,1.1491357002721293e-09
66.8344,1.1489199035829417e-09
66.9885,1.1487044989979676e-09
67.1429,1.1484896264681584e-09
67.2977,1.1482751469786767e-09
67.4528,1.1480611992203792e-09
67.6083,1.1478476453726952e-09
67.7642,1.1476344864514628e-09
67.9204,1.1474218592744976e-09
68.0769,1.147209763015744e-09
68.2339,1.1469979275842688e-09
68.3912,1.1467866237747165e-09
68.5488,1.1465758507261863e-09
68.7068,1.1463654747165114e-09
68.8652,1.1461554966310922e-09
69.024,1.1459459173342696e-09
69.1831,1.1457368687735622e-09
69.3426,1.145528219510005e-09
69.5024,1.1453201003025299e-09
69.6627,1.1451122514673784e-09
69.8232,1.144905061908495e-09
69.9842,1.1446981442540594e-09
70.1455,1.144491756286229e-09
70.3072,1.1442857699238505e-09
70.4693,1.144080185871086e-09
70.6318,1.1438750048127778e-09
70.7946,1.1436703528441958e-09
70.9578,1.143466104074163e-09
71.1214,1.1432622591375966e-09
71.2853,1.1430589424256397e-09
71.4496,1.1428560296674633e-09
71.6143,1.1426535214494863e-09
71.7794,1.1424514183399776e-09
71.9449,1.1422497208892248e-09
72.1107,1.1420485506942793e-09
72.277,1.1418476656055584e-09
72.4436,1.1416473077191685e-09
72.6106,1.1414473564573762e-09
72.778,1.141247812289856e-09
72.9458,1.1410486756692798e-09
73.1139,1.140850064920296e-09
73.2825,1.1406517441630057e-09
73.4514,1.1404539490610312e-09
73.6207,1.1402565621185193e-09
73.7904,1.140059583712215e-09
73.9605,1.1398630142028065e-09
74.131,1.1396668539350833e-09
74.3019,1.1394711032380936e-09
74.4732,1.1392757624253012e-09
74.6449,1.139080831794742e-09
74.817,1.1388863116291782e-09
74.9894,1.138692314474325e-09
75.1623,1.1384986155297669e-09
75.3356,1.1383053278105483e-09
75.5092,1.13811256233384e-09
75.6833,1.1379200972298825e-09
75.8578,1.1377280439796089e-09
76.0326,1.137536512092299e-09
76.2079,1.1373452825915423e-09
76.3836,1.1371544654448566e-09
76.5597,1.1369640607905864e-09
76.7361,1.1367741761591829e-09
76.913,1.1365845963747538e-09
77.0903,1.136395429418688e-09
77.2681,1.1362065693906758e-09
77.4462,1.136018228801781e-09
77.6247,1.1358303012542462e-09
77.8037,1.1356426822113025e-09
77.983,1.135455581334952e-09
78.1628,1.1352687899399261e-09
78.343,1.1350824126112892e-09
78.5236,1.1348964493391784e-09
78.7046,1.13471090010167e-09
78.886,1.1345257648649149e-09
79.0679,1.1343409422018997e-09
79.2501,1.1341566352672936e-09
79.4328,1.1339726416749807e-09
79.6159,1.133789062720102e-09
79.7995,1.1336057987096736e-09
79.9834,1.133423049167617e-09
80.1678,1.1332406152210895e-09
80.3526,1.1330585963292572e-09
80.5378,1.1328769923450719e-09
80.7235,1.1326957057041836e-09
80.9096,1.1325148345091934e-09
81.0961,1.1323343785758456e-09
81.2831,1.1321542415936291e-09
81.4704,1.1319746160164703e-09
81.6582,1.131795309820403e-09
81.8465,1.131616324049055e-09
82.0352,1.1314377541468083e-09
82.2243,1.1312595998586972e-09
82.4138,1.131081860920355e-09
82.6038,1.1309044438881083e-09
82.7942,1.1307274424759648e-09
82.9851,1.1305507640417104e-09
83.1764,1.1303745014432522e-09
83.3681,1.130198654359706e-09
83.5603,1.1300231313412923e-09
83.7529,1.129848023979039e-09
83.946,1.1296732416080468e-09
84.1395,1.1294988749825834e-09
84.3335,1.129324834216156e-09
84.5279,1.129151209233845e-09
84.7227,1.1289779996400155e-09
84.918,1.1288051167062174e-09
85.1138,1.1286325611980918e-09
85.31,1.128460421405066e-09
85.5067,1.1282886097371715e-09
85.7038,1.1281172136770732e-09
85.9014,1.1279461463876705e-09
86.0994,1.1277754945522441e-09
86.2979,1.1276051720802668e-09
86.4968,1.1274352648629621e-09
86.6962,1.1272656875501177e-09
86.896,1.1270965252481789e-09
87.0964,1.1269276092391453e-09
87.2971,1.126759192429424e-09
87.4984,1.1265910230978434e-09
87.7001,1.1264232688995634e-09
87.9023,1.1262558466636476e-09
88.1049,1.1260888391798122e-09
88.308,1.1259221639931725e-09
88.5116,1.125755821618212e-09
88.7156,1.1255898937100372e-09
88.9201,1.1254242988741937e-09
89.1251,1.1252590375838596e-09
89.3305,1.1250941903750982e-09
89.5365,1.1249295971789442e-09
89.7429,1.1247654182265648e-09
89.9498,1.1246015738584927e-09
90.1571,1.1244381431408342e-09
90.3649,1.1242750471009028e-09
90.5733,1.1241122081549878e-09
90.7821,1.123949782943201e-09
90.9913,1.1237877707764127e-09
91.2011,1.123626017106462e-09
91.4113,1.1234646764590798e-09
91.622,1.1233036718784623e-09
91.8333,1.1231429277621379e-09
92.045,1.1229825965453784e-09
92.2571,1.1228226774897254e-09
92.4698,1.1226630200627763e-09
92.683,1.1225037000804406e-09
92.8966,1.122344792008756e-09
93.1108,1.1221861472825905e-09
93.3254,1.1220279142444756e-09
93.5406,1.121869945626833e-09
93.7562,1.1217123884308625e-09
93.9723,1.121555169266209e-09
94.189,1.1213982160326972e-09
94.4061,1.121241673742133e-09
94.6237,1.1210854699473177e-09
94.8418,1.120929604780088e-09
95.0605,1.120774007372938e-09
95.2796,1.1206188201267498e-09
95.4993,1.120463901477188e-09
95.7194,1.120309392537147e-09
95.9401,1.1201551529800963e-09
96.1612,1.1200013226425866e-09
96.3829,1.1198477624252385e-09
96.6051,1.1196945420976103e-09
96.8278,1.1195416616880845e-09
97.051,1.1193891212146113e-09
97.2747,1.1192369206848246e-09
97.499,1.1190849925129653e-09
97.7237,1.1189334721540833e-09
97.949,1.118782224717926e-09
98.1748,1.1186313177511513e-09
98.4011,1.1184807512074923e-09
98.6279,1.1183305250310583e-09
98.8553,1.1181805733618506e-09
99.0832,1.1180309625066363e-09
99.3116,1.1178816923773394e-09
99.5405,1.1177327628767134e-09
99.77,1.1175841092702709e-09
100.0,1.1174357966476164e-09
100.231,1.1172875046192425e-09
100.462,1.117139875000304e-09
100.693,1.1169929033584515e-09
100.925,1.116845953303789e-09
101.158,1.1166990289221002e-09
101.391,1.116552760614632e-09
101.625,1.1164065204271485e-09
101.859,1.1162609331259385e-09
102.094,1.1161153763337854e-09
102.329,1.1159704692336344e-09
102.565,1.1158255949746556e-09
102.802,1.1156807574424044e-09
103.039,1.115536567516101e-09
103.276,1.1153930208584251e-09
103.514,1.1152495115323917e-09
103.753,1.115106043318658e-09
103.992,1.1149632162239078e-09
104.232,1.1148204323502717e-09
104.472,1.1146782863378485e-09
104.713,1.1145361856029047e-09
104.954,1.1143947194687237e-09
105.196,1.1142533006168581e-09
105.439,1.1141119326405079e-09
105.682,1.1139711969566487e-09
105.925,1.1138310893293445e-09
106.17,1.1136904601227494e-09
106.414,1.1135510309730917e-09
106.66,1.1134110872008147e-09
106.905,1.1132723350711299e-09
107.152,1.1131330751799312e-09
107.399,1.1129944385339155e-09
107.647,1.1128558634322918e-09
107.895,1.112717908230021e-09
108.143,1.1125805687736565e-09
108.393,1.1124427407780493e-09
108.643,1.1123055301376615e-09
108.893,1.112168932710791e-09
109.144,1.1120324016570776e-09
109.396,1.111895940173366e-09
109.648,1.1117600893040877e-09
109.901,1.1116243094758273e-09
110.154,1.1114891368887898e-09
110.408,1.11135403677197e-09
110.662,1.1112195405273639e-09
110.917,1.1110851181411454e-09
111.173,1.1109507726478294e-09
111.429,1.1108170283161315e-09
111.686,1.1106833621764483e-09
111.944,1.110549777190257e-09
112.202,1.1104167905813727e-09
112.46,1.1102843983354032e-09
112.72,1.1101515770496727e-09
112.98,1.1100193513017313e-09
113.24,1.1098877170923766e-09
113.501,1.1097561675618643e-09
113.763,1.1096247055196002e-09
114.025,1.1094938321394706e-09
114.288,1.109363047303843e-09
114.551,1.1092328476971864e-09
114.815,1.1091027376566069e-09
115.08,1.1089727198843588e-09
115.345,1.108843284391832e-09
115.611,1.1087139421107676e-09
115.878,1.1085846956769049e-09
116.145,1.108456028513105e-09
116.413,1.1083274580633227e-09
116.681,1.1081994634165726e-09
116.95,1.1080715663192308e-09
117.22,1.107943769305451e-09
117.49,1.1078165450230072e-09
117.761,1.1076894215865045e-09
118.032,1.1075628674070731e-09
118.304,1.1074364148064117e-09
118.577,1.1073100662204816e-09
118.85,1.1071842837639315e-09
119.124,1.1070586059851384e-09
119.399,1.1069330352589212e-09
119.674,1.1068080274846688e-09
119.95,1.1066831273582068e-09
120.226,1.1065587866914551e-09
120.504,1.1064341067579845e-09
120.781,1.10631043228916e-09
121.06,1.1061864230916831e-09
121.339,1.1060629703657456e-09
121.619,1.1059396308597029e-09
121.899,1.1058168443090311e-09
122.18,1.105694171419346e-09
122.462,1.1055716143577735e-09
122.744,1.105449606943296e-09
123.027,1.105327715737053e-09
123.31,1.1052063706677208e-09
123.595,1.1050847162639974e-09
123.88,1.1049636083181818e-09
124.165,1.1048430431544158e-09
124.451,1.104722596930732e-09
124.738,1.1046022716745673e-09
125.026,1.1044820693895384e-09
125.314,1.1043624066156191e-09
125.603,1.104242867020934e-09
125.893,1.1041234525568368e-09
126.183,1.1040045741536475e-09
126.474,1.1038858210353584e-09
126.765,1.1037676004444765e-09
127.057,1.1036495052742178e-09
127.35,1.1035315373973391e-09
127.644,1.1034136986639775e-09
127.938,1.1032963890153707e-09
128.233,1.1031792085620796e-09
128.529,1.1030621591052412e-09
128.825,1.1029456351989803e-09
129.122,1.1028292422922318e-09
129.42,1.102712982138192e-09
129.718,1.1025972439766172e-09
130.017,1.1024816385236892e-09
130.317,1.1023661674857075e-09
130.617,1.1022512148600563e-09
130.918,1.102136396559752e-09
131.22,1.1020217142452268e-09
131.522,1.1019075467427375e-09
131.826,1.1017931395987385e-09
132.13,1.1016792471034387e-09
132.434,1.101565865790177e-09
132.739,1.1014526217628417e-09
133.045,1.1013395165931485e-09
133.352,1.101226551832619e-09
133.66,1.1011137290126915e-09
133.968,1.1010014134831723e-09
134.276,1.100889601828565e-09
134.586,1.1007775694923823e-09
134.896,1.1006660407469315e-09
135.207,1.1005546548517703e-09
135.519,1.1004434132550211e-09
135.831,1.100332671526991e-09
136.144,1.1002220737488635e-09
136.458,1.100111621328526e-09
136.773,1.1000013156549964e-09
137.088,1.0998915059147522e-09
137.404,1.0997818425113913e-09
137.721,1.0996723267949806e-09
138.038,1.0995633032448307e-09
138.357,1.0994540853324578e-09
138.676,1.099345359117848e-09
138.995,1.0992371212864474e-09
139.316,1.0991286945110533e-09
139.637,1.0990207556189602e-09
139.959,1.09891296732823e-09
140.281,1.0988056633695516e-09
140.605,1.0986981784846489e-09
140.929,1.0985911773779213e-09
141.254,1.0984843287622704e-09
141.579,1.098377960374165e-09
141.906,1.0982714188125563e-09
142.233,1.0981653568732928e-09
142.561,1.0980594491592452e-09
142.889,1.0979540175194682e-09
143.219,1.097848420201093e-09
143.549,1.0977432983030352e-09
143.88,1.0976383322145792e-09
144.212,1.0975335230220312e-09
144.544,1.0974291853565773e-09
144.877,1.0973250038868262e-09
145.211,1.097220979666992e-09
145.546,1.0971171137354763e-09
145.881,1.0970137150713588e-09
146.218,1.0969101673800001e-09
146.555,1.096807086191493e-09
146.893,1.0967041645414876e-09
147.231,1.0966017058551587e-09
147.571,1.0964991048333596e-09
147.911,1.096396965970003e-09
148.252,1.0962949877638477e-09
148.594,1.0961931711472093e-09
148.936,1.096091812738438e-09
149.279,1.0959906150755297e-09
149.624,1.0958892860166214e-09
149.968,1.0957887055880337e-09
150.314,1.0956879955277834e-09
150.661,1.0955874497422794e-09
151.008,1.0954873568786351e-09
151.356,1.095387427373668e-09
151.705,1.095287662061241e-09
152.055,1.0951880617613724e-09
152.405,1.0950889099316768e-09
152.757,1.0949896407864935e-09
153.109,1.0948908191456278e-09
153.462,1.094792163138419e-09
153.815,1.0946939511253681e-09
154.17,1.0945956274220963e-09
154.525,1.0944977467171966e-09
154.882,1.094399758301498e-09
155.239,1.0943022118559166e-09
155.597,1.0942048329998873e-09
155.955,1.094107892609389e-09
156.315,1.0940108498129146e-09
156.675,1.0939142444270724e-09
157.036,1.0938178069609145e-09
157.398,1.093721538082987e-09
157.761,1.0936254384495372e-09
158.125,1.09352950870461e-09
158.489,1.093434011243071e-09
158.855,1.0933384219769808e-09
159.221,1.0932432638709731e-09
159.588,1.0931482757726299e-09
159.956,1.0930534582807123e-09
160.325,1.0929588119823305e-09
160.694,1.0928645922142606e-09
161.065,1.0927702888677533e-09
161.436,1.0926764108800603e-09
161.808,1.092582704045459e-09
162.181,1.092489168908238e-09
162.555,1.0923958060015719e-09
162.93,1.0923026158476132e-09
163.305,1.0922098457853376e-09
163.682,1.092117001544815e-09
164.059,1.092024576168531e-09
164.437,1.0919323233214686e-09
164.816,1.0918402434857687e-09
165.196,1.091748337133066e-09
165.577,1.0916566047245813e-09
165.959,1.091565046711209e-09
166.341,1.0914739015939844e-09
166.725,1.0913826926071397e-09
167.109,1.09129189522813e-09
167.494,1.091201271820488e-09
167.88,1.0911108227982053e-09
168.267,1.091020548565443e-09
168.655,1.0909304495166194e-09
169.044,1.0908405260364959e-09
169.434,1.090750778500264e-09
169.824,1.0906614358393264e-09
170.216,1.0905720402457124e-09
170.608,1.0904830481762877e-09
171.002,1.090394005930841e-09
171.396,1.0903053658389335e-09
171.791,1.0902169017262095e-09
172.187,1.090128613916204e-09
172.584,1.0900405027235179e-09
172.982,1.089952568453902e-09
173.38,1.0898650308507454e-09
173.78,1.0897774503180244e-09
174.181,1.0896900475775964e-09
174.582,1.0896030393876927e-09
174.985,1.0895159920580834e-09
175.388,1.0894293378493194e-09
175.792,1.0893428605329767e-09
176.198,1.0892563477551694e-09
176.604,1.0891702259263847e-09
177.011,1.0890842817126656e-09
177.419,1.0889985153401596e-09
177.828,1.0889129270270818e-09
