f,noise
178.238,1.088827516983791e-09
178.649,1.0887422854128666e-09
179.061,1.0886572325091863e-09
179.473,1.0885725635023848e-09
179.887,1.0884878675605756e-09
180.302,1.0884033508292406e-09
180.717,1.0883192157494791e-09
181.134,1.0882350570115016e-09
181.552,1.0881510779605499e-09
181.97,1.0880674782860606e-09
182.39,1.087983858128496e-09
182.81,1.0879006158169594e-09
183.231,1.0878175519388794e-09
183.654,1.0877344706553347e-09
184.077,1.0876517649027363e-09
184.502,1.087569043741723e-09
184.927,1.0874866965519604e-09
185.353,1.0874045283543752e-09
185.78,1.0873225392422596e-09
186.209,1.0872405385908521e-09
186.638,1.0871589087650312e-09
187.068,1.0870774582619072e-09
187.499,1.0869961871491376e-09
187.932,1.0869149082014516e-09
188.365,1.0868339968936404e-09
188.799,1.0867532651381857e-09
189.234,1.0866727129781904e-09
189.671,1.0865921565280252e-09
190.108,1.0865119644955038e-09
190.546,1.086431952148419e-09
190.985,1.0863521195063732e-09
191.426,1.0862722859642932e-09
191.867,1.0861928135845163e-09
192.309,1.0861135209308491e-09
192.752,1.0860344080004193e-09
193.197,1.0859552974103998e-09
193.642,1.085876544697523e-09
194.089,1.085797795889726e-09
194.536,1.085719403303594e-09
194.984,1.0856411903383703e-09
195.434,1.0855629835595478e-09
195.884,1.085485130510297e-09
196.336,1.0854072851241556e-09
196.789,1.0853296207403579e-09
197.242,1.0852523075759562e-09
197.697,1.0851750042249143e-09
198.153,1.0850978816690968e-09
198.609,1.085021107811073e-09
199.067,1.0849443458417003e-09
199.526,1.0848677644180744e-09
199.986,1.0847913634467228e-09
200.447,1.0847151428297013e-09
200.909,1.0846391024646477e-09
201.372,1.0845632422448385e-09
201.837,1.0844873993254675e-09
202.302,1.084411899794762e-09
202.768,1.0843365800600803e-09
203.236,1.0842612794632467e-09
203.704,1.0841863196714034e-09
204.174,1.0841113802042117e-09
204.644,1.0840367798147397e-09
205.116,1.083962200907318e-09
205.589,1.083887802413246e-09
206.063,1.0838135841751363e-09
206.538,1.0837395460318662e-09
207.014,1.0836656878186297e-09
207.491,1.0835920093669846e-09
207.97,1.08351835709053e-09
208.449,1.0834450383363744e-09
208.93,1.0833717467855475e-09
209.411,1.083298786999669e-09
209.894,1.0832258554184995e-09
210.378,1.0831531038714618e-09
210.863,1.0830805321563809e-09
211.349,1.0830081400678796e-09
211.836,1.082935927397426e-09
212.324,1.082863893933376e-09
212.814,1.082791892852816e-09
213.304,1.0827202178175676e-09
213.796,1.082648576048693e-09
214.289,1.0825771139213179e-09
214.783,1.082505831199527e-09
215.278,1.08243472764461e-09
215.774,1.082363803015106e-09
216.272,1.082292915043995e-09
216.77,1.0822223481727286e-09
217.27,1.082151818743861e-09
217.771,1.0820814685189809e-09
218.273,1.0820112972343355e-09
218.776,1.0819413046237215e-09
219.28,1.0818714904185225e-09
219.786,1.0818017167675675e-09
220.293,1.0817321222239676e-09
220.8,1.081662842838807e-09
221.309,1.081593605036079e-09
221.82,1.08152441037994e-09
222.331,1.0814555293975346e-09
222.844,1.081386692196106e-09
223.357,1.0813181668492687e-09
223.872,1.0812496858978037e-09
224.388,1.081181382915166e-09
224.905,1.0811132575913878e-09
225.424,1.0810451787388256e-09
225.944,1.0809772781055753e-09
226.464,1.0809096850591656e-09
226.986,1.0808421393027335e-09
227.51,1.0807746422720354e-09
228.034,1.0807074512579875e-09
228.56,1.0806403094692286e-09
229.087,1.08057334508394e-09
229.615,1.0805065577597972e-09
230.144,1.080439947153019e-09
230.675,1.0803733878554795e-09
231.206,1.0803071302125833e-09
231.739,1.0802409243121773e-09
232.274,1.080174771489933e-09
232.809,1.0801089186851193e-09
233.346,1.0800431193527806e-09
233.884,1.079977496493018e-09
234.423,1.0799120497351914e-09
234.963,1.079846778707578e-09
235.505,1.0797815629859813e-09
236.048,1.0797165233360075e-09
236.592,1.0796516593747613e-09
237.137,1.0795869707184264e-09
237.684,1.0795223390936614e-09
238.232,1.0794578830719951e-09
238.781,1.079393602259033e-09
239.332,1.0793293799681345e-09
239.883,1.0792654489131268e-09
240.436,1.0792015766368914e-09
240.991,1.079137764309513e-09
241.546,1.0790742414775294e-09
242.103,1.0790107788176708e-09
242.661,1.0789474906314623e-09
243.22,1.0788843765037007e-09
243.781,1.0788213238803558e-09
244.343,1.078758445500254e-09
244.906,1.078695740939187e-09
245.471,1.0786330991537098e-09
246.037,1.0785706313409057e-09
246.604,1.0785083370679912e-09
247.172,1.0784462159019434e-09
247.742,1.078384158784316e-09
248.313,1.0783222748915957e-09
248.886,1.078260456141443e-09
249.459,1.0781989178629956e-09
250.035,1.078137338149774e-09
250.611,1.0780760380108364e-09
251.189,1.0780148041442768e-09
251.768,1.077953742760443e-09
252.348,1.0778928534033575e-09
252.93,1.077832031349014e-09
253.513,1.077771381355322e-09
254.097,1.0777109029594341e-09
254.683,1.0776504928436838e-09
255.27,1.077590254333403e-09
255.859,1.077530085036177e-09
256.448,1.0774701887911264e-09
257.04,1.0774102607415708e-09
257.632,1.0773506047929196e-09
258.226,1.0772910189245179e-09
258.821,1.0772316036545506e-09
259.418,1.0771722593232158e-09
260.016,1.077113085528112e-09
260.615,1.0770540817820712e-09
261.216,1.076995149764437e-09
261.818,1.0769363877106108e-09
262.422,1.0768776981808206e-09
263.027,1.0768191785105824e-09
263.633,1.0767608282020703e-09
264.241,1.076702551125314e-09
264.85,1.0766444432843788e-09
265.461,1.0765864094108026e-09
266.073,1.0765285446291289e-09
266.686,1.0764708484318942e-09
267.301,1.0764132268315568e-09
267.917,1.0763557736514449e-09
268.534,1.0762984883801072e-09
269.153,1.0762412782933896e-09
269.774,1.076184144137231e-09
270.396,1.0761271780242737e-09
271.019,1.0760703794338865e-09
271.644,1.0760136572971767e-09
272.27,1.075957102466642e-09
272.898,1.0759006246899477e-09
273.527,1.075844313987281e-09
274.157,1.0757881698306887e-09
274.789,1.0757321031817658e-09
275.423,1.0756761147203603e-09
276.058,1.0756202928250432e-09
276.694,1.0755646369601238e-09
277.332,1.0755090596773329e-09
277.971,1.075453648146222e-09
278.612,1.0753983157028426e-09
279.254,1.0753431487182775e-09
279.898,1.0752880613060059e-09
280.543,1.0752331390458889e-09
281.19,1.0751782968219833e-09
281.838,1.0751236194301295e-09
282.488,1.0750690225181537e-09
283.139,1.0750145901050277e-09
283.792,1.0749602385955832e-09
284.446,1.0749060512390276e-09
285.102,1.074851945190477e-09
285.759,1.0747980029364306e-09
286.418,1.0747441423756118e-09
287.078,1.074690445238819e-09
287.74,1.0746368301617492e-09
288.403,1.0745833781264595e-09
289.068,1.0745300084990304e-09
289.734,1.0744768015196878e-09
290.402,1.074423677278351e-09
291.072,1.074370636294636e-09
291.743,1.0743177577061204e-09
292.415,1.0742650409433067e-09
293.089,1.0742124075248704e-09
293.765,1.074159857946653e-09
294.442,1.074107469902951e-09
295.121,1.0740551659648278e-09
295.801,1.0740030231147517e-09
296.483,1.0739509646192455e-09
297.167,1.0738989909435062e-09
297.852,1.0738471780120586e-09
298.538,1.073795525245015e-09
299.226,1.0737439572814303e-09
299.916,1.0736924745645057e-09
300.608,1.0736410775300539e-09
301.301,1.0735898403733094e-09
301.995,1.073538762508562e-09
302.691,1.073487770254044e-09
303.389,1.073436864024535e-09
304.089,1.0733860442276894e-09
304.789,1.0733354554738929e-09
305.492,1.0732848808570452e-09
306.196,1.0732344646529553e-09
306.902,1.0731841351440462e-09
307.61,1.0731338927110108e-09
308.319,1.0730838082077533e-09
309.03,1.0730338108795835e-09
309.742,1.0729839709312208e-09
310.456,1.0729342182441465e-09
311.172,1.0728845531732536e-09
311.889,1.0728350449586242e-09
312.608,1.0727856244231458e-09
313.329,1.0727362919060135e-09
314.051,1.0726871156958634e-09
314.775,1.07263802754455e-09
315.5,1.0725890951152187e-09
316.228,1.0725401837404128e-09
316.957,1.0724914281063371e-09
317.687,1.0724428276071305e-09
318.42,1.0723942493945571e-09
319.154,1.0723458263145805e-09
319.89,1.0722974922374143e-09
320.627,1.0722493126751781e-09
321.366,1.0722012220931677e-09
322.107,1.0721532207718535e-09
322.849,1.0721053733233416e-09
323.594,1.0720575510485097e-09
324.34,1.0720098825951958e-09
325.087,1.071962367350159e-09
325.837,1.0719148783535304e-09
326.588,1.0718675424952155e-09
327.341,1.0718202965599724e-09
328.095,1.0717732031060002e-09
328.852,1.0717261374547776e-09
329.61,1.0716792241883536e-09
330.37,1.07163240122064e-09
331.131,1.0715857299650825e-09
331.894,1.0715391488946395e-09
332.66,1.0714925975932198e-09
333.426,1.0714462581735159e-09
334.195,1.0713999489420997e-09
334.965,1.0713537905437025e-09
335.738,1.0713076632841254e-09
336.512,1.0712616867039596e-09
337.287,1.071215860180524e-09
338.065,1.0711700656381166e-09
338.844,1.0711244209836618e-09
339.625,1.0710788674000941e-09
340.408,1.0710334050617597e-09
341.193,1.070988034138241e-09
341.979,1.0709428121974875e-09
342.768,1.0708976243319668e-09
343.558,1.07085258524444e-09
344.35,1.07080763768616e-09
345.144,1.0707627818069094e-09
345.939,1.0707180738601451e-09
346.737,1.0706734015146658e-09
347.536,1.070628876870119e-09
348.337,1.0705844439536239e-09
349.14,1.0705401028961315e-09
349.945,1.070495853824282e-09
350.752,1.070451696860446e-09
351.56,1.0704076864668534e-09
352.371,1.070363713821646e-09
353.183,1.0703198874776393e-09
353.997,1.0702761531996924e-09
354.813,1.0702325110926747e-09
355.631,1.0701889612574214e-09
356.451,1.0701455037907722e-09
357.273,1.0701021387856123e-09
358.096,1.0700589187263905e-09
358.922,1.0700157386684657e-09
359.749,1.069972703247676e-09
360.579,1.069929708466273e-09
361.41,1.0698868580022062e-09
362.243,1.0698441000093217e-09
363.078,1.0698014345570403e-09
363.915,1.0697588617111266e-09
364.754,1.0697163815337286e-09
365.595,1.0696739940834134e-09
366.438,1.0696316994152055e-09
367.282,1.0695895474098385e-09
368.129,1.0695474382298553e-09
368.978,1.0695054219771875e-09
369.828,1.0694635478443465e-09
370.681,1.0694217173425779e-09
371.535,1.0693800285872423e-09
372.392,1.0693383839785952e-09
373.25,1.069296880733842e-09
374.111,1.0692554221343487e-09
374.973,1.0692141045073226e-09
375.837,1.0691728796124958e-09
376.704,1.0691317000798715e-09
377.572,1.0690906609170827e-09
378.443,1.0690496675737985e-09
379.315,1.0690088141878052e-09
380.189,1.0689680535930295e-09
381.066,1.0689273394742058e-09
381.944,1.0688867646795115e-09
382.825,1.0688462367786746e-09
383.707,1.068805847769836e-09
384.592,1.0687655060575138e-09
385.478,1.0687253027976425e-09
386.367,1.0686851472219878e-09
387.258,1.068645084791101e-09
388.15,1.0686051601393576e-09
389.045,1.068565283725597e-09
389.942,1.0685255003834373e-09
390.841,1.0684858100829609e-09
391.742,1.0684462127916953e-09
392.645,1.0684067084746437e-09
393.55,1.0683672970943158e-09
394.457,1.0683279786107585e-09
395.367,1.0682887099276081e-09
396.278,1.0682495773041825e-09
397.192,1.06821049477991e-09
398.107,1.0681715478243464e-09
399.025,1.0681326512536792e-09
399.945,1.0680938476734552e-09
400.867,1.0680551370246142e-09
401.791,1.0680165192458787e-09
402.717,1.0679779942737844e-09
403.645,1.0679395620427068e-09
404.576,1.0679011813536855e-09
405.509,1.0678628936430318e-09
406.443,1.06782473959308e-09
407.38,1.0677866374275562e-09
408.319,1.0677486280114475e-09
409.261,1.0677106710620713e-09
410.204,1.0676728470842018e-09
411.15,1.0676350757708706e-09
412.098,1.067597397235153e-09
413.048,1.067559811386191e-09
414.0,1.0675223181312874e-09
414.954,1.0674849173759313e-09
415.911,1.0674475700874663e-09
416.869,1.0674103542179454e-09
417.83,1.0673731919707503e-09
418.794,1.067336083772066e-09
419.759,1.067299106503503e-09
420.727,1.0672621834189963e-09
421.697,1.0672253528131836e-09
422.669,1.0671886145729803e-09
423.643,1.0671519685837333e-09
424.62,1.0671153773620596e-09
425.598,1.0670789156948803e-09
426.58,1.0670424718702894e-09
427.563,1.067006157355391e-09
428.549,1.0669698981387157e-09
429.536,1.0669337676417643e-09
430.527,1.0668976561663384e-09
431.519,1.066861673149671e-09
432.514,1.0668257459110624e-09
433.511,1.0667899106705488e-09
434.51,1.0667541672906336e-09
435.512,1.0667184800978655e-09
436.516,1.0666828848109648e-09
437.522,1.0666473812863555e-09
438.531,1.0666119343286633e-09
439.542,1.0665765791622128e-09
440.555,1.0665413156375965e-09
441.57,1.066506143604295e-09
442.588,1.0664710284951794e-09
443.609,1.0664359706284378e-09
444.631,1.0664010385210323e-09
445.656,1.0663661636539082e-09
446.684,1.0663313463334547e-09
447.713,1.0662966541357514e-09
448.745,1.0662620194678847e-09
449.78,1.066227442624746e-09
450.817,1.0661929570753259e-09
451.856,1.0661585626501318e-09
452.898,1.0661242263016803e-09
453.942,1.0660899810357816e-09
454.988,1.0660558266782149e-09
456.037,1.0660217306247594e-09
457.088,1.065987725424564e-09
458.142,1.0659537787649564e-09
459.198,1.065919922893501e-09
460.257,1.065886125786541e-09
461.318,1.0658524193928207e-09
462.381,1.0658188035264905e-09
463.447,1.0657852465936117e-09
464.515,1.065751780100948e-09
465.586,1.0657183727371685e-09
466.659,1.06568505571717e-09
467.735,1.065651798009754e-09
468.813,1.0656186305406463e-09
469.894,1.0655855225563197e-09
470.977,1.065552504696008e-09
472.063,1.0655195464814098e-09
473.151,1.0654866782679265e-09
474.242,1.0654538698500522e-09
475.335,1.0654211513019978e-09
476.431,1.0653884926886388e-09
477.529,1.0653559238056185e-09
478.63,1.0653234149857944e-09
479.733,1.0652909957488463e-09
480.839,1.0652586366932318e-09
481.948,1.0652263380076156e-09
483.059,1.0651941288015937e-09
484.172,1.0651620088597166e-09
485.289,1.0651299206431673e-09
486.407,1.0650979503128235e-09
487.528,1.065066040457119e-09
488.652,1.0650341912464169e-09
489.779,1.0650024028473133e-09
490.908,1.064970703435883e-09
492.04,1.064939064902127e-09
493.174,1.0649075151611823e-09
494.311,1.0648760263549224e-09
495.45,1.0648446261400239e-09
496.592,1.0648132869079564e-09
497.737,1.0647820088046605e-09
498.884,1.0647508191027963e-09
500.035,1.064719663556847e-09
501.187,1.064688623323017e-09
502.343,1.064657617515778e-09
503.501,1.0646266999098066e-09
504.661,1.0645958702669912e-09
505.825,1.064565075558235e-09
506.991,1.0645343688183506e-09
508.159,1.0645037498058325e-09
509.331,1.0644731662080227e-09
510.505,1.0644426703300798e-09
511.682,1.0644122361289206e-09
512.861,1.0643818893938004e-09
514.044,1.0643515787519064e-09
515.229,1.0643213555505491e-09
516.416,1.0642912195404432e-09
517.607,1.0642611200430457e-09
518.8,1.0642311076992314e-09
519.996,1.0642011572719903e-09
521.195,1.0641712688516722e-09
522.396,1.0641414672828946e-09
523.6,1.064111727666761e-09
524.807,1.0640820500863491e-09
526.017,1.0640524346218704e-09
527.23,1.064022881350697e-09
528.445,1.063993414544434e-09
529.663,1.0639640098567416e-09
530.884,1.063934667358102e-09
532.108,1.0639053871162635e-09
533.335,1.0638761691962697e-09
534.564,1.063847037309999e-09
535.797,1.0638179441100564e-09
537.032,1.0637889368455262e-09
538.27,1.0637599919228128e-09
539.511,1.0637311093952594e-09
540.754,1.0637023124279855e-09
542.001,1.0636735547349874e-09
543.25,1.0636448824860993e-09
544.503,1.0636162498126371e-09
545.758,1.0635877024590948e-09
547.016,1.063559217561645e-09
548.277,1.0635307951577118e-09
549.541,1.0635024352823419e-09
550.808,1.063474137968231e-09
552.077,1.0634459254270072e-09
553.35,1.0634177532228703e-09
554.626,1.0633896436646819e-09
555.904,1.06336161865462e-09
557.186,1.0633336343567292e-09
558.47,1.0633057344483876e-09
559.758,1.0632778754890588e-09
561.048,1.0632501007537802e-09
562.341,1.0632223885773462e-09
563.638,1.0631947176858703e-09
564.937,1.0631671307578685e-09
566.239,1.0631396064176282e-09
567.545,1.0631121236754873e-09
568.853,1.0630847246216588e-09
570.164,1.0630573881661207e-09
571.479,1.0630300935996834e-09
572.796,1.0630028824323918e-09
574.116,1.0629757338561462e-09
575.44,1.0629486274385164e-09
576.766,1.062921604117427e-09
578.096,1.062894623122889e-09
579.429,1.0628677048682246e-09
580.764,1.0628408693941164e-09
582.103,1.0628140764813238e-09
583.445,1.0627873462590436e-09
584.79,1.0627606787071478e-09
586.138,1.0627340738037785e-09
587.489,1.062707531525368e-09
588.844,1.0626810323347871e-09
590.201,1.0626546153179933e-09
591.562,1.0626282415110428e-09
592.925,1.0626019496399372e-09
594.292,1.06257570109253e-09
595.662,1.06254951516814e-09
597.035,1.062523391830579e-09
598.412,1.0624973121459396e-09
599.791,1.062471313953651e-09
601.174,1.062445359506185e-09
602.56,1.062419467656266e-09
603.949,1.0623936383589834e-09
605.341,1.0623678715679851e-09
606.736,1.0623421672354973e-09
608.135,1.0623165070124553e-09
609.537,1.062290909315421e-09
610.942,1.062265374091282e-09
612.35,1.0622399012855836e-09
613.762,1.062214472874943e-09
615.177,1.0621891069340886e-09
616.595,1.062163803403478e-09
618.016,1.0621385622223037e-09
619.441,1.0621133656871703e-09
620.869,1.0620882315373584e-09
622.3,1.0620631597072177e-09
623.735,1.0620381327293967e-09
625.173,1.0620131680954344e-09
626.614,1.0619882657350205e-09
628.058,1.0619634255767103e-09
629.506,1.0619386304634063e-09
630.957,1.0619138975621088e-09
632.412,1.0618892098682725e-09
633.87,1.0618645843883756e-09
635.331,1.06184002104332e-09
636.796,1.0618155030554364e-09
638.263,1.0617910638149651e-09
639.735,1.061766653375051e-09
641.21,1.0617423050455265e-09
642.688,1.0617180187401295e-09
644.169,1.0616937943716605e-09
645.654,1.06166961560724e-09
647.143,1.0616454825805918e-09
648.634,1.0616214276155184e-09
650.13,1.0615974023295198e-09
651.628,1.0615734549183414e-09
653.131,1.0615495374372875e-09
654.636,1.0615256976388115e-09
656.145,1.0615019037439916e-09
657.658,1.061478155870415e-09
659.174,1.0614544697212548e-09
660.693,1.0614308451947496e-09
662.217,1.0614072512961e-09
663.743,1.0613837344722671e-09
665.273,1.06136026379598e-09
666.807,1.0613368393714449e-09
668.344,1.06131347646578e-09
669.885,1.0612901598737233e-09
671.429,1.061266904719766e-09
672.977,1.061243695934099e-09
674.528,1.0612205484999383e-09
676.083,1.0611974474817305e-09
677.642,1.0611743929685863e-09
679.204,1.061151399733832e-09
680.769,1.0611284676601793e-09
682.339,1.0611055675243801e-09
683.912,1.0610827285795567e-09
685.488,1.0610599507048712e-09
687.068,1.0610372194250196e-09
688.652,1.0610145348150245e-09
690.24,1.0609918969476083e-09
691.831,1.060969320051094e-09
693.426,1.0609467899062386e-09
695.024,1.0609243206085323e-09
696.627,1.0609018841009969e-09
698.232,1.0608795223404708e-09
699.842,1.0608571934944142e-09
701.455,1.0608349253600627e-09
703.072,1.0608127040943648e-09
704.693,1.0607905297528152e-09
706.318,1.0607684023888153e-09
707.946,1.0607463355771977e-09
709.578,1.060724315719985e-09
711.214,1.0607023428652434e-09
712.853,1.0606804303978172e-09
714.496,1.0606585649009317e-09
716.143,1.0606367464174845e-09
717.794,1.0606149749884162e-09
719.449,1.0605932506527313e-09
721.107,1.0605715864840366e-09
722.77,1.060549956384829e-09
724.436,1.060528386402372e-09
726.106,1.0605068635324005e-09
727.78,1.0604853878053267e-09
729.458,1.0604639592497417e-09
731.139,1.0604425905751998e-09
732.825,1.0604212563831352e-09
734.514,1.0603999820048406e-09
736.207,1.0603787547798243e-09
737.904,1.0603575747286305e-09
739.605,1.060336441870092e-09
741.31,1.0603153562213485e-09
743.019,1.060294317797865e-09
744.732,1.0602733266134498e-09
746.449,1.060252382680273e-09
748.17,1.0602314860088846e-09
749.894,1.060210648667172e-09
751.623,1.060189846489437e-09
753.356,1.0601690915958475e-09
755.092,1.0601483958848337e-09
756.833,1.0601277355163115e-09
758.578,1.0601071224403424e-09
760.326,1.0600865683883027e-09
762.079,1.0600660498413766e-09
763.836,1.0600455785819277e-09
765.597,1.060025154605266e-09
767.361,1.0600047894237154e-09
769.13,1.0599844599401505e-09
770.903,1.0599641777170323e-09
772.681,1.05994393138299e-09
774.462,1.0599237437004466e-09
776.247,1.0599036032431003e-09
778.037,1.0598834987907796e-09
779.83,1.05986345279071e-09
781.628,1.0598434428650972e-09
783.43,1.059823480200794e-09
785.236,1.0598035647775693e-09
787.046,1.0597836965739426e-09
788.86,1.0597638755671984e-09
790.679,1.0597440908816266e-09
792.501,1.0597243642452782e-09
794.328,1.0597046739774764e-09
796.159,1.0596850309018e-09
797.995,1.0596654243343962e-09
799.834,1.0596458756025137e-09
801.678,1.059626363413842e-09
803.526,1.0596068983894635e-09
805.378,1.059587480494866e-09
807.235,1.0595680992815166e-09
809.096,1.0595487652209853e-09
810.961,1.0595294782748854e-09
812.831,1.0595102281331789e-09
814.704,1.0594910353436408e-09
816.582,1.0594718793701522e-09
818.465,1.0594527603099657e-09
820.352,1.059433688341962e-09
822.243,1.0594146634204295e-09
824.138,1.0593956854987099e-09
826.038,1.0593767445831361e-09
827.942,1.0593578506622773e-09
829.851,1.0593389938308254e-09
831.764,1.0593201839832394e-09
833.681,1.0593014210670282e-09
835.603,1.0592826953082987e-09
837.529,1.0592640164623312e-09
839.46,1.059245374841684e-09
841.395,1.0592267801097497e-09
843.335,1.0592082226647936e-09
845.279,1.059189712079192e-09
847.227,1.0591712482927835e-09
849.18,1.0591528218312926e-09
851.138,1.0591344327622592e-09
853.1,1.059116090478634e-09
855.067,1.0590977856313553e-09
857.038,1.0590795275249298e-09
859.014,1.0590613068930692e-09
860.994,1.059043132952682e-09
862.979,1.0590249965195311e-09
864.968,1.0590069067237654e-09
866.962,1.0589888544624822e-09
868.96,1.058970848779903e-09
870.964,1.0589528717037041e-09
872.971,1.0589349501340472e-09
874.984,1.0589170572690955e-09
877.001,1.0588992109331341e-09
879.023,1.058881402262492e-09
881.049,1.05886364004791e-09
883.08,1.0588459155042735e-09
885.116,1.058828228672482e-09
887.156,1.0588105882192496e-09
889.201,1.0587929854757366e-09
891.251,1.0587754204784845e-09
893.305,1.0587579017719565e-09
895.365,1.0587404123315094e-09
897.429,1.0587229691693736e-09
899.498,1.0587055638068008e-09
901.571,1.0586882046277728e-09
903.649,1.058670883228754e-09
905.733,1.058653591358044e-09
907.821,1.0586363456356403e-09
909.913,1.0586191459715991e-09
912.011,1.0586019759450806e-09
914.113,1.0585848519453255e-09
916.22,1.058567765789484e-09
918.333,1.0585507094424843e-09
920.45,1.058533699065531e-09
922.571,1.058516734563746e-09
924.698,1.0584997999549285e-09
926.83,1.0584829032688264e-09
928.966,1.0584660523880272e-09
931.108,1.0584492315450328e-09
933.254,1.058432456454996e-09
935.406,1.0584157114919692e-09
937.562,1.0583990122250225e-09
939.723,1.0583823508608557e-09
941.89,1.0583657197467745e-09
944.061,1.0583491342352872e-09
946.237,1.058332586636014e-09
948.418,1.058316076949708e-09
950.605,1.0582995976580807e-09
952.796,1.0582831638296072e-09
954.993,1.0582667604599157e-09
957.194,1.0582504024774436e-09
959.401,1.0582340750125949e-09
961.612,1.0582177928550864e-09
963.829,1.0582015412688915e-09
966.051,1.0581853276261649e-09
968.278,1.058169151916889e-09
970.51,1.0581530141299687e-09
972.747,1.0581369142532458e-09
974.99,1.0581208451258063e-09
977.237,1.0581048210615315e-09
979.49,1.058088827782174e-09
981.748,1.058072872418693e-09
984.011,1.0580569549533445e-09
986.279,1.0580410753673982e-09
988.553,1.058025226687606e-09
990.832,1.0580094159105237e-09
993.116,1.0579936430140868e-09
995.405,1.057977907975293e-09
997.7,1.0579622039431836e-09
1000.0,1.057946537782475e-09
