freq (Hz),input noise; V / sqrt(Hz) (V / sqrt(Hz))
1.00000,4.06511E-9
1.00231,4.06033E-9
1.00462,4.05555E-9
1.00693,4.05078E-9
1.00925,4.04602E-9
1.01158,4.04127E-9
1.01391,4.03652E-9
1.01625,4.03178E-9
1.01859,4.02704E-9
1.02094,4.02231E-9
1.02329,4.01759E-9
1.02565,4.01287E-9
1.02802,4.00816E-9
1.03039,4.00346E-9
1.03276,3.99876E-9
1.03514,3.99407E-9
1.03753,3.98938E-9
1.03992,3.98471E-9
1.04232,3.98003E-9
1.04472,3.97537E-9
1.04713,3.97071E-9
1.04954,3.96606E-9
1.05196,3.96141E-9
1.05439,3.95677E-9
1.05682,3.95213E-9
1.05925,3.94751E-9
1.06170,3.94289E-9
1.06414,3.93827E-9
1.06660,3.93366E-9
1.06905,3.92906E-9
1.07152,3.92446E-9
1.07399,3.91987E-9
1.07647,3.91529E-9
1.07895,3.91071E-9
1.08143,3.90614E-9
1.08393,3.90157E-9
1.08643,3.89702E-9
1.08893,3.89246E-9
1.09144,3.88792E-9
1.09396,3.88338E-9
1.09648,3.87884E-9
1.09901,3.87431E-9
1.10154,3.86979E-9
1.10408,3.86528E-9
1.10662,3.86077E-9
1.10917,3.85627E-9
1.11173,3.85177E-9
1.11429,3.84728E-9
1.11686,3.84279E-9
1.11944,3.83831E-9
1.12202,3.83384E-9
1.12460,3.82937E-9
1.12720,3.82491E-9
1.12980,3.82046E-9
1.13240,3.81601E-9
1.13501,3.81157E-9
1.13763,3.80713E-9
1.14025,3.80270E-9
1.14288,3.79828E-9
1.14551,3.79386E-9
1.14815,3.78945E-9
1.15080,3.78504E-9
1.15345,3.78064E-9
1.15611,3.77625E-9
1.15878,3.77186E-9
1.16145,3.76748E-9
1.16413,3.76311E-9
1.16681,3.75874E-9
1.16950,3.75437E-9
1.17220,3.75002E-9
1.17490,3.74566E-9
1.17761,3.74132E-9
1.18032,3.73698E-9
1.18304,3.73264E-9
1.18577,3.72832E-9
1.18850,3.72399E-9
1.19124,3.71968E-9
1.19399,3.71537E-9
1.19674,3.71106E-9
1.19950,3.70677E-9
1.20226,3.70247E-9
1.20504,3.69819E-9
1.20781,3.69391E-9
1.21060,3.68963E-9
1.21339,3.68536E-9
1.21619,3.68110E-9
1.21899,3.67684E-9
1.22180,3.67259E-9
1.22462,3.66835E-9
1.22744,3.66411E-9
1.23027,3.65987E-9
1.23310,3.65564E-9
1.23595,3.65142E-9
1.23880,3.64721E-9
1.24165,3.64300E-9
1.24451,3.63879E-9
1.24738,3.63459E-9
1.25026,3.63040E-9
1.25314,3.62621E-9
1.25603,3.62203E-9
1.25893,3.61785E-9
1.26183,3.61368E-9
1.26474,3.60952E-9
1.26765,3.60536E-9
1.27057,3.60121E-9
1.27350,3.59706E-9
1.27644,3.59292E-9
1.27938,3.58878E-9
1.28233,3.58465E-9
1.28529,3.58053E-9
1.28825,3.57641E-9
1.29122,3.57230E-9
1.29420,3.56819E-9
1.29718,3.56409E-9
1.30017,3.55999E-9
1.30317,3.55590E-9
1.30617,3.55182E-9
1.30918,3.54774E-9
1.31220,3.54367E-9
1.31522,3.53960E-9
1.31826,3.53554E-9
1.32130,3.53148E-9
1.32434,3.52743E-9
1.32739,3.52339E-9
1.33045,3.51935E-9
1.33352,3.51531E-9
1.33660,3.51128E-9
1.33968,3.50726E-9
1.34276,3.50324E-9
1.34586,3.49923E-9
1.34896,3.49523E-9
1.35207,3.49123E-9
1.35519,3.48723E-9
1.35831,3.48324E-9
1.36144,3.47926E-9
1.36458,3.47528E-9
1.36773,3.47131E-9
1.37088,3.46734E-9
1.37404,3.46338E-9
1.37721,3.45942E-9
1.38038,3.45547E-9
1.38357,3.45152E-9
1.38676,3.44758E-9
1.38995,3.44365E-9
1.39316,3.43972E-9
1.39637,3.43580E-9
1.39959,3.43188E-9
1.40281,3.42797E-9
1.40605,3.42406E-9
1.40929,3.42016E-9
1.41254,3.41626E-9
1.41579,3.41237E-9
1.41906,3.40849E-9
1.42233,3.40461E-9
1.42561,3.40073E-9
1.42889,3.39686E-9
1.43219,3.39300E-9
1.43549,3.38914E-9
1.43880,3.38529E-9
1.44212,3.38144E-9
1.44544,3.37760E-9
1.44877,3.37376E-9
1.45211,3.36993E-9
1.45546,3.36610E-9
1.45881,3.36228E-9
1.46218,3.35847E-9
1.46555,3.35466E-9
1.46893,3.35085E-9
1.47231,3.34705E-9
1.47571,3.34326E-9
1.47911,3.33947E-9
1.48252,3.33568E-9
1.48594,3.33191E-9
1.48936,3.32813E-9
1.49279,3.32437E-9
1.49624,3.32060E-9
1.49968,3.31685E-9
1.50314,3.31309E-9
1.50661,3.30935E-9
1.51008,3.30561E-9
1.51356,3.30187E-9
1.51705,3.29814E-9
1.52055,3.29441E-9
1.52405,3.29069E-9
1.52757,3.28698E-9
1.53109,3.28327E-9
1.53462,3.27956E-9
1.53815,3.27586E-9
1.54170,3.27217E-9
1.54525,3.26848E-9
1.54882,3.26479E-9
1.55239,3.26111E-9
1.55597,3.25744E-9
1.55955,3.25377E-9
1.56315,3.25011E-9
1.56675,3.24645E-9
1.57036,3.24280E-9
1.57398,3.23915E-9
1.57761,3.23551E-9
1.58125,3.23187E-9
1.58489,3.22823E-9
1.58855,3.22461E-9
1.59221,3.22098E-9
1.59588,3.21737E-9
1.59956,3.21376E-9
1.60325,3.21015E-9
1.60694,3.20655E-9
1.61065,3.20295E-9
1.61436,3.19936E-9
1.61808,3.19577E-9
1.62181,3.19219E-9
1.62555,3.18861E-9
1.62930,3.18504E-9
1.63305,3.18147E-9
1.63682,3.17791E-9
1.64059,3.17435E-9
1.64437,3.17080E-9
1.64816,3.16726E-9
1.65196,3.16371E-9
1.65577,3.16018E-9
1.65959,3.15665E-9
1.66341,3.15312E-9
1.66725,3.14960E-9
1.67109,3.14608E-9
1.67494,3.14257E-9
1.67880,3.13906E-9
1.68267,3.13556E-9
1.68655,3.13206E-9
1.69044,3.12857E-9
1.69434,3.12509E-9
1.69824,3.12160E-9
1.70216,3.11813E-9
1.70608,3.11465E-9
1.71002,3.11119E-9
1.71396,3.10772E-9
1.71791,3.10427E-9
1.72187,3.10082E-9
1.72584,3.09737E-9
1.72982,3.09392E-9
1.73380,3.09049E-9
1.73780,3.08705E-9
1.74181,3.08363E-9
1.74582,3.08020E-9
1.74985,3.07678E-9
1.75388,3.07337E-9
1.75792,3.06996E-9
1.76198,3.06656E-9
1.76604,3.06316E-9
1.77011,3.05977E-9
1.77419,3.05638E-9
1.77828,3.05299E-9
1.78238,3.04961E-9
1.78649,3.04624E-9
1.79061,3.04287E-9
1.79473,3.03950E-9
1.79887,3.03614E-9
1.80302,3.03279E-9
1.80717,3.02944E-9
1.81134,3.02609E-9
1.81552,3.02275E-9
1.81970,3.01941E-9
1.82390,3.01608E-9
1.82810,3.01275E-9
1.83231,3.00943E-9
1.83654,3.00612E-9
1.84077,3.00280E-9
1.84502,2.99949E-9
1.84927,2.99619E-9
1.85353,2.99289E-9
1.85780,2.98960E-9
1.86209,2.98631E-9
1.86638,2.98303E-9
1.87068,2.97975E-9
1.87499,2.97647E-9
1.87932,2.97320E-9
1.88365,2.96994E-9
1.88799,2.96667E-9
1.89234,2.96342E-9
1.89671,2.96017E-9
1.90108,2.95692E-9
1.90546,2.95368E-9
1.90985,2.95044E-9
1.91426,2.94721E-9
1.91867,2.94398E-9
1.92309,2.94076E-9
1.92752,2.93754E-9
1.93197,2.93432E-9
1.93642,2.93111E-9
1.94089,2.92791E-9
1.94536,2.92471E-9
1.94984,2.92151E-9
1.95434,2.91832E-9
1.95884,2.91513E-9
1.96336,2.91195E-9
1.96789,2.90877E-9
1.97242,2.90560E-9
1.97697,2.90243E-9
1.98153,2.89927E-9
1.98609,2.89611E-9
1.99067,2.89295E-9
1.99526,2.88980E-9
1.99986,2.88666E-9
2.00447,2.88352E-9
2.00909,2.88038E-9
2.01372,2.87725E-9
2.01837,2.87412E-9
2.02302,2.87100E-9
2.02768,2.86788E-9
2.03236,2.86477E-9
2.03704,2.86166E-9
2.04174,2.85855E-9
2.04644,2.85545E-9
2.05116,2.85235E-9
2.05589,2.84926E-9
2.06063,2.84618E-9
2.06538,2.84309E-9
2.07014,2.84001E-9
2.07491,2.83694E-9
2.07970,2.83387E-9
2.08449,2.83081E-9
2.08930,2.82775E-9
2.09411,2.82469E-9
2.09894,2.82164E-9
2.10378,2.81859E-9
2.10863,2.81555E-9
2.11349,2.81251E-9
2.11836,2.80948E-9
2.12324,2.80645E-9
2.12814,2.80342E-9
2.13304,2.80040E-9
2.13796,2.79739E-9
2.14289,2.79438E-9
2.14783,2.79137E-9
2.15278,2.78836E-9
2.15774,2.78537E-9
2.16272,2.78237E-9
2.16770,2.77938E-9
2.17270,2.77640E-9
2.17771,2.77341E-9
2.18273,2.77044E-9
2.18776,2.76747E-9
2.19280,2.76450E-9
2.19786,2.76153E-9
2.20293,2.75857E-9
2.20800,2.75562E-9
2.21309,2.75267E-9
2.21820,2.74972E-9
2.22331,2.74678E-9
2.22844,2.74384E-9
2.23357,2.74091E-9
2.23872,2.73798E-9
2.24388,2.73505E-9
2.24905,2.73213E-9
2.25424,2.72922E-9
2.25944,2.72630E-9
2.26464,2.72339E-9
2.26986,2.72049E-9
2.27510,2.71759E-9
2.28034,2.71470E-9
2.28560,2.71181E-9
2.29087,2.70892E-9
2.29615,2.70604E-9
2.30144,2.70316E-9
2.30675,2.70028E-9
2.31206,2.69741E-9
2.31739,2.69455E-9
2.32274,2.69169E-9
2.32809,2.68883E-9
2.33346,2.68598E-9
2.33884,2.68313E-9
2.34423,2.68028E-9
2.34963,2.67744E-9
2.35505,2.67461E-9
2.36048,2.67177E-9
2.36592,2.66895E-9
2.37137,2.66612E-9
2.37684,2.66330E-9
2.38232,2.66049E-9
2.38781,2.65768E-9
2.39332,2.65487E-9
2.39883,2.65207E-9
2.40436,2.64927E-9
2.40991,2.64647E-9
2.41546,2.64368E-9
2.42103,2.64089E-9
2.42661,2.63811E-9
2.43220,2.63533E-9
2.43781,2.63256E-9
2.44343,2.62979E-9
2.44906,2.62702E-9
2.45471,2.62426E-9
2.46037,2.62150E-9
2.46604,2.61875E-9
2.47172,2.61600E-9
2.47742,2.61325E-9
2.48313,2.61051E-9
2.48886,2.60778E-9
2.49459,2.60504E-9
2.50035,2.60231E-9
2.50611,2.59959E-9
2.51189,2.59687E-9
2.51768,2.59415E-9
2.52348,2.59144E-9
2.52930,2.58873E-9
2.53513,2.58602E-9
2.54097,2.58332E-9
2.54683,2.58062E-9
2.55270,2.57793E-9
2.55859,2.57524E-9
2.56448,2.57256E-9
2.57040,2.56988E-9
2.57632,2.56720E-9
2.58226,2.56453E-9
2.58821,2.56186E-9
2.59418,2.55919E-9
2.60016,2.55653E-9
2.60615,2.55387E-9
2.61216,2.55122E-9
2.61818,2.54857E-9
2.62422,2.54593E-9
2.63027,2.54328E-9
2.63633,2.54065E-9
2.64241,2.53801E-9
2.64850,2.53538E-9
2.65461,2.53276E-9
2.66073,2.53014E-9
2.66686,2.52752E-9
2.67301,2.52491E-9
2.67917,2.52230E-9
2.68534,2.51969E-9
2.69153,2.51709E-9
2.69774,2.51449E-9
2.70396,2.51189E-9
2.71019,2.50930E-9
2.71644,2.50672E-9
2.72270,2.50414E-9
2.72898,2.50156E-9
2.73527,2.49898E-9
2.74157,2.49641E-9
2.74789,2.49384E-9
2.75423,2.49128E-9
2.76058,2.48872E-9
2.76694,2.48617E-9
2.77332,2.48361E-9
2.77971,2.48107E-9
2.78612,2.47852E-9
2.79254,2.47598E-9
2.79898,2.47344E-9
2.80543,2.47091E-9
2.81190,2.46838E-9
2.81838,2.46586E-9
2.82488,2.46334E-9
2.83139,2.46082E-9
2.83792,2.45831E-9
2.84446,2.45580E-9
2.85102,2.45329E-9
2.85759,2.45079E-9
2.86418,2.44829E-9
2.87078,2.44580E-9
2.87740,2.44330E-9
2.88403,2.44082E-9
2.89068,2.43833E-9
2.89734,2.43586E-9
2.90402,2.43338E-9
2.91072,2.43091E-9
2.91743,2.42844E-9
2.92415,2.42597E-9
2.93089,2.42351E-9
2.93765,2.42106E-9
2.94442,2.41860E-9
2.95121,2.41615E-9
2.95801,2.41371E-9
2.96483,2.41127E-9
2.97167,2.40883E-9
2.97852,2.40639E-9
2.98538,2.40396E-9
2.99226,2.40153E-9
2.99916,2.39911E-9
3.00608,2.39669E-9
3.01301,2.39427E-9
3.01995,2.39186E-9
3.02691,2.38945E-9
3.03389,2.38705E-9
3.04089,2.38465E-9
3.04789,2.38225E-9
3.05492,2.37985E-9
3.06196,2.37746E-9
3.06902,2.37508E-9
3.07610,2.37269E-9
3.08319,2.37031E-9
3.09030,2.36794E-9
3.09742,2.36556E-9
3.10456,2.36320E-9
3.11172,2.36083E-9
3.11889,2.35847E-9
3.12608,2.35611E-9
3.13329,2.35376E-9
3.14051,2.35141E-9
3.14775,2.34906E-9
3.15500,2.34672E-9
3.16228,2.34438E-9
3.16957,2.34204E-9
3.17687,2.33971E-9
3.18420,2.33738E-9
3.19154,2.33505E-9
3.19890,2.33273E-9
3.20627,2.33041E-9
3.21366,2.32810E-9
3.22107,2.32578E-9
3.22849,2.32348E-9
3.23594,2.32117E-9
3.24340,2.31887E-9
3.25087,2.31658E-9
3.25837,2.31428E-9
3.26588,2.31199E-9
3.27341,2.30971E-9
3.28095,2.30742E-9
3.28852,2.30514E-9
3.29610,2.30287E-9
3.30370,2.30059E-9
3.31131,2.29833E-9
3.31894,2.29606E-9
3.32660,2.29380E-9
3.33426,2.29154E-9
3.34195,2.28928E-9
3.34965,2.28703E-9
3.35738,2.28479E-9
3.36512,2.28254E-9
3.37287,2.28030E-9
3.38065,2.27806E-9
3.38844,2.27583E-9
3.39625,2.27360E-9
3.40408,2.27137E-9
3.41193,2.26915E-9
3.41979,2.26693E-9
3.42768,2.26471E-9
3.43558,2.26250E-9
3.44350,2.26029E-9
3.45144,2.25808E-9
3.45939,2.25588E-9
3.46737,2.25368E-9
3.47536,2.25148E-9
3.48337,2.24929E-9
3.49140,2.24710E-9
3.49945,2.24491E-9
3.50752,2.24273E-9
3.51560,2.24055E-9
3.52371,2.23838E-9
3.53183,2.23620E-9
3.53997,2.23404E-9
3.54813,2.23187E-9
3.55631,2.22971E-9
3.56451,2.22755E-9
3.57273,2.22539E-9
3.58096,2.22324E-9
3.58922,2.22109E-9
3.59749,2.21895E-9
3.60579,2.21681E-9
3.61410,2.21467E-9
3.62243,2.21253E-9
3.63078,2.21040E-9
3.63915,2.20827E-9
3.64754,2.20615E-9
3.65595,2.20402E-9
3.66438,2.20191E-9
3.67282,2.19979E-9
3.68129,2.19768E-9
3.68978,2.19557E-9
3.69828,2.19347E-9
3.70681,2.19136E-9
3.71535,2.18926E-9
3.72392,2.18717E-9
3.73250,2.18508E-9
3.74111,2.18299E-9
3.74973,2.18090E-9
3.75837,2.17882E-9
3.76704,2.17674E-9
3.77572,2.17467E-9
3.78443,2.17259E-9
3.79315,2.17052E-9
3.80189,2.16846E-9
3.81066,2.16640E-9
3.81944,2.16434E-9
3.82825,2.16228E-9
3.83707,2.16023E-9
3.84592,2.15818E-9
3.85478,2.15613E-9
3.86367,2.15409E-9
3.87258,2.15205E-9
3.88150,2.15001E-9
3.89045,2.14798E-9
3.89942,2.14595E-9
3.90841,2.14392E-9
3.91742,2.14190E-9
3.92645,2.13988E-9
3.93550,2.13786E-9
3.94457,2.13585E-9
3.95367,2.13384E-9
3.96278,2.13183E-9
3.97192,2.12982E-9
3.98107,2.12782E-9
3.99025,2.12583E-9
3.99945,2.12383E-9
4.00867,2.12184E-9
4.01791,2.11985E-9
4.02717,2.11787E-9
4.03645,2.11588E-9
4.04576,2.11390E-9
4.05509,2.11193E-9
4.06443,2.10996E-9
4.07380,2.10799E-9
4.08319,2.10602E-9
4.09261,2.10406E-9
4.10204,2.10210E-9
4.11150,2.10014E-9
4.12098,2.09818E-9
4.13048,2.09623E-9
4.14000,2.09429E-9
4.14954,2.09234E-9
4.15911,2.09040E-9
4.16869,2.08846E-9
4.17830,2.08653E-9
4.18794,2.08460E-9
4.19759,2.08267E-9
4.20727,2.08074E-9
4.21697,2.07882E-9
4.22669,2.07690E-9
4.23643,2.07498E-9
4.24620,2.07307E-9
4.25598,2.07116E-9
4.26580,2.06925E-9
4.27563,2.06735E-9
4.28549,2.06544E-9
4.29536,2.06355E-9
4.30527,2.06165E-9
4.31519,2.05976E-9
4.32514,2.05787E-9
4.33511,2.05598E-9
4.34510,2.05410E-9
4.35512,2.05222E-9
4.36516,2.05034E-9
4.37522,2.04847E-9
4.38531,2.04660E-9
4.39542,2.04473E-9
4.40555,2.04287E-9
4.41570,2.04101E-9
4.42588,2.03915E-9
4.43609,2.03729E-9
4.44631,2.03544E-9
4.45656,2.03359E-9
4.46684,2.03174E-9
4.47713,2.02990E-9
4.48745,2.02806E-9
4.49780,2.02622E-9
4.50817,2.02439E-9
4.51856,2.02256E-9
4.52898,2.02073E-9
4.53942,2.01890E-9
4.54988,2.01708E-9
4.56037,2.01526E-9
4.57088,2.01344E-9
4.58142,2.01163E-9
4.59198,2.00982E-9
4.60257,2.00801E-9
4.61318,2.00620E-9
4.62381,2.00440E-9
4.63447,2.00260E-9
4.64515,2.00081E-9
4.65586,1.99901E-9
4.66659,1.99722E-9
4.67735,1.99544E-9
4.68813,1.99365E-9
4.69894,1.99187E-9
4.70977,1.99009E-9
4.72063,1.98832E-9
4.73151,1.98654E-9
4.74242,1.98477E-9
4.75335,1.98301E-9
4.76431,1.98124E-9
4.77529,1.97948E-9
4.78630,1.97772E-9
4.79733,1.97597E-9
4.80839,1.97421E-9
4.81948,1.97246E-9
4.83059,1.97072E-9
4.84172,1.96897E-9
4.85289,1.96723E-9
4.86407,1.96550E-9
4.87528,1.96376E-9
4.88652,1.96203E-9
4.89779,1.96030E-9
4.90908,1.95857E-9
4.92040,1.95685E-9
4.93174,1.95513E-9
4.94311,1.95341E-9
4.95450,1.95169E-9
4.96592,1.94998E-9
4.97737,1.94827E-9
4.98884,1.94656E-9
5.00035,1.94486E-9
5.01187,1.94316E-9
5.02343,1.94146E-9
5.03501,1.93977E-9
5.04661,1.93807E-9
5.05825,1.93638E-9
5.06991,1.93470E-9
5.08159,1.93301E-9
5.09331,1.93133E-9
5.10505,1.92965E-9
5.11682,1.92798E-9
5.12861,1.92630E-9
5.14044,1.92463E-9
5.15229,1.92296E-9
5.16416,1.92130E-9
5.17607,1.91964E-9
5.18800,1.91798E-9
5.19996,1.91632E-9
5.21195,1.91467E-9
5.22396,1.91302E-9
5.23600,1.91137E-9
5.24807,1.90972E-9
5.26017,1.90808E-9
5.27230,1.90644E-9
5.28445,1.90480E-9
5.29663,1.90317E-9
5.30884,1.90154E-9
5.32108,1.89991E-9
5.33335,1.89828E-9
5.34564,1.89666E-9
5.35797,1.89504E-9
5.37032,1.89342E-9
5.38270,1.89180E-9
5.39511,1.89019E-9
5.40754,1.88858E-9
5.42001,1.88697E-9
5.43250,1.88537E-9
5.44503,1.88377E-9
5.45758,1.88217E-9
5.47016,1.88057E-9
5.48277,1.87898E-9
5.49541,1.87739E-9
5.50808,1.87580E-9
5.52077,1.87421E-9
5.53350,1.87263E-9
5.54626,1.87105E-9
5.55904,1.86947E-9
5.57186,1.86790E-9
5.58470,1.86632E-9
5.59758,1.86475E-9
5.61048,1.86319E-9
5.62341,1.86162E-9
5.63638,1.86006E-9
5.64937,1.85850E-9
5.66239,1.85694E-9
5.67545,1.85539E-9
5.68853,1.85384E-9
5.70164,1.85229E-9
5.71479,1.85075E-9
5.72796,1.84920E-9
5.74116,1.84766E-9
5.75440,1.84612E-9
5.76766,1.84459E-9
5.78096,1.84305E-9
5.79429,1.84152E-9
5.80764,1.84000E-9
5.82103,1.83847E-9
5.83445,1.83695E-9
5.84790,1.83543E-9
5.86138,1.83391E-9
5.87489,1.83240E-9
5.88844,1.83088E-9
5.90201,1.82937E-9
5.91562,1.82787E-9
5.92925,1.82636E-9
5.94292,1.82486E-9
5.95662,1.82336E-9
5.97035,1.82187E-9
5.98412,1.82037E-9
5.99791,1.81888E-9
6.01174,1.81739E-9
6.02560,1.81590E-9
6.03949,1.81442E-9
6.05341,1.81294E-9
6.06736,1.81146E-9
6.08135,1.80998E-9
6.09537,1.80851E-9
6.10942,1.80704E-9
6.12350,1.80557E-9
6.13762,1.80410E-9
6.15177,1.80264E-9
6.16595,1.80118E-9
6.18016,1.79972E-9
6.19441,1.79826E-9
6.20869,1.79681E-9
6.22300,1.79536E-9
6.23735,1.79391E-9
6.25173,1.79246E-9
6.26614,1.79102E-9
6.28058,1.78958E-9
6.29506,1.78814E-9
6.30957,1.78670E-9
6.32412,1.78527E-9
6.33870,1.78384E-9
6.35331,1.78241E-9
6.36796,1.78098E-9
6.38263,1.77956E-9
6.39735,1.77814E-9
6.41210,1.77672E-9
6.42688,1.77530E-9
6.44169,1.77389E-9
6.45654,1.77248E-9
6.47143,1.77107E-9
6.48634,1.76966E-9
6.50130,1.76826E-9
6.51628,1.76686E-9
6.53131,1.76546E-9
6.54636,1.76406E-9
6.56145,1.76267E-9
6.57658,1.76127E-9
6.59174,1.75988E-9
6.60693,1.75850E-9
6.62217,1.75711E-9
6.63743,1.75573E-9
6.65273,1.75435E-9
6.66807,1.75297E-9
6.68344,1.75160E-9
6.69885,1.75022E-9
6.71429,1.74885E-9
6.72977,1.74749E-9
6.74528,1.74612E-9
6.76083,1.74476E-9
6.77642,1.74340E-9
6.79204,1.74204E-9
6.80769,1.74068E-9
6.82339,1.73933E-9
6.83912,1.73798E-9
6.85488,1.73663E-9
6.87068,1.73528E-9
6.88652,1.73394E-9
6.90240,1.73260E-9
6.91831,1.73126E-9
6.93426,1.72992E-9
6.95024,1.72859E-9
6.96627,1.72725E-9
6.98232,1.72592E-9
6.99842,1.72460E-9
7.01455,1.72327E-9
7.03072,1.72195E-9
7.04693,1.72063E-9
7.06318,1.71931E-9
7.07946,1.71799E-9
7.09578,1.71668E-9
7.11214,1.71537E-9
7.12853,1.71406E-9
7.14496,1.71275E-9
7.16143,1.71145E-9
7.17794,1.71014E-9
7.19449,1.70884E-9
7.21107,1.70755E-9
7.22770,1.70625E-9
7.24436,1.70496E-9
7.26106,1.70367E-9
7.27780,1.70238E-9
7.29458,1.70109E-9
7.31139,1.69981E-9
7.32825,1.69853E-9
7.34514,1.69725E-9
7.36207,1.69597E-9
7.37904,1.69470E-9
7.39605,1.69343E-9
7.41310,1.69216E-9
7.43019,1.69089E-9
7.44732,1.68962E-9
7.46449,1.68836E-9
7.48170,1.68710E-9
7.49894,1.68584E-9
7.51623,1.68458E-9
7.53356,1.68333E-9
7.55092,1.68208E-9
7.56833,1.68083E-9
7.58578,1.67958E-9
7.60326,1.67833E-9
7.62079,1.67709E-9
7.63836,1.67585E-9
7.65597,1.67461E-9
7.67361,1.67337E-9
7.69130,1.67214E-9
7.70903,1.67091E-9
7.72681,1.66968E-9
7.74462,1.66845E-9
7.76247,1.66722E-9
7.78037,1.66600E-9
7.79830,1.66478E-9
7.81628,1.66356E-9
7.83430,1.66235E-9
7.85236,1.66113E-9
7.87046,1.65992E-9
7.88860,1.65871E-9
7.90679,1.65750E-9
7.92501,1.65629E-9
7.94328,1.65509E-9
7.96159,1.65389E-9
7.97995,1.65269E-9
7.99834,1.65149E-9
8.01678,1.65030E-9
8.03526,1.64911E-9
8.05378,1.64792E-9
8.07235,1.64673E-9
8.09096,1.64554E-9
8.10961,1.64436E-9
8.12831,1.64317E-9
8.14704,1.64199E-9
8.16582,1.64082E-9
8.18465,1.63964E-9
8.20352,1.63847E-9
8.22243,1.63730E-9
8.24138,1.63613E-9
8.26038,1.63496E-9
8.27942,1.63380E-9
8.29851,1.63263E-9
8.31764,1.63147E-9
8.33681,1.63031E-9
8.35603,1.62916E-9
8.37529,1.62800E-9
8.39460,1.62685E-9
8.41395,1.62570E-9
8.43335,1.62455E-9
8.45279,1.62341E-9
8.47227,1.62226E-9
8.49180,1.62112E-9
8.51138,1.61998E-9
8.53100,1.61884E-9
8.55067,1.61771E-9
8.57038,1.61657E-9
8.59014,1.61544E-9
8.60994,1.61431E-9
8.62979,1.61319E-9
8.64968,1.61206E-9
8.66962,1.61094E-9
8.68960,1.60982E-9
8.70964,1.60870E-9
8.72971,1.60758E-9
8.74984,1.60647E-9
8.77001,1.60535E-9
8.79023,1.60424E-9
8.81049,1.60313E-9
8.83080,1.60203E-9
8.85116,1.60092E-9
8.87156,1.59982E-9
8.89201,1.59872E-9
8.91251,1.59762E-9
8.93305,1.59653E-9
8.95365,1.59543E-9
8.97429,1.59434E-9
8.99498,1.59325E-9
9.01571,1.59216E-9
9.03649,1.59107E-9
9.05733,1.58999E-9
9.07821,1.58891E-9
9.09913,1.58783E-9
9.12011,1.58675E-9
9.14113,1.58567E-9
9.16220,1.58460E-9
9.18333,1.58352E-9
9.20450,1.58245E-9
9.22571,1.58139E-9
9.24698,1.58032E-9
9.26830,1.57925E-9
9.28966,1.57819E-9
9.31108,1.57713E-9
9.33254,1.57607E-9
9.35406,1.57502E-9
9.37562,1.57396E-9
9.39723,1.57291E-9
9.41890,1.57186E-9
9.44061,1.57081E-9
9.46237,1.56976E-9
9.48418,1.56872E-9
9.50605,1.56767E-9
9.52796,1.56663E-9
9.54993,1.56559E-9
9.57194,1.56456E-9
9.59401,1.56352E-9
9.61612,1.56249E-9
9.63829,1.56146E-9
9.66051,1.56043E-9
9.68278,1.55940E-9
9.70510,1.55838E-9
9.72747,1.55735E-9
9.74990,1.55633E-9
9.77237,1.55531E-9
9.79490,1.55429E-9
9.81748,1.55328E-9
9.84011,1.55226E-9
9.86279,1.55125E-9
9.88553,1.55024E-9
9.90832,1.54923E-9
9.93116,1.54823E-9
