freq (Hz),input noise; V / sqrt(Hz) dR -10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -9.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -8.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -7.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -6.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -5.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -4.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -3.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -2.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -1.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR -0.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 0  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 0.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 1.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 2.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 3.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 4.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 5.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 6.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 7.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 8.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 9.5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) dR 10  (V / sqrt(Hz))
1.00000,8.84362E-9,8.53879E-9,8.23928E-9,7.94567E-9,7.65862E-9,7.37890E-9,7.10734E-9,6.84492E-9,6.59271E-9,6.35190E-9,6.12384E-9,5.90998E-9,5.71190E-9,5.53128E-9,5.36987E-9,5.22942E-9,5.11166E-9,5.01815E-9,4.95026E-9,4.90903E-9,4.89511E-9,4.90873E-9,4.94962E-9,5.01712E-9,5.11015E-9,5.22732E-9,5.36704E-9,5.52759E-9,5.70719E-9,5.90409E-9,6.11660E-9,6.34314E-9,6.58225E-9,6.83260E-9,7.09298E-9,7.36231E-9,7.63965E-9,7.92413E-9,8.21501E-9,8.51162E-9,8.81337E-9
1.25893,7.78582E-9,7.52030E-9,7.25951E-9,7.00397E-9,6.75425E-9,6.51103E-9,6.27505E-9,6.04714E-9,5.82823E-9,5.61938E-9,5.42172E-9,5.23651E-9,5.06510E-9,4.90893E-9,4.76948E-9,4.64824E-9,4.54665E-9,4.46603E-9,4.40753E-9,4.37201E-9,4.36002E-9,4.37174E-9,4.40696E-9,4.46511E-9,4.54530E-9,4.64637E-9,4.76698E-9,4.90567E-9,5.06095E-9,5.23132E-9,5.41535E-9,5.61168E-9,5.81906E-9,6.03633E-9,6.26246E-9,6.49650E-9,6.73763E-9,6.98510E-9,7.23826E-9,7.49651E-9,7.75934E-9
1.58489,6.85925E-9,6.62813E-9,6.40122E-9,6.17899E-9,5.96194E-9,5.75065E-9,5.54578E-9,5.34805E-9,5.15826E-9,4.97733E-9,4.80623E-9,4.64604E-9,4.49792E-9,4.36309E-9,4.24280E-9,4.13829E-9,4.05080E-9,3.98141E-9,3.93108E-9,3.90053E-9,3.89022E-9,3.90029E-9,3.93057E-9,3.98058E-9,4.04959E-9,4.13663E-9,4.24058E-9,4.36021E-9,4.49426E-9,4.64148E-9,4.80063E-9,4.97057E-9,5.15021E-9,5.33857E-9,5.53475E-9,5.73793E-9,5.94739E-9,6.16248E-9,6.38262E-9,6.60730E-9,6.83607E-9
1.99526,6.04813E-9,5.84713E-9,5.64989E-9,5.45682E-9,5.26836E-9,5.08502E-9,4.90737E-9,4.73604E-9,4.57172E-9,4.41520E-9,4.26732E-9,4.12900E-9,4.00123E-9,3.88502E-9,3.78144E-9,3.69154E-9,3.61634E-9,3.55674E-9,3.51353E-9,3.48731E-9,3.47846E-9,3.48709E-9,3.51307E-9,3.55600E-9,3.61527E-9,3.69007E-9,3.77948E-9,3.88248E-9,3.99800E-9,4.12499E-9,4.26241E-9,4.40928E-9,4.56467E-9,4.72774E-9,4.89771E-9,5.07388E-9,5.25562E-9,5.44237E-9,5.63362E-9,5.82891E-9,6.02786E-9
2.51189,5.33865E-9,5.16403E-9,4.99279E-9,4.82526E-9,4.66184E-9,4.50298E-9,4.34917E-9,4.20095E-9,4.05892E-9,3.92376E-9,3.79619E-9,3.67699E-9,3.56699E-9,3.46706E-9,3.37807E-9,3.30092E-9,3.23643E-9,3.18536E-9,3.14837E-9,3.12593E-9,3.11835E-9,3.12573E-9,3.14796E-9,3.18471E-9,3.23548E-9,3.29961E-9,3.37634E-9,3.46481E-9,3.56415E-9,3.67347E-9,3.79188E-9,3.91857E-9,4.05275E-9,4.19368E-9,4.34072E-9,4.49324E-9,4.65071E-9,4.81263E-9,4.97856E-9,5.14811E-9,5.32093E-9
3.16228,4.71872E-9,4.56724E-9,4.41877E-9,4.27364E-9,4.13217E-9,3.99476E-9,3.86183E-9,3.73385E-9,3.61135E-9,3.49489E-9,3.38509E-9,3.28262E-9,3.18816E-9,3.10245E-9,3.02621E-9,2.96018E-9,2.90505E-9,2.86143E-9,2.82984E-9,2.81069E-9,2.80422E-9,2.81051E-9,2.82947E-9,2.86084E-9,2.90420E-9,2.95903E-9,3.02468E-9,3.10047E-9,3.18567E-9,3.27953E-9,3.38132E-9,3.49035E-9,3.60595E-9,3.72750E-9,3.85444E-9,3.98625E-9,4.12244E-9,4.26261E-9,4.40635E-9,4.55333E-9,4.70325E-9
3.98107,4.17777E-9,4.04658E-9,3.91810E-9,3.79260E-9,3.67038E-9,3.55178E-9,3.43716E-9,3.32693E-9,3.22154E-9,3.12146E-9,3.02723E-9,2.93939E-9,2.85853E-9,2.78525E-9,2.72015E-9,2.66384E-9,2.61686E-9,2.57973E-9,2.55286E-9,2.53658E-9,2.53108E-9,2.53642E-9,2.55254E-9,2.57921E-9,2.61612E-9,2.66282E-9,2.71881E-9,2.78351E-9,2.85634E-9,2.93668E-9,3.02393E-9,3.11750E-9,3.21683E-9,3.32140E-9,3.43072E-9,3.54436E-9,3.66191E-9,3.78299E-9,3.90727E-9,4.03445E-9,4.16427E-9
5.01187,3.70653E-9,3.59316E-9,3.48223E-9,3.37397E-9,3.26865E-9,3.16655E-9,3.06800E-9,2.97333E-9,2.88294E-9,2.79722E-9,2.71661E-9,2.64159E-9,2.57262E-9,2.51021E-9,2.45484E-9,2.40700E-9,2.36715E-9,2.33567E-9,2.31292E-9,2.29913E-9,2.29447E-9,2.29899E-9,2.31263E-9,2.33521E-9,2.36649E-9,2.40611E-9,2.45366E-9,2.50869E-9,2.57071E-9,2.63922E-9,2.71374E-9,2.79376E-9,2.87883E-9,2.96851E-9,3.06239E-9,3.16010E-9,3.26127E-9,3.36560E-9,3.47280E-9,3.58260E-9,3.69478E-9
6.30957,3.29691E-9,3.19919E-9,3.10368E-9,3.01056E-9,2.92008E-9,2.83247E-9,2.74802E-9,2.66701E-9,2.58977E-9,2.51663E-9,2.44796E-9,2.38415E-9,2.32558E-9,2.27266E-9,2.22579E-9,2.18534E-9,2.15169E-9,2.12514E-9,2.10596E-9,2.09434E-9,2.09042E-9,2.09422E-9,2.10570E-9,2.12473E-9,2.15111E-9,2.18455E-9,2.22475E-9,2.27133E-9,2.32391E-9,2.38209E-9,2.44546E-9,2.51362E-9,2.58620E-9,2.66283E-9,2.74315E-9,2.82687E-9,2.91367E-9,3.00329E-9,3.09549E-9,3.19002E-9,3.28670E-9
7.94328,2.94179E-9,2.85784E-9,2.77587E-9,2.69607E-9,2.61862E-9,2.54374E-9,2.47166E-9,2.40263E-9,2.33692E-9,2.27480E-9,2.21658E-9,2.16257E-9,2.11308E-9,2.06844E-9,2.02897E-9,1.99496E-9,1.96670E-9,1.94443E-9,1.92835E-9,1.91862E-9,1.91533E-9,1.91851E-9,1.92813E-9,1.94407E-9,1.96619E-9,1.99427E-9,2.02807E-9,2.06729E-9,2.11163E-9,2.16078E-9,2.21441E-9,2.27220E-9,2.33383E-9,2.39901E-9,2.46745E-9,2.53889E-9,2.61307E-9,2.68977E-9,2.76878E-9,2.84989E-9,2.93294E-9
10.0000,2.63493E-9,2.56309E-9,2.49303E-9,2.42492E-9,2.35893E-9,2.29522E-9,2.23400E-9,2.17547E-9,2.11985E-9,2.06737E-9,2.01828E-9,1.97282E-9,1.93125E-9,1.89382E-9,1.86078E-9,1.83235E-9,1.80876E-9,1.79020E-9,1.77681E-9,1.76871E-9,1.76597E-9,1.76861E-9,1.77661E-9,1.78988E-9,1.80832E-9,1.83175E-9,1.85999E-9,1.89282E-9,1.93000E-9,1.97128E-9,2.01641E-9,2.06513E-9,2.11719E-9,2.17234E-9,2.23037E-9,2.29104E-9,2.35414E-9,2.41949E-9,2.48691E-9,2.55622E-9,2.62728E-9
12.5893,2.37083E-9,2.30963E-9,2.25004E-9,2.19221E-9,2.13626E-9,2.08235E-9,2.03064E-9,1.98129E-9,1.93450E-9,1.89043E-9,1.84929E-9,1.81127E-9,1.77657E-9,1.74539E-9,1.71791E-9,1.69431E-9,1.67475E-9,1.65938E-9,1.64830E-9,1.64160E-9,1.63933E-9,1.64152E-9,1.64813E-9,1.65910E-9,1.67436E-9,1.69379E-9,1.71723E-9,1.74452E-9,1.77549E-9,1.80994E-9,1.84768E-9,1.88850E-9,1.93221E-9,1.97861E-9,2.02752E-9,2.07875E-9,2.13214E-9,2.18753E-9,2.24477E-9,2.30372E-9,2.36424E-9
15.8489,2.14460E-9,2.09274E-9,2.04235E-9,1.99352E-9,1.94637E-9,1.90103E-9,1.85763E-9,1.81629E-9,1.77718E-9,1.74042E-9,1.70618E-9,1.67461E-9,1.64585E-9,1.62005E-9,1.59736E-9,1.57790E-9,1.56181E-9,1.54916E-9,1.54006E-9,1.53456E-9,1.53270E-9,1.53449E-9,1.53991E-9,1.54892E-9,1.56147E-9,1.57745E-9,1.59677E-9,1.61930E-9,1.64491E-9,1.67346E-9,1.70480E-9,1.73877E-9,1.77522E-9,1.81400E-9,1.85495E-9,1.89795E-9,1.94285E-9,1.98952E-9,2.03783E-9,2.08768E-9,2.13894E-9
19.9526,1.95187E-9,1.90821E-9,1.86586E-9,1.82490E-9,1.78544E-9,1.74756E-9,1.71138E-9,1.67701E-9,1.64454E-9,1.61411E-9,1.58582E-9,1.55979E-9,1.53613E-9,1.51495E-9,1.49635E-9,1.48043E-9,1.46727E-9,1.45696E-9,1.44953E-9,1.44505E-9,1.44353E-9,1.44499E-9,1.44940E-9,1.45675E-9,1.46698E-9,1.48004E-9,1.49584E-9,1.51430E-9,1.53533E-9,1.55881E-9,1.58464E-9,1.61270E-9,1.64288E-9,1.67505E-9,1.70911E-9,1.74494E-9,1.78243E-9,1.82149E-9,1.86201E-9,1.90389E-9,1.94704E-9
25.1189,1.78872E-9,1.75221E-9,1.71687E-9,1.68276E-9,1.64997E-9,1.61857E-9,1.58864E-9,1.56026E-9,1.53353E-9,1.50852E-9,1.48533E-9,1.46403E-9,1.44471E-9,1.42745E-9,1.41232E-9,1.39939E-9,1.38872E-9,1.38036E-9,1.37435E-9,1.37072E-9,1.36949E-9,1.37067E-9,1.37424E-9,1.38018E-9,1.38847E-9,1.39905E-9,1.41188E-9,1.42690E-9,1.44403E-9,1.46320E-9,1.48432E-9,1.50732E-9,1.53211E-9,1.55860E-9,1.58671E-9,1.61634E-9,1.64742E-9,1.67987E-9,1.71360E-9,1.74854E-9,1.78462E-9
31.6228,1.65157E-9,1.62127E-9,1.59200E-9,1.56382E-9,1.53678E-9,1.51094E-9,1.48638E-9,1.46314E-9,1.44130E-9,1.42091E-9,1.40204E-9,1.38475E-9,1.36909E-9,1.35513E-9,1.34292E-9,1.33249E-9,1.32390E-9,1.31718E-9,1.31234E-9,1.30943E-9,1.30844E-9,1.30938E-9,1.31224E-9,1.31702E-9,1.32368E-9,1.33220E-9,1.34254E-9,1.35466E-9,1.36851E-9,1.38404E-9,1.40119E-9,1.41989E-9,1.44010E-9,1.46174E-9,1.48475E-9,1.50907E-9,1.53463E-9,1.56137E-9,1.58924E-9,1.61817E-9,1.64810E-9
39.8107,1.53713E-9,1.51219E-9,1.48814E-9,1.46504E-9,1.44293E-9,1.42184E-9,1.40184E-9,1.38296E-9,1.36525E-9,1.34876E-9,1.33352E-9,1.31959E-9,1.30700E-9,1.29579E-9,1.28600E-9,1.27765E-9,1.27078E-9,1.26540E-9,1.26155E-9,1.25922E-9,1.25842E-9,1.25917E-9,1.26146E-9,1.26527E-9,1.27059E-9,1.27740E-9,1.28568E-9,1.29539E-9,1.30651E-9,1.31899E-9,1.33280E-9,1.34790E-9,1.36424E-9,1.38178E-9,1.40047E-9,1.42027E-9,1.44112E-9,1.46299E-9,1.48582E-9,1.50958E-9,1.53422E-9
50.1187,1.44241E-9,1.42203E-9,1.40244E-9,1.38366E-9,1.36571E-9,1.34865E-9,1.33248E-9,1.31726E-9,1.30302E-9,1.28977E-9,1.27756E-9,1.26641E-9,1.25636E-9,1.24741E-9,1.23961E-9,1.23297E-9,1.22751E-9,1.22324E-9,1.22018E-9,1.21833E-9,1.21770E-9,1.21830E-9,1.22011E-9,1.22313E-9,1.22735E-9,1.23276E-9,1.23934E-9,1.24707E-9,1.25593E-9,1.26590E-9,1.27695E-9,1.28905E-9,1.30217E-9,1.31627E-9,1.33134E-9,1.34732E-9,1.36420E-9,1.38194E-9,1.40050E-9,1.41985E-9,1.43996E-9
63.0957,1.36461E-9,1.34811E-9,1.33227E-9,1.31712E-9,1.30267E-9,1.28896E-9,1.27600E-9,1.26382E-9,1.25244E-9,1.24187E-9,1.23215E-9,1.22329E-9,1.21531E-9,1.20822E-9,1.20205E-9,1.19679E-9,1.19248E-9,1.18911E-9,1.18669E-9,1.18523E-9,1.18473E-9,1.18520E-9,1.18662E-9,1.18900E-9,1.19234E-9,1.19661E-9,1.20181E-9,1.20793E-9,1.21495E-9,1.22286E-9,1.23164E-9,1.24126E-9,1.25172E-9,1.26299E-9,1.27504E-9,1.28785E-9,1.30141E-9,1.31568E-9,1.33065E-9,1.34629E-9,1.36257E-9
79.4328,1.30122E-9,1.28796E-9,1.27525E-9,1.26312E-9,1.25157E-9,1.24063E-9,1.23031E-9,1.22063E-9,1.21159E-9,1.20322E-9,1.19553E-9,1.18853E-9,1.18223E-9,1.17664E-9,1.17178E-9,1.16765E-9,1.16425E-9,1.16160E-9,1.15970E-9,1.15855E-9,1.15816E-9,1.15853E-9,1.15964E-9,1.16151E-9,1.16413E-9,1.16748E-9,1.17157E-9,1.17639E-9,1.18192E-9,1.18816E-9,1.19509E-9,1.20271E-9,1.21099E-9,1.21993E-9,1.22951E-9,1.23971E-9,1.25052E-9,1.26192E-9,1.27390E-9,1.28644E-9,1.29953E-9
100.000,1.24995E-9,1.23937E-9,1.22925E-9,1.21960E-9,1.21043E-9,1.20176E-9,1.19359E-9,1.18594E-9,1.17881E-9,1.17221E-9,1.16616E-9,1.16065E-9,1.15570E-9,1.15132E-9,1.14751E-9,1.14427E-9,1.14161E-9,1.13954E-9,1.13805E-9,1.13715E-9,1.13684E-9,1.13712E-9,1.13800E-9,1.13946E-9,1.14150E-9,1.14413E-9,1.14733E-9,1.15110E-9,1.15544E-9,1.16033E-9,1.16578E-9,1.17177E-9,1.17830E-9,1.18535E-9,1.19291E-9,1.20098E-9,1.20955E-9,1.21860E-9,1.22812E-9,1.23810E-9,1.24854E-9
125.893,1.20876E-9,1.20037E-9,1.19236E-9,1.18473E-9,1.17750E-9,1.17066E-9,1.16423E-9,1.15822E-9,1.15262E-9,1.14744E-9,1.14270E-9,1.13839E-9,1.13452E-9,1.13110E-9,1.12812E-9,1.12559E-9,1.12352E-9,1.12190E-9,1.12074E-9,1.12003E-9,1.11979E-9,1.12001E-9,1.12069E-9,1.12183E-9,1.12342E-9,1.12546E-9,1.12796E-9,1.13090E-9,1.13429E-9,1.13812E-9,1.14238E-9,1.14707E-9,1.15218E-9,1.15771E-9,1.16366E-9,1.17001E-9,1.17676E-9,1.18389E-9,1.19142E-9,1.19932E-9,1.20759E-9
158.489,1.17587E-9,1.16926E-9,1.16295E-9,1.15695E-9,1.15127E-9,1.14591E-9,1.14088E-9,1.13617E-9,1.13179E-9,1.12775E-9,1.12404E-9,1.12068E-9,1.11767E-9,1.11500E-9,1.11268E-9,1.11071E-9,1.10910E-9,1.10784E-9,1.10694E-9,1.10639E-9,1.10620E-9,1.10637E-9,1.10689E-9,1.10778E-9,1.10901E-9,1.11060E-9,1.11254E-9,1.11483E-9,1.11746E-9,1.12044E-9,1.12376E-9,1.12742E-9,1.13141E-9,1.13574E-9,1.14039E-9,1.14536E-9,1.15065E-9,1.15625E-9,1.16216E-9,1.16838E-9,1.17489E-9
199.526,1.14974E-9,1.14456E-9,1.13962E-9,1.13492E-9,1.13048E-9,1.12630E-9,1.12236E-9,1.11869E-9,1.11528E-9,1.11213E-9,1.10925E-9,1.10664E-9,1.10430E-9,1.10222E-9,1.10042E-9,1.09889E-9,1.09764E-9,1.09666E-9,1.09596E-9,1.09553E-9,1.09538E-9,1.09551E-9,1.09592E-9,1.09660E-9,1.09756E-9,1.09879E-9,1.10029E-9,1.10207E-9,1.10411E-9,1.10643E-9,1.10901E-9,1.11185E-9,1.11496E-9,1.11832E-9,1.12194E-9,1.12582E-9,1.12995E-9,1.13433E-9,1.13895E-9,1.14382E-9,1.14892E-9
251.189,1.12909E-9,1.12504E-9,1.12118E-9,1.11752E-9,1.11406E-9,1.11080E-9,1.10774E-9,1.10489E-9,1.10224E-9,1.09979E-9,1.09756E-9,1.09553E-9,1.09371E-9,1.09210E-9,1.09071E-9,1.08952E-9,1.08855E-9,1.08779E-9,1.08725E-9,1.08692E-9,1.08680E-9,1.08690E-9,1.08721E-9,1.08774E-9,1.08848E-9,1.08943E-9,1.09059E-9,1.09197E-9,1.09355E-9,1.09534E-9,1.09734E-9,1.09954E-9,1.10195E-9,1.10456E-9,1.10737E-9,1.11039E-9,1.11360E-9,1.11701E-9,1.12061E-9,1.12440E-9,1.12839E-9
316.228,1.11281E-9,1.10966E-9,1.10666E-9,1.10381E-9,1.10112E-9,1.09859E-9,1.09622E-9,1.09401E-9,1.09195E-9,1.09006E-9,1.08832E-9,1.08675E-9,1.08535E-9,1.08410E-9,1.08302E-9,1.08211E-9,1.08135E-9,1.08077E-9,1.08034E-9,1.08008E-9,1.07999E-9,1.08007E-9,1.08031E-9,1.08072E-9,1.08129E-9,1.08202E-9,1.08292E-9,1.08398E-9,1.08520E-9,1.08658E-9,1.08813E-9,1.08983E-9,1.09170E-9,1.09372E-9,1.09590E-9,1.09823E-9,1.10072E-9,1.10337E-9,1.10617E-9,1.10912E-9,1.11221E-9
398.107,1.10003E-9,1.09758E-9,1.09525E-9,1.09305E-9,1.09096E-9,1.08900E-9,1.08716E-9,1.08545E-9,1.08386E-9,1.08239E-9,1.08105E-9,1.07984E-9,1.07875E-9,1.07779E-9,1.07695E-9,1.07624E-9,1.07566E-9,1.07520E-9,1.07488E-9,1.07468E-9,1.07460E-9,1.07466E-9,1.07485E-9,1.07516E-9,1.07560E-9,1.07616E-9,1.07685E-9,1.07767E-9,1.07861E-9,1.07968E-9,1.08087E-9,1.08219E-9,1.08363E-9,1.08519E-9,1.08687E-9,1.08868E-9,1.09061E-9,1.09265E-9,1.09482E-9,1.09711E-9,1.09951E-9
