Rptat2 ,/R31/PLUS (A),input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz))
100.000E3,1.95025E-6,15.5173E-9,15.5173E-9,15.5173E-9,15.5173E-9
97.7237E3,1.99504E-6,15.3383E-9,15.3383E-9,15.3383E-9,15.3383E-9
95.4993E3,2.04086E-6,15.1654E-9,15.1654E-9,15.1654E-9,15.1654E-9
93.3254E3,2.08772E-6,14.9944E-9,14.9944E-9,14.9944E-9,14.9944E-9
91.2011E3,2.13567E-6,14.8253E-9,14.8253E-9,14.8253E-9,14.8253E-9
89.1251E3,2.18471E-6,14.6581E-9,14.6581E-9,14.6581E-9,14.6581E-9
87.0964E3,2.23487E-6,14.4928E-9,14.4928E-9,14.4928E-9,14.4928E-9
85.1138E3,2.28619E-6,14.3293E-9,14.3293E-9,14.3293E-9,14.3293E-9
83.1764E3,2.33869E-6,14.1677E-9,14.1677E-9,14.1677E-9,14.1677E-9
81.2831E3,2.39238E-6,14.0080E-9,14.0080E-9,14.0080E-9,14.0080E-9
79.4328E3,2.44731E-6,13.8500E-9,13.8500E-9,13.8500E-9,13.8500E-9
77.6247E3,2.50350E-6,13.6939E-9,13.6938E-9,13.6938E-9,13.6938E-9
75.8578E3,2.56098E-6,13.5395E-9,13.5394E-9,13.5394E-9,13.5394E-9
74.1310E3,2.61977E-6,13.3868E-9,13.3868E-9,13.3868E-9,13.3868E-9
72.4436E3,2.67992E-6,13.2359E-9,13.2359E-9,13.2359E-9,13.2359E-9
70.7946E3,2.74144E-6,13.0866E-9,13.0866E-9,13.0866E-9,13.0866E-9
69.1831E3,2.80437E-6,12.9391E-9,12.9391E-9,12.9391E-9,12.9391E-9
67.6083E3,2.86874E-6,12.7933E-9,12.7932E-9,12.7932E-9,12.7932E-9
66.0693E3,2.93459E-6,12.6490E-9,12.6490E-9,12.6490E-9,12.6490E-9
64.5654E3,3.00195E-6,12.5065E-9,12.5065E-9,12.5065E-9,12.5065E-9
63.0957E3,3.07085E-6,12.3655E-9,12.3655E-9,12.3655E-9,12.3655E-9
61.6595E3,3.14133E-6,12.2261E-9,12.2261E-9,12.2261E-9,12.2261E-9
60.2560E3,3.21342E-6,12.0883E-9,12.0883E-9,12.0883E-9,12.0883E-9
58.8844E3,3.28717E-6,11.9521E-9,11.9521E-9,11.9521E-9,11.9521E-9
57.5440E3,3.36260E-6,11.8174E-9,11.8174E-9,11.8174E-9,11.8174E-9
56.2341E3,3.43977E-6,11.6842E-9,11.6842E-9,11.6842E-9,11.6842E-9
54.9541E3,3.51870E-6,11.5526E-9,11.5526E-9,11.5526E-9,11.5526E-9
53.7032E3,3.59943E-6,11.4224E-9,11.4224E-9,11.4224E-9,11.4224E-9
52.4807E3,3.68202E-6,11.2937E-9,11.2937E-9,11.2937E-9,11.2937E-9
51.2861E3,3.76649E-6,11.1665E-9,11.1665E-9,11.1665E-9,11.1665E-9
50.1187E3,3.85290E-6,11.0407E-9,11.0407E-9,11.0407E-9,11.0407E-9
48.9779E3,3.94129E-6,10.9163E-9,10.9163E-9,10.9163E-9,10.9163E-9
47.8630E3,4.03170E-6,10.7934E-9,10.7933E-9,10.7933E-9,10.7933E-9
46.7735E3,4.12418E-6,10.6718E-9,10.6718E-9,10.6718E-9,10.6718E-9
45.7088E3,4.21877E-6,10.5516E-9,10.5516E-9,10.5516E-9,10.5516E-9
44.6684E3,4.31553E-6,10.4328E-9,10.4327E-9,10.4327E-9,10.4327E-9
43.6516E3,4.41451E-6,10.3153E-9,10.3153E-9,10.3152E-9,10.3152E-9
42.6580E3,4.51574E-6,10.1991E-9,10.1991E-9,10.1991E-9,10.1991E-9
41.6869E3,4.61929E-6,10.0843E-9,10.0843E-9,10.0843E-9,10.0843E-9
40.7380E3,4.72521E-6,9.97075E-9,9.97072E-9,9.97072E-9,9.97072E-9
39.8107E3,4.83355E-6,9.85850E-9,9.85847E-9,9.85847E-9,9.85846E-9
38.9045E3,4.94437E-6,9.74752E-9,9.74749E-9,9.74749E-9,9.74749E-9
38.0189E3,5.05772E-6,9.63780E-9,9.63777E-9,9.63776E-9,9.63776E-9
37.1535E3,5.17366E-6,9.52933E-9,9.52929E-9,9.52929E-9,9.52929E-9
36.3078E3,5.29225E-6,9.42208E-9,9.42204E-9,9.42204E-9,9.42204E-9
35.4813E3,5.41356E-6,9.31605E-9,9.31601E-9,9.31601E-9,9.31601E-9
34.6737E3,5.53763E-6,9.21122E-9,9.21118E-9,9.21118E-9,9.21117E-9
33.8844E3,5.66453E-6,9.10758E-9,9.10754E-9,9.10753E-9,9.10753E-9
33.1131E3,5.79434E-6,9.00512E-9,9.00507E-9,9.00507E-9,9.00507E-9
32.3594E3,5.92711E-6,8.90382E-9,8.90376E-9,8.90376E-9,8.90376E-9
31.6228E3,6.06291E-6,8.80366E-9,8.80361E-9,8.80360E-9,8.80360E-9
30.9030E3,6.20181E-6,8.70465E-9,8.70459E-9,8.70458E-9,8.70458E-9
30.1995E3,6.34388E-6,8.60675E-9,8.60669E-9,8.60668E-9,8.60668E-9
29.5121E3,6.48920E-6,8.50997E-9,8.50990E-9,8.50990E-9,8.50990E-9
28.8403E3,6.63783E-6,8.41428E-9,8.41421E-9,8.41421E-9,8.41420E-9
28.1838E3,6.78985E-6,8.31968E-9,8.31961E-9,8.31960E-9,8.31960E-9
27.5423E3,6.94534E-6,8.22615E-9,8.22607E-9,8.22607E-9,8.22607E-9
26.9153E3,7.10438E-6,8.13369E-9,8.13360E-9,8.13360E-9,8.13360E-9
26.3027E3,7.26704E-6,8.04227E-9,8.04218E-9,8.04217E-9,8.04217E-9
25.7040E3,7.43342E-6,7.95189E-9,7.95180E-9,7.95179E-9,7.95179E-9
25.1189E3,7.60358E-6,7.86254E-9,7.86244E-9,7.86243E-9,7.86243E-9
24.5471E3,7.77763E-6,7.77420E-9,7.77409E-9,7.77408E-9,7.77408E-9
23.9883E3,7.95564E-6,7.68686E-9,7.68675E-9,7.68674E-9,7.68674E-9
23.4423E3,8.13771E-6,7.60051E-9,7.60040E-9,7.60039E-9,7.60038E-9
22.9087E3,8.32393E-6,7.51515E-9,7.51502E-9,7.51501E-9,7.51501E-9
22.3872E3,8.51439E-6,7.43075E-9,7.43062E-9,7.43061E-9,7.43061E-9
21.8776E3,8.70919E-6,7.34731E-9,7.34717E-9,7.34716E-9,7.34716E-9
21.3796E3,8.90843E-6,7.26482E-9,7.26467E-9,7.26466E-9,7.26466E-9
20.8930E3,9.11220E-6,7.18327E-9,7.18311E-9,7.18310E-9,7.18310E-9
20.4174E3,9.32062E-6,7.10264E-9,7.10247E-9,7.10246E-9,7.10246E-9
19.9526E3,9.53377E-6,7.02293E-9,7.02275E-9,7.02274E-9,7.02273E-9
19.4984E3,9.75178E-6,6.94412E-9,6.94393E-9,6.94392E-9,6.94392E-9
19.0546E3,9.97475E-6,6.86621E-9,6.86601E-9,6.86599E-9,6.86599E-9
18.6209E3,10.2028E-6,6.78918E-9,6.78897E-9,6.78895E-9,6.78895E-9
18.1970E3,10.4360E-6,6.71303E-9,6.71280E-9,6.71279E-9,6.71279E-9
17.7828E3,10.6746E-6,6.63774E-9,6.63750E-9,6.63749E-9,6.63748E-9
17.3780E3,10.9185E-6,6.56331E-9,6.56306E-9,6.56304E-9,6.56304E-9
16.9824E3,11.1680E-6,6.48972E-9,6.48946E-9,6.48944E-9,6.48944E-9
16.5959E3,11.4232E-6,6.41697E-9,6.41669E-9,6.41667E-9,6.41667E-9
16.2181E3,11.6842E-6,6.34505E-9,6.34475E-9,6.34473E-9,6.34473E-9
15.8489E3,11.9511E-6,6.27394E-9,6.27363E-9,6.27361E-9,6.27360E-9
15.4882E3,12.2241E-6,6.20365E-9,6.20331E-9,6.20329E-9,6.20329E-9
15.1356E3,12.5033E-6,6.13415E-9,6.13380E-9,6.13377E-9,6.13377E-9
14.7911E3,12.7888E-6,6.06544E-9,6.06507E-9,6.06504E-9,6.06504E-9
14.4544E3,13.0808E-6,5.99751E-9,5.99712E-9,5.99709E-9,5.99708E-9
14.1254E3,13.3794E-6,5.93036E-9,5.92994E-9,5.92991E-9,5.92990E-9
13.8038E3,13.6848E-6,5.86397E-9,5.86353E-9,5.86349E-9,5.86349E-9
13.4896E3,13.9972E-6,5.79833E-9,5.79786E-9,5.79783E-9,5.79782E-9
13.1826E3,14.3166E-6,5.73344E-9,5.73295E-9,5.73291E-9,5.73290E-9
12.8825E3,14.6433E-6,5.66929E-9,5.66877E-9,5.66872E-9,5.66872E-9
12.5893E3,14.9774E-6,5.60587E-9,5.60531E-9,5.60527E-9,5.60527E-9
12.3027E3,15.3191E-6,5.54317E-9,5.54258E-9,5.54253E-9,5.54253E-9
12.0226E3,15.6686E-6,5.48119E-9,5.48056E-9,5.48051E-9,5.48051E-9
11.7490E3,16.0259E-6,5.41991E-9,5.41924E-9,5.41919E-9,5.41919E-9
11.4815E3,16.3914E-6,5.35933E-9,5.35862E-9,5.35857E-9,5.35856E-9
11.2202E3,16.7651E-6,5.29944E-9,5.29869E-9,5.29863E-9,5.29863E-9
10.9648E3,17.1474E-6,5.24023E-9,5.23944E-9,5.23937E-9,5.23937E-9
10.7152E3,17.5383E-6,5.18169E-9,5.18085E-9,5.18079E-9,5.18078E-9
10.4713E3,17.9380E-6,5.12383E-9,5.12294E-9,5.12287E-9,5.12286E-9
10.2329E3,18.3469E-6,5.06662E-9,5.06568E-9,5.06560E-9,5.06559E-9
10.0000E3,18.7649E-6,5.01006E-9,5.00906E-9,5.00898E-9,5.00898E-9
9.77237E3,19.1925E-6,4.95415E-9,4.95309E-9,4.95301E-9,4.95300E-9
9.54993E3,19.6297E-6,4.89888E-9,4.89776E-9,4.89767E-9,4.89766E-9
9.33254E3,20.0769E-6,4.84424E-9,4.84305E-9,4.84296E-9,4.84295E-9
9.12011E3,20.5342E-6,4.79022E-9,4.78896E-9,4.78886E-9,4.78885E-9
8.91251E3,21.0018E-6,4.73682E-9,4.73549E-9,4.73538E-9,4.73537E-9
8.70964E3,21.4801E-6,4.68403E-9,4.68262E-9,4.68251E-9,4.68250E-9
8.51138E3,21.9691E-6,4.63185E-9,4.63035E-9,4.63023E-9,4.63022E-9
8.31764E3,22.4693E-6,4.58026E-9,4.57867E-9,4.57854E-9,4.57853E-9
8.12831E3,22.9807E-6,4.52926E-9,4.52758E-9,4.52744E-9,4.52743E-9
7.94328E3,23.5038E-6,4.47885E-9,4.47706E-9,4.47692E-9,4.47691E-9
7.76247E3,24.0386E-6,4.42901E-9,4.42712E-9,4.42697E-9,4.42696E-9
7.58578E3,24.5856E-6,4.37975E-9,4.37775E-9,4.37759E-9,4.37757E-9
7.41310E3,25.1450E-6,4.33105E-9,4.32893E-9,4.32876E-9,4.32875E-9
7.24436E3,25.7171E-6,4.28291E-9,4.28066E-9,4.28048E-9,4.28047E-9
7.07946E3,26.3020E-6,4.23533E-9,4.23294E-9,4.23276E-9,4.23274E-9
6.91831E3,26.9003E-6,4.18829E-9,4.18577E-9,4.18557E-9,4.18555E-9
6.76083E3,27.5120E-6,4.14180E-9,4.13912E-9,4.13891E-9,4.13889E-9
6.60693E3,28.1377E-6,4.09584E-9,4.09301E-9,4.09278E-9,4.09276E-9
6.45654E3,28.7774E-6,4.05041E-9,4.04741E-9,4.04717E-9,4.04715E-9
6.30957E3,29.4317E-6,4.00551E-9,4.00233E-9,4.00208E-9,4.00206E-9
6.16595E3,30.1008E-6,3.96114E-9,3.95776E-9,3.95749E-9,3.95747E-9
6.02560E3,30.7850E-6,3.91727E-9,3.91370E-9,3.91341E-9,3.91339E-9
5.88844E3,31.4847E-6,3.87392E-9,3.87013E-9,3.86983E-9,3.86980E-9
5.75440E3,32.2002E-6,3.83107E-9,3.82705E-9,3.82674E-9,3.82671E-9
5.62341E3,32.9320E-6,3.78872E-9,3.78447E-9,3.78413E-9,3.78410E-9
5.49541E3,33.6803E-6,3.74687E-9,3.74236E-9,3.74200E-9,3.74197E-9
5.37032E3,34.4455E-6,3.70551E-9,3.70073E-9,3.70035E-9,3.70032E-9
5.24807E3,35.2281E-6,3.66463E-9,3.65957E-9,3.65917E-9,3.65914E-9
5.12861E3,36.0283E-6,3.62424E-9,3.61888E-9,3.61845E-9,3.61842E-9
5.01187E3,36.8467E-6,3.58433E-9,3.57864E-9,3.57819E-9,3.57816E-9
4.89779E3,37.6836E-6,3.54488E-9,3.53886E-9,3.53839E-9,3.53835E-9
4.78630E3,38.5395E-6,3.50591E-9,3.49953E-9,3.49903E-9,3.49899E-9
4.67735E3,39.4148E-6,3.46741E-9,3.46065E-9,3.46011E-9,3.46007E-9
4.57088E3,40.3099E-6,3.42936E-9,3.42220E-9,3.42163E-9,3.42159E-9
4.46684E3,41.2252E-6,3.39178E-9,3.38419E-9,3.38359E-9,3.38354E-9
4.36516E3,42.1613E-6,3.35465E-9,3.34661E-9,3.34597E-9,3.34592E-9
4.26580E3,43.1186E-6,3.31797E-9,3.30945E-9,3.30878E-9,3.30872E-9
4.16869E3,44.0976E-6,3.28174E-9,3.27272E-9,3.27200E-9,3.27194E-9
4.07380E3,45.0987E-6,3.24596E-9,3.23640E-9,3.23564E-9,3.23557E-9
3.98107E3,46.1226E-6,3.21062E-9,3.20049E-9,3.19968E-9,3.19962E-9
3.89045E3,47.1696E-6,3.17572E-9,3.16498E-9,3.16413E-9,3.16406E-9
3.80189E3,48.2404E-6,3.14126E-9,3.12988E-9,3.12897E-9,3.12890E-9
3.71535E3,49.3355E-6,3.10723E-9,3.09518E-9,3.09422E-9,3.09414E-9
3.63078E3,50.4554E-6,3.07364E-9,3.06086E-9,3.05985E-9,3.05977E-9
3.54813E3,51.6007E-6,3.04047E-9,3.02694E-9,3.02586E-9,3.02578E-9
3.46737E3,52.7720E-6,3.00774E-9,2.99340E-9,2.99226E-9,2.99217E-9
3.38844E3,53.9698E-6,2.97544E-9,2.96025E-9,2.95904E-9,2.95894E-9
3.31131E3,55.1948E-6,2.94356E-9,2.92746E-9,2.92618E-9,2.92608E-9
3.23594E3,56.4477E-6,2.91211E-9,2.89506E-9,2.89370E-9,2.89359E-9
3.16228E3,57.7289E-6,2.88108E-9,2.86302E-9,2.86158E-9,2.86146E-9
3.09030E3,59.0393E-6,2.85048E-9,2.83134E-9,2.82981E-9,2.82969E-9
3.01995E3,60.3794E-6,2.82030E-9,2.80002E-9,2.79841E-9,2.79828E-9
2.95121E3,61.7499E-6,2.79054E-9,2.76907E-9,2.76735E-9,2.76722E-9
2.88403E3,63.1516E-6,2.76121E-9,2.73846E-9,2.73665E-9,2.73650E-9
2.81838E3,64.5851E-6,2.73231E-9,2.70821E-9,2.70628E-9,2.70613E-9
2.75423E3,66.0513E-6,2.70383E-9,2.67830E-9,2.67626E-9,2.67610E-9
2.69153E3,67.5507E-6,2.67578E-9,2.64873E-9,2.64657E-9,2.64640E-9
2.63027E3,69.0842E-6,2.64816E-9,2.61950E-9,2.61721E-9,2.61703E-9
2.57040E3,70.6526E-6,2.62096E-9,2.59061E-9,2.58819E-9,2.58799E-9
2.51189E3,72.2567E-6,2.59420E-9,2.56205E-9,2.55948E-9,2.55928E-9
2.45471E3,73.8973E-6,2.56788E-9,2.53383E-9,2.53110E-9,2.53088E-9
2.39883E3,75.5752E-6,2.54199E-9,2.50592E-9,2.50304E-9,2.50281E-9
2.34423E3,77.2913E-6,2.51655E-9,2.47834E-9,2.47529E-9,2.47504E-9
2.29087E3,79.0464E-6,2.49155E-9,2.45109E-9,2.44784E-9,2.44759E-9
2.23872E3,80.8416E-6,2.46700E-9,2.42415E-9,2.42071E-9,2.42044E-9
2.18776E3,82.6776E-6,2.44290E-9,2.39752E-9,2.39388E-9,2.39359E-9
2.13796E3,84.5555E-6,2.41926E-9,2.37121E-9,2.36735E-9,2.36704E-9
2.08930E3,86.4762E-6,2.39609E-9,2.34521E-9,2.34112E-9,2.34079E-9
2.04174E3,88.4406E-6,2.37339E-9,2.31951E-9,2.31518E-9,2.31483E-9
1.99526E3,90.4499E-6,2.35117E-9,2.29412E-9,2.28953E-9,2.28916E-9
1.94984E3,92.5049E-6,2.32944E-9,2.26903E-9,2.26417E-9,2.26378E-9
1.90546E3,94.6069E-6,2.30819E-9,2.24424E-9,2.23909E-9,2.23868E-9
1.86209E3,96.7568E-6,2.28745E-9,2.21976E-9,2.21429E-9,2.21385E-9
1.81970E3,98.9558E-6,2.26722E-9,2.19556E-9,2.18977E-9,2.18931E-9
1.77828E3,101.205E-6,2.24751E-9,2.17166E-9,2.16552E-9,2.16504E-9
1.73780E3,103.506E-6,2.22833E-9,2.14806E-9,2.14155E-9,2.14103E-9
1.69824E3,105.859E-6,2.20970E-9,2.12474E-9,2.11785E-9,2.11730E-9
1.65959E3,108.266E-6,2.19161E-9,2.10172E-9,2.09441E-9,2.09383E-9
1.62181E3,110.728E-6,2.17409E-9,2.07898E-9,2.07124E-9,2.07062E-9
1.58489E3,113.246E-6,2.15716E-9,2.05653E-9,2.04832E-9,2.04767E-9
1.54882E3,115.822E-6,2.14081E-9,2.03436E-9,2.02566E-9,2.02497E-9
1.51356E3,118.456E-6,2.12507E-9,2.01248E-9,2.00326E-9,2.00253E-9
1.47911E3,121.151E-6,2.10995E-9,1.99088E-9,1.98111E-9,1.98034E-9
1.44544E3,123.908E-6,2.09548E-9,1.96956E-9,1.95922E-9,1.95839E-9
1.41254E3,126.728E-6,2.08165E-9,1.94853E-9,1.93756E-9,1.93669E-9
1.38038E3,129.612E-6,2.06850E-9,1.92778E-9,1.91616E-9,1.91523E-9
1.34896E3,132.562E-6,2.05605E-9,1.90731E-9,1.89499E-9,1.89401E-9
1.31826E3,135.580E-6,2.04430E-9,1.88712E-9,1.87407E-9,1.87303E-9
1.28825E3,138.668E-6,2.03328E-9,1.86721E-9,1.85338E-9,1.85228E-9
1.25893E3,141.826E-6,2.02301E-9,1.84758E-9,1.83293E-9,1.83176E-9
1.23027E3,145.056E-6,2.01352E-9,1.82824E-9,1.81271E-9,1.81147E-9
1.20226E3,148.360E-6,2.00481E-9,1.80917E-9,1.79272E-9,1.79141E-9
1.17490E3,151.740E-6,1.99692E-9,1.79039E-9,1.77296E-9,1.77157E-9
1.14815E3,155.198E-6,1.98988E-9,1.77190E-9,1.75342E-9,1.75195E-9
1.12202E3,158.735E-6,1.98369E-9,1.75369E-9,1.73411E-9,1.73255E-9
1.09648E3,162.354E-6,1.97839E-9,1.73577E-9,1.71503E-9,1.71337E-9
1.07152E3,166.055E-6,1.97400E-9,1.71813E-9,1.69616E-9,1.69440E-9
1.04713E3,169.842E-6,1.97055E-9,1.70079E-9,1.67751E-9,1.67564E-9
1.02329E3,173.715E-6,1.96806E-9,1.68374E-9,1.65907E-9,1.65710E-9
1.00000E3,177.678E-6,1.96655E-9,1.66699E-9,1.64085E-9,1.63876E-9
977.237,181.731E-6,1.96606E-9,1.65054E-9,1.62285E-9,1.62063E-9
954.993,185.878E-6,1.96661E-9,1.63438E-9,1.60505E-9,1.60270E-9
933.254,190.120E-6,1.96823E-9,1.61854E-9,1.58746E-9,1.58497E-9
912.011,194.460E-6,1.97094E-9,1.60300E-9,1.57008E-9,1.56744E-9
891.251,198.899E-6,1.97477E-9,1.58778E-9,1.55291E-9,1.55010E-9
870.964,203.441E-6,1.97974E-9,1.57287E-9,1.53594E-9,1.53297E-9
851.138,208.088E-6,1.98589E-9,1.55829E-9,1.51917E-9,1.51602E-9
831.764,212.841E-6,1.99323E-9,1.54403E-9,1.50260E-9,1.49926E-9
812.831,217.704E-6,2.00180E-9,1.53011E-9,1.48624E-9,1.48270E-9
794.328,222.679E-6,2.01162E-9,1.51653E-9,1.47007E-9,1.46632E-9
776.247,227.768E-6,2.02271E-9,1.50329E-9,1.45410E-9,1.45012E-9
758.578,232.975E-6,2.03511E-9,1.49041E-9,1.43833E-9,1.43411E-9
741.310,238.302E-6,2.04882E-9,1.47789E-9,1.42275E-9,1.41828E-9
724.436,243.752E-6,2.06389E-9,1.46574E-9,1.40737E-9,1.40263E-9
707.946,249.327E-6,2.08032E-9,1.45396E-9,1.39218E-9,1.38715E-9
691.831,255.031E-6,2.09816E-9,1.44257E-9,1.37718E-9,1.37185E-9
676.083,260.867E-6,2.11741E-9,1.43158E-9,1.36238E-9,1.35673E-9
660.693,266.837E-6,2.13810E-9,1.42098E-9,1.34776E-9,1.34177E-9
645.654,272.946E-6,2.16025E-9,1.41081E-9,1.33334E-9,1.32699E-9
630.957,279.195E-6,2.18389E-9,1.40106E-9,1.31910E-9,1.31238E-9
616.595,285.589E-6,2.20903E-9,1.39174E-9,1.30506E-9,1.29793E-9
602.560,292.131E-6,2.23570E-9,1.38288E-9,1.29121E-9,1.28364E-9
588.844,298.823E-6,2.26392E-9,1.37447E-9,1.27754E-9,1.26952E-9
575.440,305.671E-6,2.29370E-9,1.36654E-9,1.26407E-9,1.25557E-9
562.341,312.677E-6,2.32508E-9,1.35909E-9,1.25078E-9,1.24177E-9
549.541,319.845E-6,2.35806E-9,1.35215E-9,1.23768E-9,1.22813E-9
537.032,327.178E-6,2.39267E-9,1.34572E-9,1.22478E-9,1.21465E-9
524.807,334.682E-6,2.42893E-9,1.33982E-9,1.21206E-9,1.20133E-9
512.861,342.359E-6,2.46686E-9,1.33447E-9,1.19953E-9,1.18816E-9
501.187,350.214E-6,2.50648E-9,1.32967E-9,1.18720E-9,1.17514E-9
489.779,358.251E-6,2.54781E-9,1.32546E-9,1.17506E-9,1.16228E-9
478.630,366.474E-6,2.59087E-9,1.32183E-9,1.16311E-9,1.14956E-9
467.735,374.888E-6,2.63570E-9,1.31882E-9,1.15136E-9,1.13700E-9
457.088,383.497E-6,2.68230E-9,1.31643E-9,1.13980E-9,1.12458E-9
446.684,392.305E-6,2.73070E-9,1.31468E-9,1.12844E-9,1.11231E-9
436.516,401.318E-6,2.78092E-9,1.31360E-9,1.11728E-9,1.10018E-9
426.580,410.540E-6,2.83300E-9,1.31319E-9,1.10632E-9,1.08820E-9
416.869,419.975E-6,2.88695E-9,1.31349E-9,1.09556E-9,1.07636E-9
407.380,429.630E-6,2.94280E-9,1.31449E-9,1.08501E-9,1.06466E-9
398.107,439.509E-6,3.00058E-9,1.31623E-9,1.07467E-9,1.05311E-9
389.045,449.618E-6,3.06032E-9,1.31873E-9,1.06454E-9,1.04169E-9
380.189,459.961E-6,3.12205E-9,1.32199E-9,1.05462E-9,1.03041E-9
371.535,470.544E-6,3.18579E-9,1.32604E-9,1.04492E-9,1.01927E-9
363.078,481.374E-6,3.25158E-9,1.33089E-9,1.03544E-9,1.00827E-9
354.813,492.456E-6,3.31944E-9,1.33657E-9,1.02619E-9,997.404E-12
