Rptat2 ,input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz))
100.000E3,15.7255E-9,15.5570E-9,15.5435E-9,15.5424E-9
97.7237E3,15.5483E-9,15.3778E-9,15.3642E-9,15.3631E-9
95.4993E3,15.3772E-9,15.2048E-9,15.1910E-9,15.1899E-9
93.3254E3,15.2080E-9,15.0336E-9,15.0197E-9,15.0186E-9
91.2011E3,15.0408E-9,14.8644E-9,14.8503E-9,14.8492E-9
89.1251E3,14.8755E-9,14.6971E-9,14.6828E-9,14.6817E-9
87.0964E3,14.7121E-9,14.5317E-9,14.5173E-9,14.5161E-9
85.1138E3,14.5507E-9,14.3682E-9,14.3536E-9,14.3524E-9
83.1764E3,14.3911E-9,14.2065E-9,14.1917E-9,14.1906E-9
81.2831E3,14.2334E-9,14.0467E-9,14.0317E-9,14.0306E-9
79.4328E3,14.0775E-9,13.8887E-9,13.8735E-9,13.8723E-9
77.6247E3,13.9234E-9,13.7324E-9,13.7171E-9,13.7159E-9
75.8578E3,13.7712E-9,13.5780E-9,13.5625E-9,13.5613E-9
74.1310E3,13.6207E-9,13.4252E-9,13.4096E-9,13.4084E-9
72.4436E3,13.4720E-9,13.2743E-9,13.2584E-9,13.2572E-9
70.7946E3,13.3250E-9,13.1250E-9,13.1090E-9,13.1077E-9
69.1831E3,13.1797E-9,12.9774E-9,12.9612E-9,12.9599E-9
67.6083E3,13.0362E-9,12.8315E-9,12.8152E-9,12.8138E-9
66.0693E3,12.8943E-9,12.6873E-9,12.6707E-9,12.6694E-9
64.5654E3,12.7541E-9,12.5447E-9,12.5279E-9,12.5266E-9
63.0957E3,12.6156E-9,12.4037E-9,12.3867E-9,12.3854E-9
61.6595E3,12.4787E-9,12.2643E-9,12.2472E-9,12.2458E-9
60.2560E3,12.3434E-9,12.1266E-9,12.1092E-9,12.1078E-9
58.8844E3,12.2097E-9,11.9903E-9,11.9727E-9,11.9713E-9
57.5440E3,12.0776E-9,11.8556E-9,11.8378E-9,11.8364E-9
56.2341E3,11.9470E-9,11.7225E-9,11.7045E-9,11.7030E-9
54.9541E3,11.8180E-9,11.5908E-9,11.5726E-9,11.5712E-9
53.7032E3,11.6905E-9,11.4607E-9,11.4423E-9,11.4408E-9
52.4807E3,11.5646E-9,11.3320E-9,11.3134E-9,11.3119E-9
51.2861E3,11.4401E-9,11.2048E-9,11.1859E-9,11.1844E-9
50.1187E3,11.3171E-9,11.0791E-9,11.0600E-9,11.0584E-9
48.9779E3,11.1956E-9,10.9548E-9,10.9354E-9,10.9339E-9
47.8630E3,11.0755E-9,10.8319E-9,10.8123E-9,10.8107E-9
46.7735E3,10.9569E-9,10.7103E-9,10.6905E-9,10.6889E-9
45.7088E3,10.8396E-9,10.5902E-9,10.5702E-9,10.5686E-9
44.6684E3,10.7238E-9,10.4715E-9,10.4511E-9,10.4495E-9
43.6516E3,10.6094E-9,10.3540E-9,10.3335E-9,10.3319E-9
42.6580E3,10.4964E-9,10.2380E-9,10.2172E-9,10.2155E-9
41.6869E3,10.3847E-9,10.1232E-9,10.1022E-9,10.1005E-9
40.7380E3,10.2743E-9,10.0098E-9,9.98847E-9,9.98678E-9
39.8107E3,10.1653E-9,9.89764E-9,9.87606E-9,9.87435E-9
38.9045E3,10.0576E-9,9.78676E-9,9.76493E-9,9.76319E-9
38.0189E3,9.95121E-9,9.67716E-9,9.65505E-9,9.65330E-9
37.1535E3,9.84611E-9,9.56880E-9,9.54642E-9,9.54465E-9
36.3078E3,9.74228E-9,9.46167E-9,9.43903E-9,9.43723E-9
35.4813E3,9.63971E-9,9.35577E-9,9.33285E-9,9.33103E-9
34.6737E3,9.53839E-9,9.25108E-9,9.22787E-9,9.22603E-9
33.8844E3,9.43831E-9,9.14758E-9,9.12409E-9,9.12222E-9
33.1131E3,9.33945E-9,9.04526E-9,9.02148E-9,9.01959E-9
32.3594E3,9.24180E-9,8.94411E-9,8.92004E-9,8.91813E-9
31.6228E3,9.14535E-9,8.84412E-9,8.81975E-9,8.81781E-9
30.9030E3,9.05008E-9,8.74527E-9,8.72060E-9,8.71864E-9
30.1995E3,8.95599E-9,8.64754E-9,8.62257E-9,8.62058E-9
29.5121E3,8.86306E-9,8.55094E-9,8.52565E-9,8.52364E-9
28.8403E3,8.77127E-9,8.45543E-9,8.42984E-9,8.42780E-9
28.1838E3,8.68063E-9,8.36102E-9,8.33511E-9,8.33305E-9
27.5423E3,8.59110E-9,8.26769E-9,8.24145E-9,8.23937E-9
26.9153E3,8.50269E-9,8.17542E-9,8.14886E-9,8.14675E-9
26.3027E3,8.41539E-9,8.08421E-9,8.05732E-9,8.05519E-9
25.7040E3,8.32917E-9,7.99405E-9,7.96682E-9,7.96466E-9
25.1189E3,8.24403E-9,7.90491E-9,7.87735E-9,7.87516E-9
24.5471E3,8.15996E-9,7.81680E-9,7.78889E-9,7.78667E-9
23.9883E3,8.07694E-9,7.72970E-9,7.70144E-9,7.69919E-9
23.4423E3,7.99497E-9,7.64359E-9,7.61498E-9,7.61271E-9
22.9087E3,7.91404E-9,7.55847E-9,7.52950E-9,7.52720E-9
22.3872E3,7.83413E-9,7.47432E-9,7.44500E-9,7.44266E-9
21.8776E3,7.75524E-9,7.39114E-9,7.36145E-9,7.35909E-9
21.3796E3,7.67734E-9,7.30892E-9,7.27885E-9,7.27646E-9
20.8930E3,7.60045E-9,7.22763E-9,7.19719E-9,7.19477E-9
20.4174E3,7.52453E-9,7.14728E-9,7.11646E-9,7.11400E-9
19.9526E3,7.44959E-9,7.06785E-9,7.03664E-9,7.03416E-9
19.4984E3,7.37561E-9,6.98933E-9,6.95773E-9,6.95522E-9
19.0546E3,7.30259E-9,6.91172E-9,6.87972E-9,6.87717E-9
18.6209E3,7.23051E-9,6.83499E-9,6.80259E-9,6.80001E-9
18.1970E3,7.15936E-9,6.75915E-9,6.72634E-9,6.72373E-9
17.7828E3,7.08914E-9,6.68418E-9,6.65096E-9,6.64831E-9
17.3780E3,7.01984E-9,6.61007E-9,6.57643E-9,6.57375E-9
16.9824E3,6.95144E-9,6.53681E-9,6.50275E-9,6.50003E-9
16.5959E3,6.88393E-9,6.46440E-9,6.42990E-9,6.42715E-9
16.2181E3,6.81732E-9,6.39282E-9,6.35789E-9,6.35510E-9
15.8489E3,6.75159E-9,6.32206E-9,6.28669E-9,6.28387E-9
15.4882E3,6.68672E-9,6.25212E-9,6.21630E-9,6.21344E-9
15.1356E3,6.62272E-9,6.18299E-9,6.14671E-9,6.14382E-9
14.7911E3,6.55957E-9,6.11465E-9,6.07791E-9,6.07498E-9
14.4544E3,6.49726E-9,6.04710E-9,6.00989E-9,6.00693E-9
14.1254E3,6.43579E-9,5.98032E-9,5.94265E-9,5.93964E-9
13.8038E3,6.37515E-9,5.91432E-9,5.87617E-9,5.87313E-9
13.4896E3,6.31532E-9,5.84908E-9,5.81044E-9,5.80736E-9
13.1826E3,6.25631E-9,5.78459E-9,5.74546E-9,5.74234E-9
12.8825E3,6.19810E-9,5.72085E-9,5.68122E-9,5.67806E-9
12.5893E3,6.14069E-9,5.65784E-9,5.61771E-9,5.61451E-9
12.3027E3,6.08406E-9,5.59557E-9,5.55492E-9,5.55168E-9
12.0226E3,6.02821E-9,5.53401E-9,5.49285E-9,5.48956E-9
11.7490E3,5.97314E-9,5.47316E-9,5.43148E-9,5.42815E-9
11.4815E3,5.91883E-9,5.41302E-9,5.37080E-9,5.36743E-9
11.2202E3,5.86527E-9,5.35358E-9,5.31082E-9,5.30741E-9
10.9648E3,5.81246E-9,5.29482E-9,5.25151E-9,5.24806E-9
10.7152E3,5.76040E-9,5.23674E-9,5.19288E-9,5.18939E-9
10.4713E3,5.70906E-9,5.17934E-9,5.13492E-9,5.13138E-9
10.2329E3,5.65846E-9,5.12260E-9,5.07762E-9,5.07402E-9
10.0000E3,5.60857E-9,5.06653E-9,5.02096E-9,5.01732E-9
9.77237E3,5.55940E-9,5.01110E-9,4.96495E-9,4.96126E-9
9.54993E3,5.51093E-9,4.95631E-9,4.90957E-9,4.90584E-9
9.33254E3,5.46317E-9,4.90217E-9,4.85483E-9,4.85105E-9
9.12011E3,5.41609E-9,4.84865E-9,4.80070E-9,4.79687E-9
8.91251E3,5.36970E-9,4.79575E-9,4.74719E-9,4.74331E-9
8.70964E3,5.32398E-9,4.74347E-9,4.69428E-9,4.69036E-9
8.51138E3,5.27894E-9,4.69180E-9,4.64198E-9,4.63800E-9
8.31764E3,5.23457E-9,4.64073E-9,4.59027E-9,4.58624E-9
8.12831E3,5.19085E-9,4.59026E-9,4.53915E-9,4.53506E-9
7.94328E3,5.14778E-9,4.54037E-9,4.48860E-9,4.48447E-9
7.76247E3,5.10536E-9,4.49107E-9,4.43863E-9,4.43444E-9
7.58578E3,5.06358E-9,4.44234E-9,4.38923E-9,4.38498E-9
7.41310E3,5.02244E-9,4.39419E-9,4.34038E-9,4.33608E-9
7.24436E3,4.98192E-9,4.34659E-9,4.29209E-9,4.28774E-9
7.07946E3,4.94202E-9,4.29955E-9,4.24435E-9,4.23994E-9
6.91831E3,4.90273E-9,4.25306E-9,4.19715E-9,4.19268E-9
6.76083E3,4.86406E-9,4.20712E-9,4.15048E-9,4.14595E-9
6.60693E3,4.82599E-9,4.16172E-9,4.10435E-9,4.09975E-9
6.45654E3,4.78852E-9,4.11685E-9,4.05873E-9,4.05408E-9
6.30957E3,4.75163E-9,4.07250E-9,4.01363E-9,4.00892E-9
6.16595E3,4.71534E-9,4.02868E-9,3.96904E-9,3.96427E-9
6.02560E3,4.67962E-9,3.98537E-9,3.92496E-9,3.92012E-9
5.88844E3,4.64448E-9,3.94257E-9,3.88138E-9,3.87647E-9
5.75440E3,4.60991E-9,3.90028E-9,3.83829E-9,3.83332E-9
5.62341E3,4.57591E-9,3.85848E-9,3.79568E-9,3.79065E-9
5.49541E3,4.54246E-9,3.81718E-9,3.75356E-9,3.74846E-9
5.37032E3,4.50957E-9,3.77636E-9,3.71192E-9,3.70675E-9
5.24807E3,4.47722E-9,3.73603E-9,3.67074E-9,3.66551E-9
5.12861E3,4.44542E-9,3.69617E-9,3.63003E-9,3.62473E-9
5.01187E3,4.41416E-9,3.65679E-9,3.58979E-9,3.58441E-9
4.89779E3,4.38343E-9,3.61787E-9,3.54999E-9,3.54455E-9
4.78630E3,4.35323E-9,3.57942E-9,3.51065E-9,3.50513E-9
4.67735E3,4.32355E-9,3.54142E-9,3.47175E-9,3.46616E-9
4.57088E3,4.29439E-9,3.50388E-9,3.43329E-9,3.42762E-9
4.46684E3,4.26575E-9,3.46678E-9,3.39527E-9,3.38952E-9
4.36516E3,4.23762E-9,3.43013E-9,3.35767E-9,3.35185E-9
4.26580E3,4.20999E-9,3.39391E-9,3.32050E-9,3.31460E-9
4.16869E3,4.18286E-9,3.35813E-9,3.28375E-9,3.27777E-9
4.07380E3,4.15623E-9,3.32278E-9,3.24741E-9,3.24135E-9
3.98107E3,4.13010E-9,3.28785E-9,3.21149E-9,3.20534E-9
3.89045E3,4.10445E-9,3.25334E-9,3.17597E-9,3.16974E-9
3.80189E3,4.07929E-9,3.21924E-9,3.14085E-9,3.13453E-9
3.71535E3,4.05460E-9,3.18556E-9,3.10612E-9,3.09972E-9
3.63078E3,4.03040E-9,3.15228E-9,3.07179E-9,3.06530E-9
3.54813E3,4.00666E-9,3.11941E-9,3.03784E-9,3.03127E-9
3.46737E3,3.98340E-9,3.08694E-9,3.00428E-9,2.99762E-9
3.38844E3,3.96060E-9,3.05486E-9,2.97110E-9,2.96434E-9
3.31131E3,3.93826E-9,3.02317E-9,2.93829E-9,2.93144E-9
3.23594E3,3.91639E-9,2.99187E-9,2.90585E-9,2.89890E-9
3.16228E3,3.89497E-9,2.96095E-9,2.87377E-9,2.86673E-9
3.09030E3,3.87400E-9,2.93041E-9,2.84206E-9,2.83492E-9
3.01995E3,3.85348E-9,2.90025E-9,2.81070E-9,2.80347E-9
2.95121E3,3.83341E-9,2.87046E-9,2.77970E-9,2.77237E-9
2.88403E3,3.81378E-9,2.84104E-9,2.74905E-9,2.74161E-9
2.81838E3,3.79460E-9,2.81198E-9,2.71874E-9,2.71120E-9
2.75423E3,3.77585E-9,2.78328E-9,2.68878E-9,2.68113E-9
2.69153E3,3.75754E-9,2.75495E-9,2.65915E-9,2.65139E-9
2.63027E3,3.73967E-9,2.72696E-9,2.62986E-9,2.62199E-9
2.57040E3,3.72223E-9,2.69933E-9,2.60089E-9,2.59291E-9
2.51189E3,3.70522E-9,2.67205E-9,2.57226E-9,2.56416E-9
2.45471E3,3.68864E-9,2.64512E-9,2.54394E-9,2.53573E-9
2.39883E3,3.67249E-9,2.61853E-9,2.51595E-9,2.50762E-9
2.34423E3,3.65676E-9,2.59227E-9,2.48827E-9,2.47982E-9
2.29087E3,3.64146E-9,2.56636E-9,2.46090E-9,2.45233E-9
2.23872E3,3.62659E-9,2.54078E-9,2.43385E-9,2.42515E-9
2.18776E3,3.61214E-9,2.51553E-9,2.40710E-9,2.39827E-9
2.13796E3,3.59811E-9,2.49061E-9,2.38065E-9,2.37169E-9
2.08930E3,3.58451E-9,2.46601E-9,2.35450E-9,2.34541E-9
2.04174E3,3.57133E-9,2.44174E-9,2.32864E-9,2.31942E-9
1.99526E3,3.55857E-9,2.41779E-9,2.30308E-9,2.29372E-9
1.94984E3,3.54624E-9,2.39416E-9,2.27781E-9,2.26831E-9
1.90546E3,3.53433E-9,2.37085E-9,2.25282E-9,2.24318E-9
1.86209E3,3.52284E-9,2.34785E-9,2.22811E-9,2.21833E-9
1.81970E3,3.51179E-9,2.32517E-9,2.20369E-9,2.19375E-9
1.77828E3,3.50116E-9,2.30280E-9,2.17954E-9,2.16945E-9
1.73780E3,3.49096E-9,2.28074E-9,2.15567E-9,2.14542E-9
1.69824E3,3.48119E-9,2.25898E-9,2.13207E-9,2.12166E-9
1.65959E3,3.47185E-9,2.23753E-9,2.10874E-9,2.09817E-9
1.62181E3,3.46319E-9,2.21686E-9,2.08618E-9,2.07545E-9
1.58489E3,3.45473E-9,2.19601E-9,2.06337E-9,2.05247E-9
1.54882E3,3.44670E-9,2.17547E-9,2.04082E-9,2.02974E-9
1.51356E3,3.43912E-9,2.15522E-9,2.01853E-9,2.00727E-9
1.47911E3,3.43200E-9,2.13528E-9,1.99649E-9,1.98505E-9
1.44544E3,3.42532E-9,2.11563E-9,1.97471E-9,1.96308E-9
1.41254E3,3.41911E-9,2.09628E-9,1.95317E-9,1.94135E-9
1.38038E3,3.41337E-9,2.07723E-9,1.93188E-9,1.91986E-9
1.34896E3,3.40809E-9,2.05848E-9,1.91084E-9,1.89862E-9
1.31826E3,3.40329E-9,2.04002E-9,1.89004E-9,1.87761E-9
1.28825E3,3.39897E-9,2.02186E-9,1.86947E-9,1.85683E-9
1.25893E3,3.39514E-9,2.00399E-9,1.84915E-9,1.83629E-9
1.23027E3,3.39181E-9,1.98642E-9,1.82906E-9,1.81598E-9
1.20226E3,3.38899E-9,1.96914E-9,1.80921E-9,1.79589E-9
1.17490E3,3.38668E-9,1.95217E-9,1.78958E-9,1.77603E-9
1.14815E3,3.38489E-9,1.93548E-9,1.77019E-9,1.75639E-9
1.12202E3,3.38364E-9,1.91910E-9,1.75102E-9,1.73697E-9
1.09648E3,3.38293E-9,1.90302E-9,1.73208E-9,1.71777E-9
1.07152E3,3.38277E-9,1.88723E-9,1.71335E-9,1.69878E-9
1.04713E3,3.38317E-9,1.87174E-9,1.69485E-9,1.68001E-9
1.02329E3,3.38416E-9,1.85656E-9,1.67657E-9,1.66144E-9
1.00000E3,3.38566E-9,1.84133E-9,1.65810E-9,1.64267E-9
977.237,3.38784E-9,1.82677E-9,1.64026E-9,1.62453E-9
954.993,3.39064E-9,1.81251E-9,1.62263E-9,1.60659E-9
933.254,3.39407E-9,1.79855E-9,1.60521E-9,1.58885E-9
912.011,3.39814E-9,1.78492E-9,1.58800E-9,1.57131E-9
891.251,3.40287E-9,1.77159E-9,1.57100E-9,1.55396E-9
870.964,3.40828E-9,1.75859E-9,1.55421E-9,1.53681E-9
851.138,3.41438E-9,1.74591E-9,1.53762E-9,1.51986E-9
831.764,3.42120E-9,1.73355E-9,1.52124E-9,1.50309E-9
812.831,3.42875E-9,1.72152E-9,1.50506E-9,1.48652E-9
794.328,3.43705E-9,1.70983E-9,1.48908E-9,1.47013E-9
776.247,3.44612E-9,1.69847E-9,1.47331E-9,1.45393E-9
758.578,3.45598E-9,1.68746E-9,1.45773E-9,1.43791E-9
741.310,3.46665E-9,1.67679E-9,1.44235E-9,1.42207E-9
724.436,3.47816E-9,1.66648E-9,1.42716E-9,1.40641E-9
707.946,3.49053E-9,1.65652E-9,1.41218E-9,1.39093E-9
691.831,3.50378E-9,1.64693E-9,1.39739E-9,1.37562E-9
676.083,3.51794E-9,1.63772E-9,1.38279E-9,1.36049E-9
660.693,3.53304E-9,1.62888E-9,1.36839E-9,1.34554E-9
645.654,3.54910E-9,1.62042E-9,1.35418E-9,1.33075E-9
630.957,3.56615E-9,1.61236E-9,1.34016E-9,1.31613E-9
616.595,3.58421E-9,1.60470E-9,1.32634E-9,1.30168E-9
602.560,3.60333E-9,1.59745E-9,1.31271E-9,1.28740E-9
588.844,3.62352E-9,1.59062E-9,1.29927E-9,1.27328E-9
575.440,3.64481E-9,1.58422E-9,1.28603E-9,1.25932E-9
562.341,3.66725E-9,1.57825E-9,1.27297E-9,1.24552E-9
549.541,3.69087E-9,1.57273E-9,1.26011E-9,1.23188E-9
537.032,3.71568E-9,1.56766E-9,1.24744E-9,1.21840E-9
524.807,3.74175E-9,1.56307E-9,1.23497E-9,1.20508E-9
512.861,3.76908E-9,1.55895E-9,1.22268E-9,1.19191E-9
501.187,3.79774E-9,1.55532E-9,1.21059E-9,1.17890E-9
489.779,3.82774E-9,1.55220E-9,1.19870E-9,1.16604E-9
478.630,3.85913E-9,1.54959E-9,1.18700E-9,1.15332E-9
467.735,3.89195E-9,1.54750E-9,1.17550E-9,1.14076E-9
457.088,3.92624E-9,1.54596E-9,1.16420E-9,1.12835E-9
446.684,3.96203E-9,1.54497E-9,1.15309E-9,1.11608E-9
436.516,3.99938E-9,1.54455E-9,1.14219E-9,1.10396E-9
426.580,4.03832E-9,1.54471E-9,1.13149E-9,1.09199E-9
416.869,4.07889E-9,1.54547E-9,1.12100E-9,1.08016E-9
407.380,4.12115E-9,1.54684E-9,1.11071E-9,1.06847E-9
398.107,4.16513E-9,1.54883E-9,1.10064E-9,1.05692E-9
389.045,4.21088E-9,1.55147E-9,1.09077E-9,1.04551E-9
380.189,4.25845E-9,1.55476E-9,1.08112E-9,1.03424E-9
371.535,4.30789E-9,1.55873E-9,1.07169E-9,1.02311E-9
363.078,4.35924E-9,1.56338E-9,1.06248E-9,1.01212E-9
354.813,4.41255E-9,1.56875E-9,1.05349E-9,1.00126E-9
