Rptat2 ,input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz)),input noise; V / sqrt(Hz) (V / sqrt(Hz))
346.737,4.46788E-9,1.57484E-9,1.04473E-9,990.539E-12
338.844,4.52528E-9,1.58166E-9,1.03621E-9,979.953E-12
331.131,4.58480E-9,1.58925E-9,1.02792E-9,969.500E-12
323.594,4.64648E-9,1.59761E-9,1.01988E-9,959.181E-12
316.228,4.71040E-9,1.60676E-9,1.01208E-9,948.995E-12
309.030,4.77659E-9,1.61672E-9,1.00453E-9,938.941E-12
301.995,4.84512E-9,1.62751E-9,997.237E-12,929.019E-12
295.121,4.91605E-9,1.63914E-9,990.209E-12,919.227E-12
288.403,4.98860E-9,1.65155E-9,983.627E-12,909.786E-12
281.838,5.06446E-9,1.66492E-9,977.138E-12,900.253E-12
275.423,5.14290E-9,1.67919E-9,970.931E-12,890.850E-12
269.153,5.22397E-9,1.69438E-9,965.013E-12,881.576E-12
263.027,5.30775E-9,1.71050E-9,959.391E-12,872.432E-12
257.040,5.39428E-9,1.72758E-9,954.073E-12,863.417E-12
251.189,5.48364E-9,1.74564E-9,949.068E-12,854.532E-12
245.471,5.57590E-9,1.76469E-9,944.382E-12,845.776E-12
239.883,5.67112E-9,1.78475E-9,940.026E-12,837.150E-12
234.423,5.76937E-9,1.80584E-9,936.007E-12,828.654E-12
229.087,5.87073E-9,1.82798E-9,932.336E-12,820.287E-12
223.872,5.97527E-9,1.85120E-9,929.022E-12,812.052E-12
218.776,6.08306E-9,1.87550E-9,926.074E-12,803.947E-12
213.796,6.19417E-9,1.90092E-9,923.503E-12,795.973E-12
208.930,6.30869E-9,1.92747E-9,921.320E-12,788.132E-12
204.174,6.42670E-9,1.95516E-9,919.534E-12,780.424E-12
199.526,6.54827E-9,1.98404E-9,918.158E-12,772.850E-12
194.984,6.67350E-9,2.01410E-9,917.201E-12,765.411E-12
190.546,6.80245E-9,2.04539E-9,916.676E-12,758.108E-12
186.209,6.93524E-9,2.07791E-9,916.595E-12,750.942E-12
181.970,7.07193E-9,2.11169E-9,916.968E-12,743.915E-12
177.828,7.21263E-9,2.14675E-9,917.807E-12,737.029E-12
173.780,7.35742E-9,2.18313E-9,919.125E-12,730.285E-12
169.824,7.50641E-9,2.22083E-9,920.935E-12,723.684E-12
165.959,7.65970E-9,2.25989E-9,923.247E-12,717.230E-12
162.181,7.81738E-9,2.30033E-9,926.074E-12,710.924E-12
158.489,7.97955E-9,2.34218E-9,929.428E-12,704.769E-12
154.882,8.14633E-9,2.38547E-9,933.323E-12,698.766E-12
151.356,8.31783E-9,2.43022E-9,937.769E-12,692.920E-12
147.911,8.49416E-9,2.47645E-9,942.779E-12,687.232E-12
144.544,8.67542E-9,2.52421E-9,948.366E-12,681.706E-12
141.254,8.86175E-9,2.57352E-9,954.542E-12,676.345E-12
138.038,9.05327E-9,2.62440E-9,961.318E-12,671.153E-12
134.896,9.25009E-9,2.67690E-9,968.707E-12,666.133E-12
131.826,9.45234E-9,2.73104E-9,976.721E-12,661.290E-12
128.825,9.66017E-9,2.78686E-9,985.371E-12,656.627E-12
125.893,9.87370E-9,2.84440E-9,994.670E-12,652.148E-12
123.027,10.0931E-9,2.90368E-9,1.00463E-9,647.860E-12
120.226,10.3184E-9,2.96475E-9,1.01526E-9,643.765E-12
117.490,10.5499E-9,3.02765E-9,1.02658E-9,639.870E-12
114.815,10.7877E-9,3.09241E-9,1.03859E-9,636.180E-12
112.202,11.0319E-9,3.15907E-9,1.05130E-9,632.700E-12
109.648,11.2827E-9,3.22769E-9,1.06474E-9,629.436E-12
107.152,11.5403E-9,3.29829E-9,1.07890E-9,626.394E-12
104.713,11.8049E-9,3.37093E-9,1.09381E-9,623.581E-12
102.329,12.0765E-9,3.44565E-9,1.10947E-9,621.003E-12
100.000,12.3554E-9,3.52250E-9,1.12590E-9,618.666E-12
97.7237,12.6418E-9,3.60153E-9,1.14311E-9,616.579E-12
95.4993,12.9359E-9,3.68278E-9,1.16110E-9,614.747E-12
93.3254,13.2378E-9,3.76632E-9,1.17990E-9,613.179E-12
91.2011,13.5478E-9,3.85220E-9,1.19952E-9,611.881E-12
89.1251,13.8699E-9,3.94154E-9,1.22019E-9,610.798E-12
87.0964,14.1967E-9,4.03227E-9,1.24148E-9,610.072E-12
85.1138,14.5323E-9,4.12554E-9,1.26364E-9,609.640E-12
83.1764,14.8769E-9,4.22139E-9,1.28667E-9,609.511E-12
81.2831,15.2306E-9,4.31990E-9,1.31058E-9,609.695E-12
79.4328,15.5939E-9,4.42112E-9,1.33541E-9,610.200E-12
77.6247,15.9669E-9,4.52516E-9,1.36116E-9,611.035E-12
75.8578,16.3501E-9,4.63210E-9,1.38785E-9,612.209E-12
74.1310,16.7439E-9,4.74206E-9,1.41553E-9,613.733E-12
72.4436,17.1489E-9,4.85522E-9,1.44423E-9,615.619E-12
70.7946,17.5616E-9,4.97062E-9,1.47371E-9,617.897E-12
69.1831,17.9922E-9,5.09110E-9,1.50469E-9,620.549E-12
67.6083,18.4388E-9,5.21608E-9,1.53702E-9,623.624E-12
66.0693,18.9051E-9,5.34668E-9,1.57100E-9,627.169E-12
64.5654,19.3983E-9,5.48483E-9,1.60715E-9,631.266E-12
63.0957,19.9297E-9,5.63377E-9,1.64634E-9,636.056E-12
61.6595,20.5168E-9,5.79841E-9,1.68988E-9,641.771E-12
60.2560,21.1804E-9,5.98455E-9,1.73937E-9,648.728E-12
58.8844,21.9297E-9,6.19483E-9,1.79558E-9,657.180E-12
57.5440,22.7438E-9,6.42339E-9,1.85699E-9,667.033E-12
56.2341,23.5928E-9,6.66185E-9,1.92138E-9,678.000E-12
54.9541,24.4774E-9,6.91040E-9,1.98879E-9,690.108E-12
53.7032,25.4232E-9,7.17623E-9,2.06117E-9,703.739E-12
52.4807,26.4513E-9,7.46528E-9,2.14017E-9,719.269E-12
51.2861,27.5604E-9,7.77717E-9,2.22569E-9,736.723E-12
50.1187,28.6747E-9,8.09060E-9,2.31184E-9,754.765E-12
48.9779,29.7940E-9,8.40550E-9,2.39863E-9,773.510E-12
47.8630,30.9281E-9,8.72461E-9,2.48678E-9,793.066E-12
46.7735,32.0733E-9,9.04692E-9,2.57599E-9,813.334E-12
45.7088,33.2262E-9,9.37142E-9,2.66597E-9,834.206E-12
44.6684,34.3861E-9,9.69796E-9,2.75666E-9,855.628E-12
43.6516,35.5531E-9,10.0265E-9,2.84802E-9,877.559E-12
42.6580,36.7273E-9,10.3571E-9,2.94008E-9,899.971E-12
41.6869,37.9092E-9,10.6899E-9,3.03285E-9,922.841E-12
40.7380,39.0991E-9,11.0250E-9,3.12634E-9,946.148E-12
39.8107,40.2973E-9,11.3625E-9,3.22056E-9,969.872E-12
38.9045,41.5035E-9,11.7022E-9,3.31549E-9,993.993E-12
38.0189,42.7177E-9,12.0442E-9,3.41112E-9,1.01849E-9
37.1535,43.9394E-9,12.3883E-9,3.50741E-9,1.04332E-9
36.3078,45.1679E-9,12.7343E-9,3.60428E-9,1.06848E-9
35.4813,46.4022E-9,13.0821E-9,3.70168E-9,1.09392E-9
34.6737,47.6415E-9,13.4312E-9,3.79950E-9,1.11961E-9
33.8844,48.8843E-9,13.7813E-9,3.89765E-9,1.14552E-9
33.1131,50.1291E-9,14.1320E-9,3.99600E-9,1.17159E-9
32.3594,51.3745E-9,14.4828E-9,4.09443E-9,1.19778E-9
31.6228,52.6184E-9,14.8333E-9,4.19277E-9,1.22406E-9
30.9030,53.8591E-9,15.1829E-9,4.29089E-9,1.25036E-9
30.1995,55.0944E-9,15.5309E-9,4.38861E-9,1.27663E-9
29.5121,56.3222E-9,15.8769E-9,4.48576E-9,1.30282E-9
28.8403,57.5403E-9,16.2201E-9,4.58216E-9,1.32888E-9
28.1838,58.7465E-9,16.5599E-9,4.67764E-9,1.35475E-9
27.5423,59.9385E-9,16.8958E-9,4.77202E-9,1.38037E-9
26.9153,61.1142E-9,17.2271E-9,4.86512E-9,1.40570E-9
26.3027,62.2716E-9,17.5532E-9,4.95678E-9,1.43068E-9
25.7040,63.4086E-9,17.8736E-9,5.04685E-9,1.45527E-9
25.1189,64.5235E-9,18.1878E-9,5.13517E-9,1.47941E-9
24.5471,65.6147E-9,18.4953E-9,5.22163E-9,1.50308E-9
23.9883,66.6807E-9,18.7957E-9,5.30611E-9,1.52624E-9
23.4423,67.7204E-9,19.0886E-9,5.38850E-9,1.54885E-9
22.9087,68.7329E-9,19.3739E-9,5.46875E-9,1.57090E-9
22.3872,69.7174E-9,19.6514E-9,5.54678E-9,1.59236E-9
21.8776,70.6734E-9,19.9208E-9,5.62256E-9,1.61322E-9
21.3796,71.6006E-9,20.1820E-9,5.69607E-9,1.63347E-9
20.8930,72.4991E-9,20.4352E-9,5.76730E-9,1.65311E-9
20.4174,73.3689E-9,20.6803E-9,5.83626E-9,1.67214E-9
19.9526,74.2104E-9,20.9175E-9,5.90299E-9,1.69056E-9
19.4984,75.0240E-9,21.1468E-9,5.96750E-9,1.70839E-9
19.0546,75.8104E-9,21.3684E-9,6.02986E-9,1.72563E-9
18.6209,76.5702E-9,21.5825E-9,6.09012E-9,1.74229E-9
18.1970,77.3044E-9,21.7894E-9,6.14834E-9,1.75841E-9
17.7828,78.0137E-9,21.9893E-9,6.20460E-9,1.77398E-9
17.3780,78.6992E-9,22.1825E-9,6.25897E-9,1.78904E-9
16.9824,79.3619E-9,22.3692E-9,6.31153E-9,1.80361E-9
16.5959,80.0027E-9,22.5498E-9,6.36236E-9,1.81770E-9
16.2181,80.6228E-9,22.7245E-9,6.41155E-9,1.83134E-9
15.8489,81.2232E-9,22.8938E-9,6.45918E-9,1.84455E-9
15.4882,81.8050E-9,23.0577E-9,6.50533E-9,1.85736E-9
15.1356,82.3693E-9,23.2167E-9,6.55009E-9,1.86979E-9
14.7911,82.9170E-9,23.3711E-9,6.59355E-9,1.88186E-9
14.4544,83.4493E-9,23.5211E-9,6.63577E-9,1.89359E-9
14.1254,83.9672E-9,23.6670E-9,6.67686E-9,1.90500E-9
13.8038,84.4715E-9,23.8092E-9,6.71687E-9,1.91613E-9
13.4896,84.9635E-9,23.9478E-9,6.75590E-9,1.92698E-9
13.1826,85.4439E-9,24.0832E-9,6.79402E-9,1.93758E-9
12.8825,85.9137E-9,24.2156E-9,6.83129E-9,1.94794E-9
12.5893,86.3738E-9,24.3452E-9,6.86780E-9,1.95810E-9
12.3027,86.8252E-9,24.4725E-9,6.90362E-9,1.96807E-9
12.0226,87.2686E-9,24.5974E-9,6.93880E-9,1.97786E-9
11.7490,87.7050E-9,24.7204E-9,6.97343E-9,1.98750E-9
11.4815,88.1351E-9,24.8416E-9,7.00756E-9,1.99701E-9
11.2202,88.5598E-9,24.9613E-9,7.04126E-9,2.00639E-9
10.9648,88.9799E-9,25.0797E-9,7.07459E-9,2.01568E-9
10.7152,89.3961E-9,25.1970E-9,7.10762E-9,2.02488E-9
10.4713,89.8091E-9,25.3134E-9,7.14040E-9,2.03402E-9
10.2329,90.2198E-9,25.4291E-9,7.17299E-9,2.04310E-9
10.0000,90.6289E-9,25.5444E-9,7.20545E-9,2.05215E-9
9.77237,91.0371E-9,25.6594E-9,7.23784E-9,2.06118E-9
9.54993,91.4450E-9,25.7744E-9,7.27021E-9,2.07021E-9
9.33254,91.8532E-9,25.8894E-9,7.30261E-9,2.07925E-9
9.12011,92.2610E-9,26.0044E-9,7.33498E-9,2.08828E-9
8.91251,92.6592E-9,26.1166E-9,7.36658E-9,2.09709E-9
8.70964,93.0083E-9,26.2150E-9,7.39428E-9,2.10483E-9
8.51138,93.2789E-9,26.2912E-9,7.41576E-9,2.11083E-9
8.31764,93.4928E-9,26.3515E-9,7.43274E-9,2.11558E-9
8.12831,93.6713E-9,26.4018E-9,7.44691E-9,2.11954E-9
7.94328,93.8230E-9,26.4446E-9,7.45895E-9,2.12292E-9
7.76247,93.9510E-9,26.4807E-9,7.46912E-9,2.12577E-9
7.58578,94.0573E-9,26.5106E-9,7.47756E-9,2.12814E-9
7.41310,94.1442E-9,26.5351E-9,7.48446E-9,2.13008E-9
7.24436,94.2146E-9,26.5549E-9,7.49006E-9,2.13166E-9
7.07946,94.2710E-9,26.5708E-9,7.49454E-9,2.13294E-9
6.91831,94.3155E-9,26.5834E-9,7.49807E-9,2.13394E-9
6.76083,94.3497E-9,26.5930E-9,7.50080E-9,2.13473E-9
6.60693,94.3751E-9,26.6002E-9,7.50282E-9,2.13531E-9
6.45654,94.3928E-9,26.6052E-9,7.50424E-9,2.13573E-9
6.30957,94.4037E-9,26.6082E-9,7.50511E-9,2.13600E-9
6.16595,94.4085E-9,26.6096E-9,7.50550E-9,2.13614E-9
6.02560,94.4079E-9,26.6094E-9,7.50545E-9,2.13615E-9
5.88844,94.4023E-9,26.6078E-9,7.50502E-9,2.13606E-9
5.75440,94.3922E-9,26.6050E-9,7.50423E-9,2.13587E-9
5.62341,94.3781E-9,26.6010E-9,7.50312E-9,2.13559E-9
5.49541,94.3602E-9,26.5960E-9,7.50171E-9,2.13523E-9
5.37032,94.3389E-9,26.5900E-9,7.50003E-9,2.13479E-9
5.24807,94.3144E-9,26.5831E-9,7.49809E-9,2.13428E-9
5.12861,94.2869E-9,26.5754E-9,7.49592E-9,2.13371E-9
5.01187,94.2567E-9,26.5668E-9,7.49354E-9,2.13308E-9
4.89779,94.2239E-9,26.5576E-9,7.49095E-9,2.13240E-9
4.78630,94.1887E-9,26.5477E-9,7.48817E-9,2.13166E-9
4.67735,94.1513E-9,26.5371E-9,7.48520E-9,2.13087E-9
4.57088,94.1117E-9,26.5260E-9,7.48207E-9,2.13004E-9
4.46684,94.0701E-9,26.5143E-9,7.47879E-9,2.12916E-9
4.36516,94.0266E-9,26.5020E-9,7.47535E-9,2.12825E-9
4.26580,93.9813E-9,26.4892E-9,7.47177E-9,2.12729E-9
4.16869,93.9343E-9,26.4760E-9,7.46805E-9,2.12630E-9
4.07380,93.8867E-9,26.4626E-9,7.46429E-9,2.12530E-9
3.98107,93.8364E-9,26.4484E-9,7.46031E-9,2.12424E-9
3.89045,93.7848E-9,26.4339E-9,7.45623E-9,2.12315E-9
3.80189,93.7317E-9,26.4189E-9,7.45203E-9,2.12203E-9
3.71535,93.6772E-9,26.4036E-9,7.44773E-9,2.12088E-9
3.63078,93.6215E-9,26.3879E-9,7.44332E-9,2.11971E-9
3.54813,93.5646E-9,26.3718E-9,7.43882E-9,2.11851E-9
3.46737,93.5065E-9,26.3555E-9,7.43423E-9,2.11729E-9
3.38844,93.4473E-9,26.3388E-9,7.42955E-9,2.11604E-9
3.31131,93.3870E-9,26.3218E-9,7.42478E-9,2.11477E-9
3.23594,93.3257E-9,26.3045E-9,7.41994E-9,2.11349E-9
3.16228,93.2634E-9,26.2870E-9,7.41502E-9,2.11218E-9
3.09030,93.2003E-9,26.2692E-9,7.41002E-9,2.11086E-9
3.01995,93.1364E-9,26.2512E-9,7.40497E-9,2.10952E-9
2.95121,93.0720E-9,26.2331E-9,7.39989E-9,2.10817E-9
2.88403,93.0077E-9,26.2149E-9,7.39481E-9,2.10683E-9
2.81838,92.9449E-9,26.1973E-9,7.38985E-9,2.10552E-9
2.75423,92.8887E-9,26.1814E-9,7.38541E-9,2.10436E-9
2.69153,92.8391E-9,26.1675E-9,7.38150E-9,2.10335E-9
2.63027,92.7982E-9,26.1559E-9,7.37828E-9,2.10254E-9
2.57040,92.7653E-9,26.1467E-9,7.37569E-9,2.10190E-9
2.51189,92.7386E-9,26.1391E-9,7.37360E-9,2.10140E-9
2.45471,92.7167E-9,26.1330E-9,7.37189E-9,2.10101E-9
2.39883,92.6975E-9,26.1276E-9,7.37039E-9,2.10068E-9
2.34423,92.6831E-9,26.1235E-9,7.36928E-9,2.10046E-9
2.29087,92.6709E-9,26.1201E-9,7.36834E-9,2.10029E-9
2.23872,92.6610E-9,26.1173E-9,7.36758E-9,2.10018E-9
2.18776,92.6532E-9,26.1151E-9,7.36700E-9,2.10012E-9
2.13796,92.6474E-9,26.1135E-9,7.36657E-9,2.10010E-9
2.08930,92.6434E-9,26.1124E-9,7.36628E-9,2.10013E-9
2.04174,92.6413E-9,26.1118E-9,7.36615E-9,2.10020E-9
1.99526,92.6410E-9,26.1117E-9,7.36616E-9,2.10031E-9
1.94984,92.6425E-9,26.1122E-9,7.36631E-9,2.10047E-9
1.90546,92.6459E-9,26.1131E-9,7.36662E-9,2.10067E-9
1.86209,92.6511E-9,26.1146E-9,7.36707E-9,2.10092E-9
1.81970,92.6582E-9,26.1166E-9,7.36767E-9,2.10121E-9
1.77828,92.6673E-9,26.1192E-9,7.36843E-9,2.10155E-9
1.73780,92.6784E-9,26.1223E-9,7.36935E-9,2.10194E-9
1.69824,92.6915E-9,26.1260E-9,7.37044E-9,2.10238E-9
1.65959,92.7069E-9,26.1304E-9,7.37170E-9,2.10288E-9
1.62181,92.7244E-9,26.1353E-9,7.37314E-9,2.10342E-9
1.58489,92.7443E-9,26.1409E-9,7.37476E-9,2.10402E-9
1.54882,92.7665E-9,26.1472E-9,7.37657E-9,2.10468E-9
1.51356,92.7913E-9,26.1542E-9,7.37859E-9,2.10540E-9
1.47911,92.8186E-9,26.1619E-9,7.38081E-9,2.10618E-9
1.44544,92.8487E-9,26.1704E-9,7.38324E-9,2.10703E-9
1.41254,92.8815E-9,26.1797E-9,7.38590E-9,2.10795E-9
1.38038,92.9173E-9,26.1898E-9,7.38880E-9,2.10893E-9
1.34896,92.9562E-9,26.2007E-9,7.39194E-9,2.10999E-9
1.31826,92.9981E-9,26.2126E-9,7.39533E-9,2.11112E-9
1.28825,93.0434E-9,26.2254E-9,7.39898E-9,2.11234E-9
1.25893,93.0922E-9,26.2391E-9,7.40291E-9,2.11363E-9
1.23027,93.1445E-9,26.2539E-9,7.40712E-9,2.11501E-9
1.20226,93.2005E-9,26.2697E-9,7.41164E-9,2.11648E-9
1.17490,93.2604E-9,26.2866E-9,7.41646E-9,2.11805E-9
1.14815,93.3243E-9,26.3046E-9,7.42160E-9,2.11971E-9
1.12202,93.3925E-9,26.3238E-9,7.42708E-9,2.12147E-9
1.09648,93.4650E-9,26.3443E-9,7.43291E-9,2.12334E-9
1.07152,93.5421E-9,26.3660E-9,7.43911E-9,2.12531E-9
1.04713,93.6240E-9,26.3891E-9,7.44568E-9,2.12740E-9
1.02329,93.7107E-9,26.4136E-9,7.45265E-9,2.12960E-9
1.00000,93.8026E-9,26.4395E-9,7.46002E-9,2.13193E-9
