Rptat2 ,/R31/PLUS (A)
100.000E3,1.95242E-6
97.7237E3,1.99726E-6
95.4993E3,2.04312E-6
93.3254E3,2.09004E-6
91.2011E3,2.13803E-6
89.1251E3,2.18712E-6
87.0964E3,2.23734E-6
85.1138E3,2.28871E-6
83.1764E3,2.34126E-6
81.2831E3,2.39501E-6
79.4328E3,2.45000E-6
77.6247E3,2.50625E-6
75.8578E3,2.56378E-6
74.1310E3,2.62264E-6
72.4436E3,2.68285E-6
70.7946E3,2.74443E-6
69.1831E3,2.80743E-6
67.6083E3,2.87187E-6
66.0693E3,2.93778E-6
64.5654E3,3.00521E-6
63.0957E3,3.07418E-6
61.6595E3,3.14474E-6
60.2560E3,3.21691E-6
58.8844E3,3.29073E-6
57.5440E3,3.36624E-6
56.2341E3,3.44348E-6
54.9541E3,3.52249E-6
53.7032E3,3.60331E-6
52.4807E3,3.68598E-6
51.2861E3,3.77055E-6
50.1187E3,3.85704E-6
48.9779E3,3.94552E-6
47.8630E3,4.03603E-6
46.7735E3,4.12860E-6
45.7088E3,4.22329E-6
44.6684E3,4.32015E-6
43.6516E3,4.41922E-6
42.6580E3,4.52056E-6
41.6869E3,4.62422E-6
40.7380E3,4.73025E-6
39.8107E3,4.83870E-6
38.9045E3,4.94963E-6
38.0189E3,5.06310E-6
37.1535E3,5.17916E-6
36.3078E3,5.29787E-6
35.4813E3,5.41930E-6
34.6737E3,5.54349E-6
33.8844E3,5.67053E-6
33.1131E3,5.80047E-6
32.3594E3,5.93337E-6
31.6228E3,6.06931E-6
30.9030E3,6.20835E-6
30.1995E3,6.35057E-6
29.5121E3,6.49603E-6
28.8403E3,6.64482E-6
28.1838E3,6.79699E-6
27.5423E3,6.95264E-6
26.9153E3,7.11184E-6
26.3027E3,7.27467E-6
25.7040E3,7.44121E-6
25.1189E3,7.61155E-6
24.5471E3,7.78578E-6
23.9883E3,7.96397E-6
23.4423E3,8.14622E-6
22.9087E3,8.33263E-6
22.3872E3,8.52329E-6
21.8776E3,8.71828E-6
21.3796E3,8.91772E-6
20.8930E3,9.12170E-6
20.4174E3,9.33032E-6
19.9526E3,9.54370E-6
19.4984E3,9.76193E-6
19.0546E3,9.98512E-6
18.6209E3,10.2134E-6
18.1970E3,10.4469E-6
17.7828E3,10.6856E-6
17.3780E3,10.9298E-6
16.9824E3,11.1796E-6
16.5959E3,11.4350E-6
16.2181E3,11.6963E-6
15.8489E3,11.9635E-6
15.4882E3,12.2367E-6
15.1356E3,12.5162E-6
14.7911E3,12.8020E-6
14.4544E3,13.0943E-6
14.1254E3,13.3932E-6
13.8038E3,13.6990E-6
13.4896E3,14.0116E-6
13.1826E3,14.3314E-6
12.8825E3,14.6584E-6
12.5893E3,14.9928E-6
12.3027E3,15.3349E-6
12.0226E3,15.6847E-6
11.7490E3,16.0424E-6
11.4815E3,16.4082E-6
11.2202E3,16.7824E-6
10.9648E3,17.1650E-6
10.7152E3,17.5563E-6
10.4713E3,17.9564E-6
10.2329E3,18.3657E-6
10.0000E3,18.7842E-6
9.77237E3,19.2121E-6
9.54993E3,19.6498E-6
9.33254E3,20.0974E-6
9.12011E3,20.5552E-6
8.91251E3,21.0233E-6
8.70964E3,21.5020E-6
8.51138E3,21.9915E-6
8.31764E3,22.4922E-6
8.12831E3,23.0042E-6
7.94328E3,23.5277E-6
7.76247E3,24.0631E-6
7.58578E3,24.6107E-6
7.41310E3,25.1706E-6
7.24436E3,25.7432E-6
7.07946E3,26.3288E-6
6.91831E3,26.9276E-6
6.76083E3,27.5400E-6
6.60693E3,28.1663E-6
6.45654E3,28.8067E-6
6.30957E3,29.4616E-6
6.16595E3,30.1313E-6
6.02560E3,30.8162E-6
5.88844E3,31.5166E-6
5.75440E3,32.2329E-6
5.62341E3,32.9654E-6
5.49541E3,33.7144E-6
5.37032E3,34.4804E-6
5.24807E3,35.2637E-6
5.12861E3,36.0648E-6
5.01187E3,36.8840E-6
4.89779E3,37.7218E-6
4.78630E3,38.5785E-6
4.67735E3,39.4546E-6
4.57088E3,40.3506E-6
4.46684E3,41.2669E-6
4.36516E3,42.2039E-6
4.26580E3,43.1621E-6
4.16869E3,44.1421E-6
4.07380E3,45.1442E-6
3.98107E3,46.1691E-6
3.89045E3,47.2172E-6
3.80189E3,48.2891E-6
3.71535E3,49.3852E-6
3.63078E3,50.5062E-6
3.54813E3,51.6527E-6
3.46737E3,52.8251E-6
3.38844E3,54.0242E-6
3.31131E3,55.2504E-6
3.23594E3,56.5045E-6
3.16228E3,57.7870E-6
3.09030E3,59.0987E-6
3.01995E3,60.4401E-6
2.95121E3,61.8120E-6
2.88403E3,63.2151E-6
2.81838E3,64.6500E-6
2.75423E3,66.1176E-6
2.69153E3,67.6185E-6
2.63027E3,69.1536E-6
2.57040E3,70.7235E-6
2.51189E3,72.3292E-6
2.45471E3,73.9714E-6
2.39883E3,75.6510E-6
2.34423E3,77.3688E-6
2.29087E3,79.1257E-6
2.23872E3,80.9226E-6
2.18776E3,82.7605E-6
2.13796E3,84.6402E-6
2.08930E3,86.5628E-6
2.04174E3,88.5289E-6
1.99526E3,90.5401E-6
1.94984E3,92.5972E-6
1.90546E3,94.7013E-6
1.86209E3,96.8533E-6
1.81970E3,99.0545E-6
1.77828E3,101.306E-6
1.73780E3,103.609E-6
1.69824E3,105.964E-6
1.65959E3,108.374E-6
1.62181E3,110.838E-6
1.58489E3,113.359E-6
1.54882E3,115.937E-6
1.51356E3,118.574E-6
1.47911E3,121.272E-6
1.44544E3,124.031E-6
1.41254E3,126.854E-6
1.38038E3,129.741E-6
1.34896E3,132.694E-6
1.31826E3,135.715E-6
1.28825E3,138.805E-6
1.25893E3,141.967E-6
1.23027E3,145.200E-6
1.20226E3,148.508E-6
1.17490E3,151.891E-6
1.14815E3,155.352E-6
1.12202E3,158.894E-6
1.09648E3,162.515E-6
1.07152E3,166.221E-6
1.04713E3,170.011E-6
1.02329E3,173.888E-6
1.00000E3,177.854E-6
977.237,181.912E-6
954.993,186.063E-6
933.254,190.309E-6
912.011,194.653E-6
891.251,199.097E-6
870.964,203.643E-6
851.138,208.294E-6
831.764,213.052E-6
812.831,217.920E-6
794.328,222.900E-6
776.247,227.994E-6
758.578,233.206E-6
741.310,238.538E-6
724.436,243.994E-6
707.946,249.575E-6
691.831,255.284E-6
676.083,261.126E-6
660.693,267.102E-6
645.654,273.217E-6
630.957,279.472E-6
616.595,285.872E-6
602.560,292.420E-6
588.844,299.120E-6
575.440,305.974E-6
562.341,312.987E-6
549.541,320.162E-6
537.032,327.503E-6
524.807,335.013E-6
512.861,342.698E-6
501.187,350.561E-6
489.779,358.606E-6
478.630,366.837E-6
467.735,375.259E-6
457.088,383.876E-6
446.684,392.693E-6
436.516,401.715E-6
426.580,410.946E-6
416.869,420.391E-6
407.380,430.055E-6
398.107,439.943E-6
389.045,450.062E-6
380.189,460.415E-6
371.535,471.009E-6
363.078,481.850E-6
354.813,492.942E-6
346.737,504.291E-6
338.844,515.905E-6
331.131,527.790E-6
323.594,539.951E-6
316.228,552.396E-6
309.030,565.131E-6
301.995,578.162E-6
295.121,591.497E-6
288.403,605.143E-6
281.838,619.108E-6
275.423,633.398E-6
269.153,648.022E-6
263.027,662.988E-6
257.040,678.303E-6
251.189,693.976E-6
245.471,710.016E-6
239.883,726.431E-6
234.423,743.230E-6
229.087,760.422E-6
223.872,778.017E-6
218.776,796.024E-6
213.796,814.453E-6
208.930,833.314E-6
204.174,852.618E-6
199.526,872.375E-6
194.984,892.595E-6
190.546,913.291E-6
186.209,934.474E-6
181.970,956.154E-6
177.828,978.345E-6
173.780,1.00106E-3
169.824,1.02431E-3
165.959,1.04810E-3
162.181,1.07246E-3
158.489,1.09739E-3
154.882,1.12291E-3
151.356,1.14903E-3
147.911,1.17577E-3
144.544,1.20315E-3
141.254,1.23117E-3
138.038,1.25985E-3
134.896,1.28922E-3
131.826,1.31928E-3
128.825,1.35005E-3
125.893,1.38155E-3
123.027,1.41381E-3
120.226,1.44683E-3
117.490,1.48063E-3
114.815,1.51524E-3
112.202,1.55068E-3
109.648,1.58696E-3
107.152,1.62411E-3
104.713,1.66215E-3
102.329,1.70111E-3
100.000,1.74099E-3
97.7237,1.78182E-3
95.4993,1.82364E-3
93.3254,1.86646E-3
91.2011,1.91031E-3
89.1251,1.95521E-3
87.0964,2.00120E-3
85.1138,2.04830E-3
83.1764,2.09655E-3
81.2831,2.14596E-3
79.4328,2.19659E-3
77.6247,2.24846E-3
75.8578,2.30161E-3
74.1310,2.35612E-3
72.4436,2.41204E-3
70.7946,2.46959E-3
69.1831,2.52882E-3
67.6083,2.59011E-3
66.0693,2.65397E-3
64.5654,2.72134E-3
63.0957,2.79376E-3
61.6595,2.87354E-3
60.2560,2.96339E-3
58.8844,3.06435E-3
57.5440,3.17328E-3
56.2341,3.28581E-3
54.9541,3.40173E-3
53.7032,3.52419E-3
52.4807,3.65577E-3
51.2861,3.79660E-3
50.1187,3.94290E-3
48.9779,4.09241E-3
47.8630,4.24381E-3
46.7735,4.39616E-3
45.7088,4.54893E-3
44.6684,4.70201E-3
43.6516,4.85543E-3
42.6580,5.00926E-3
41.6869,5.16358E-3
40.7380,5.31846E-3
39.8107,5.47395E-3
38.9045,5.63005E-3
38.0189,5.78677E-3
37.1535,5.94405E-3
36.3078,6.10182E-3
35.4813,6.25998E-3
34.6737,6.41841E-3
33.8844,6.57695E-3
33.1131,6.73543E-3
32.3594,6.89364E-3
31.6228,7.05138E-3
30.9030,7.20840E-3
30.1995,7.36447E-3
29.5121,7.51932E-3
28.8403,7.67268E-3
28.1838,7.82430E-3
27.5423,7.97390E-3
26.9153,8.12124E-3
26.3027,8.26607E-3
25.7040,8.40816E-3
25.1189,8.54730E-3
24.5471,8.68330E-3
23.9883,8.81601E-3
23.4423,8.94530E-3
22.9087,9.07105E-3
22.3872,9.19320E-3
21.8776,9.31170E-3
21.3796,9.42653E-3
20.8930,9.53769E-3
20.4174,9.64520E-3
19.9526,9.74913E-3
19.4984,9.84954E-3
19.0546,9.94651E-3
18.6209,10.0401E-3
18.1970,10.1305E-3
17.7828,10.2178E-3
17.3780,10.3021E-3
16.9824,10.3836E-3
16.5959,10.4623E-3
16.2181,10.5384E-3
15.8489,10.6120E-3
15.4882,10.6833E-3
15.1356,10.7524E-3
14.7911,10.8195E-3
14.4544,10.8846E-3
14.1254,10.9479E-3
13.8038,11.0095E-3
13.4896,11.0695E-3
13.1826,11.1281E-3
12.8825,11.1854E-3
12.5893,11.2414E-3
12.3027,11.2963E-3
12.0226,11.3502E-3
11.7490,11.4031E-3
11.4815,11.4553E-3
11.2202,11.5067E-3
10.9648,11.5575E-3
10.7152,11.6078E-3
10.4713,11.6576E-3
10.2329,11.7071E-3
10.0000,11.7563E-3
9.77237,11.8052E-3
9.54993,11.8541E-3
9.33254,11.9029E-3
9.12011,11.9515E-3
8.91251,11.9989E-3
8.70964,12.0403E-3
8.51138,12.0723E-3
8.31764,12.0974E-3
8.12831,12.1182E-3
7.94328,12.1358E-3
7.76247,12.1505E-3
7.58578,12.1626E-3
7.41310,12.1723E-3
7.24436,12.1800E-3
7.07946,12.1860E-3
6.91831,12.1905E-3
6.76083,12.1938E-3
6.60693,12.1959E-3
6.45654,12.1971E-3
6.30957,12.1974E-3
6.16595,12.1970E-3
6.02560,12.1959E-3
5.88844,12.1941E-3
5.75440,12.1917E-3
5.62341,12.1888E-3
5.49541,12.1854E-3
5.37032,12.1815E-3
5.24807,12.1772E-3
5.12861,12.1725E-3
5.01187,12.1674E-3
4.89779,12.1619E-3
4.78630,12.1561E-3
4.67735,12.1499E-3
4.57088,12.1435E-3
4.46684,12.1367E-3
4.36516,12.1296E-3
4.26580,12.1222E-3
4.16869,12.1146E-3
4.07380,12.1068E-3
3.98107,12.0986E-3
3.89045,12.0901E-3
3.80189,12.0815E-3
3.71535,12.0725E-3
3.63078,12.0633E-3
3.54813,12.0539E-3
3.46737,12.0443E-3
3.38844,12.0344E-3
3.31131,12.0243E-3
3.23594,12.0140E-3
3.16228,12.0035E-3
3.09030,11.9927E-3
3.01995,11.9818E-3
2.95121,11.9707E-3
2.88403,11.9594E-3
2.81838,11.9482E-3
2.75423,11.9377E-3
2.69153,11.9276E-3
2.63027,11.9184E-3
2.57040,11.9100E-3
2.51189,11.9020E-3
2.45471,11.8944E-3
2.39883,11.8868E-3
2.34423,11.8796E-3
2.29087,11.8725E-3
2.23872,11.8653E-3
2.18776,11.8582E-3
2.13796,11.8511E-3
2.08930,11.8439E-3
2.04174,11.8367E-3
1.99526,11.8294E-3
1.94984,11.8220E-3
1.90546,11.8146E-3
1.86209,11.8071E-3
1.81970,11.7995E-3
1.77828,11.7918E-3
1.73780,11.7840E-3
1.69824,11.7761E-3
1.65959,11.7681E-3
1.62181,11.7599E-3
1.58489,11.7517E-3
1.54882,11.7433E-3
1.51356,11.7349E-3
1.47911,11.7263E-3
1.44544,11.7176E-3
1.41254,11.7087E-3
1.38038,11.6997E-3
1.34896,11.6906E-3
1.31826,11.6814E-3
1.28825,11.6720E-3
1.25893,11.6625E-3
1.23027,11.6528E-3
1.20226,11.6430E-3
1.17490,11.6331E-3
1.14815,11.6230E-3
1.12202,11.6127E-3
1.09648,11.6023E-3
1.07152,11.5918E-3
1.04713,11.5811E-3
1.02329,11.5702E-3
1.00000,11.5592E-3
