freq (Hz),input noise; V / sqrt(Hz) Rptat2 175.5376  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Rptat2 219.2198  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Rptat2 438.4395  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Rptat2 1753.758  (V / sqrt(Hz))
316.228,777.745E-12,832.930E-12,1.11500E-9,2.15771E-9
323.594,776.238E-12,831.962E-12,1.11471E-9,2.15763E-9
331.131,774.765E-12,831.016E-12,1.11442E-9,2.15756E-9
338.844,773.326E-12,830.093E-12,1.11414E-9,2.15748E-9
346.737,771.920E-12,829.193E-12,1.11387E-9,2.15741E-9
354.813,770.547E-12,828.313E-12,1.11360E-9,2.15734E-9
363.078,769.207E-12,827.455E-12,1.11334E-9,2.15727E-9
371.535,767.897E-12,826.618E-12,1.11309E-9,2.15720E-9
380.189,766.618E-12,825.801E-12,1.11285E-9,2.15714E-9
389.045,765.369E-12,825.003E-12,1.11261E-9,2.15707E-9
398.107,764.150E-12,824.224E-12,1.11237E-9,2.15701E-9
407.380,762.958E-12,823.465E-12,1.11214E-9,2.15695E-9
416.869,761.795E-12,822.723E-12,1.11192E-9,2.15689E-9
426.580,760.660E-12,822.000E-12,1.11170E-9,2.15683E-9
436.516,759.551E-12,821.294E-12,1.11149E-9,2.15678E-9
446.684,758.468E-12,820.605E-12,1.11128E-9,2.15672E-9
457.088,757.411E-12,819.933E-12,1.11108E-9,2.15667E-9
467.735,756.379E-12,819.277E-12,1.11089E-9,2.15662E-9
478.630,755.371E-12,818.637E-12,1.11069E-9,2.15657E-9
489.779,754.387E-12,818.012E-12,1.11051E-9,2.15652E-9
501.187,753.427E-12,817.403E-12,1.11033E-9,2.15647E-9
512.861,752.489E-12,816.808E-12,1.11015E-9,2.15642E-9
524.807,751.574E-12,816.228E-12,1.10998E-9,2.15638E-9
537.032,750.680E-12,815.662E-12,1.10981E-9,2.15633E-9
549.541,749.808E-12,815.110E-12,1.10964E-9,2.15629E-9
562.341,748.957E-12,814.571E-12,1.10948E-9,2.15625E-9
575.440,748.126E-12,814.045E-12,1.10932E-9,2.15620E-9
588.844,747.315E-12,813.533E-12,1.10917E-9,2.15616E-9
602.560,746.523E-12,813.032E-12,1.10902E-9,2.15612E-9
616.595,745.751E-12,812.544E-12,1.10888E-9,2.15609E-9
630.957,744.997E-12,812.068E-12,1.10874E-9,2.15605E-9
645.654,744.261E-12,811.603E-12,1.10860E-9,2.15601E-9
660.693,743.542E-12,811.150E-12,1.10846E-9,2.15598E-9
676.083,742.841E-12,810.708E-12,1.10833E-9,2.15594E-9
691.831,742.157E-12,810.277E-12,1.10820E-9,2.15591E-9
707.946,741.490E-12,809.856E-12,1.10808E-9,2.15587E-9
724.436,740.838E-12,809.446E-12,1.10796E-9,2.15584E-9
741.310,740.203E-12,809.046E-12,1.10784E-9,2.15581E-9
758.578,739.582E-12,808.655E-12,1.10772E-9,2.15578E-9
776.247,738.977E-12,808.274E-12,1.10761E-9,2.15575E-9
794.328,738.386E-12,807.903E-12,1.10750E-9,2.15572E-9
812.831,737.810E-12,807.540E-12,1.10739E-9,2.15569E-9
831.764,737.248E-12,807.187E-12,1.10729E-9,2.15566E-9
851.138,736.699E-12,806.842E-12,1.10719E-9,2.15564E-9
870.964,736.164E-12,806.505E-12,1.10709E-9,2.15561E-9
891.251,735.641E-12,806.177E-12,1.10699E-9,2.15559E-9
912.011,735.132E-12,805.857E-12,1.10690E-9,2.15556E-9
933.254,734.634E-12,805.545E-12,1.10680E-9,2.15554E-9
954.993,734.149E-12,805.241E-12,1.10671E-9,2.15551E-9
977.237,733.676E-12,804.944E-12,1.10663E-9,2.15549E-9
1.00000E3,733.214E-12,804.654E-12,1.10654E-9,2.15547E-9
1.02329E3,732.764E-12,804.372E-12,1.10646E-9,2.15545E-9
1.04713E3,732.324E-12,804.096E-12,1.10638E-9,2.15542E-9
1.07152E3,731.896E-12,803.828E-12,1.10630E-9,2.15540E-9
1.09648E3,731.477E-12,803.566E-12,1.10622E-9,2.15538E-9
1.12202E3,731.069E-12,803.310E-12,1.10614E-9,2.15536E-9
1.14815E3,730.671E-12,803.061E-12,1.10607E-9,2.15534E-9
1.17490E3,730.283E-12,802.818E-12,1.10600E-9,2.15532E-9
1.20226E3,729.904E-12,802.581E-12,1.10593E-9,2.15531E-9
1.23027E3,729.535E-12,802.349E-12,1.10586E-9,2.15529E-9
1.25893E3,729.174E-12,802.124E-12,1.10579E-9,2.15527E-9
1.28825E3,728.823E-12,801.904E-12,1.10573E-9,2.15525E-9
1.31826E3,728.480E-12,801.689E-12,1.10567E-9,2.15524E-9
1.34896E3,728.145E-12,801.480E-12,1.10560E-9,2.15522E-9
1.38038E3,727.819E-12,801.276E-12,1.10554E-9,2.15520E-9
1.41254E3,727.500E-12,801.077E-12,1.10549E-9,2.15519E-9
1.44544E3,727.190E-12,800.883E-12,1.10543E-9,2.15517E-9
1.47911E3,726.887E-12,800.694E-12,1.10537E-9,2.15516E-9
1.51356E3,726.592E-12,800.509E-12,1.10532E-9,2.15514E-9
1.54882E3,726.303E-12,800.329E-12,1.10527E-9,2.15513E-9
1.58489E3,726.022E-12,800.154E-12,1.10521E-9,2.15512E-9
1.62181E3,725.748E-12,799.983E-12,1.10516E-9,2.15510E-9
1.65959E3,725.481E-12,799.816E-12,1.10512E-9,2.15509E-9
1.69824E3,725.220E-12,799.653E-12,1.10507E-9,2.15508E-9
1.73780E3,724.966E-12,799.494E-12,1.10502E-9,2.15507E-9
1.77828E3,724.718E-12,799.340E-12,1.10498E-9,2.15505E-9
1.81970E3,724.476E-12,799.189E-12,1.10493E-9,2.15504E-9
1.86209E3,724.240E-12,799.042E-12,1.10489E-9,2.15503E-9
1.90546E3,724.010E-12,798.898E-12,1.10485E-9,2.15502E-9
1.94984E3,723.785E-12,798.758E-12,1.10480E-9,2.15501E-9
1.99526E3,723.566E-12,798.622E-12,1.10476E-9,2.15500E-9
2.04174E3,723.353E-12,798.488E-12,1.10473E-9,2.15499E-9
2.08930E3,723.145E-12,798.359E-12,1.10469E-9,2.15498E-9
2.13796E3,722.942E-12,798.232E-12,1.10465E-9,2.15497E-9
2.18776E3,722.744E-12,798.109E-12,1.10461E-9,2.15496E-9
2.23872E3,722.551E-12,797.988E-12,1.10458E-9,2.15495E-9
2.29087E3,722.362E-12,797.871E-12,1.10454E-9,2.15494E-9
2.34423E3,722.179E-12,797.757E-12,1.10451E-9,2.15493E-9
2.39883E3,721.999E-12,797.645E-12,1.10448E-9,2.15492E-9
2.45471E3,721.825E-12,797.536E-12,1.10445E-9,2.15491E-9
2.51189E3,721.654E-12,797.430E-12,1.10442E-9,2.15491E-9
2.57040E3,721.488E-12,797.327E-12,1.10438E-9,2.15490E-9
2.63027E3,721.326E-12,797.226E-12,1.10436E-9,2.15489E-9
2.69153E3,721.168E-12,797.127E-12,1.10433E-9,2.15488E-9
2.75423E3,721.014E-12,797.031E-12,1.10430E-9,2.15488E-9
2.81838E3,720.864E-12,796.938E-12,1.10427E-9,2.15487E-9
2.88403E3,720.717E-12,796.847E-12,1.10424E-9,2.15486E-9
2.95121E3,720.574E-12,796.758E-12,1.10422E-9,2.15485E-9
3.01995E3,720.435E-12,796.671E-12,1.10419E-9,2.15485E-9
3.09030E3,720.299E-12,796.586E-12,1.10417E-9,2.15484E-9
3.16228E3,720.166E-12,796.504E-12,1.10414E-9,2.15483E-9
3.23594E3,720.037E-12,796.423E-12,1.10412E-9,2.15483E-9
3.31131E3,719.911E-12,796.345E-12,1.10410E-9,2.15482E-9
3.38844E3,719.788E-12,796.269E-12,1.10407E-9,2.15482E-9
3.46737E3,719.668E-12,796.194E-12,1.10405E-9,2.15481E-9
3.54813E3,719.552E-12,796.121E-12,1.10403E-9,2.15481E-9
3.63078E3,719.438E-12,796.050E-12,1.10401E-9,2.15480E-9
3.71535E3,719.327E-12,795.981E-12,1.10399E-9,2.15479E-9
3.80189E3,719.218E-12,795.914E-12,1.10397E-9,2.15479E-9
3.89045E3,719.112E-12,795.848E-12,1.10395E-9,2.15478E-9
3.98107E3,719.009E-12,795.784E-12,1.10393E-9,2.15478E-9
4.07380E3,718.909E-12,795.722E-12,1.10391E-9,2.15477E-9
4.16869E3,718.811E-12,795.661E-12,1.10390E-9,2.15477E-9
4.26580E3,718.715E-12,795.601E-12,1.10388E-9,2.15476E-9
4.36516E3,718.622E-12,795.543E-12,1.10386E-9,2.15476E-9
4.46684E3,718.531E-12,795.487E-12,1.10385E-9,2.15476E-9
4.57088E3,718.443E-12,795.432E-12,1.10383E-9,2.15475E-9
4.67735E3,718.356E-12,795.378E-12,1.10381E-9,2.15475E-9
4.78630E3,718.272E-12,795.326E-12,1.10380E-9,2.15474E-9
4.89779E3,718.190E-12,795.275E-12,1.10378E-9,2.15474E-9
5.01187E3,718.110E-12,795.225E-12,1.10377E-9,2.15474E-9
5.12861E3,718.032E-12,795.177E-12,1.10376E-9,2.15473E-9
5.24807E3,717.956E-12,795.129E-12,1.10374E-9,2.15473E-9
5.37032E3,717.882E-12,795.083E-12,1.10373E-9,2.15472E-9
5.49541E3,717.809E-12,795.038E-12,1.10371E-9,2.15472E-9
5.62341E3,717.739E-12,794.994E-12,1.10370E-9,2.15472E-9
5.75440E3,717.670E-12,794.951E-12,1.10369E-9,2.15471E-9
5.88844E3,717.603E-12,794.910E-12,1.10368E-9,2.15471E-9
6.02560E3,717.537E-12,794.869E-12,1.10367E-9,2.15471E-9
6.16595E3,717.473E-12,794.829E-12,1.10365E-9,2.15471E-9
6.30957E3,717.411E-12,794.791E-12,1.10364E-9,2.15470E-9
6.45654E3,717.350E-12,794.753E-12,1.10363E-9,2.15470E-9
6.60693E3,717.291E-12,794.716E-12,1.10362E-9,2.15470E-9
6.76083E3,717.234E-12,794.680E-12,1.10361E-9,2.15469E-9
6.91831E3,717.177E-12,794.646E-12,1.10360E-9,2.15469E-9
7.07946E3,717.122E-12,794.611E-12,1.10359E-9,2.15469E-9
7.24436E3,717.069E-12,794.578E-12,1.10358E-9,2.15469E-9
7.41310E3,717.017E-12,794.546E-12,1.10357E-9,2.15468E-9
7.58578E3,716.966E-12,794.514E-12,1.10356E-9,2.15468E-9
7.76247E3,716.916E-12,794.484E-12,1.10355E-9,2.15468E-9
7.94328E3,716.868E-12,794.453E-12,1.10354E-9,2.15468E-9
8.12831E3,716.821E-12,794.424E-12,1.10354E-9,2.15467E-9
8.31764E3,716.775E-12,794.396E-12,1.10353E-9,2.15467E-9
8.51138E3,716.730E-12,794.368E-12,1.10352E-9,2.15467E-9
8.70964E3,716.686E-12,794.341E-12,1.10351E-9,2.15467E-9
8.91251E3,716.644E-12,794.314E-12,1.10350E-9,2.15467E-9
9.12011E3,716.602E-12,794.288E-12,1.10350E-9,2.15466E-9
9.33254E3,716.562E-12,794.263E-12,1.10349E-9,2.15466E-9
9.54993E3,716.522E-12,794.239E-12,1.10348E-9,2.15466E-9
9.77237E3,716.484E-12,794.215E-12,1.10347E-9,2.15466E-9
10.0000E3,716.446E-12,794.192E-12,1.10347E-9,2.15466E-9
10.2329E3,716.410E-12,794.169E-12,1.10346E-9,2.15465E-9
10.4713E3,716.374E-12,794.147E-12,1.10345E-9,2.15465E-9
10.7152E3,716.339E-12,794.125E-12,1.10345E-9,2.15465E-9
10.9648E3,716.305E-12,794.104E-12,1.10344E-9,2.15465E-9
11.2202E3,716.272E-12,794.083E-12,1.10344E-9,2.15465E-9
11.4815E3,716.240E-12,794.063E-12,1.10343E-9,2.15465E-9
11.7490E3,716.208E-12,794.044E-12,1.10342E-9,2.15464E-9
12.0226E3,716.178E-12,794.025E-12,1.10342E-9,2.15464E-9
12.3027E3,716.148E-12,794.006E-12,1.10341E-9,2.15464E-9
12.5893E3,716.119E-12,793.988E-12,1.10341E-9,2.15464E-9
12.8825E3,716.090E-12,793.971E-12,1.10340E-9,2.15464E-9
13.1826E3,716.062E-12,793.953E-12,1.10340E-9,2.15464E-9
13.4896E3,716.035E-12,793.937E-12,1.10339E-9,2.15464E-9
13.8038E3,716.009E-12,793.920E-12,1.10339E-9,2.15464E-9
14.1254E3,715.983E-12,793.904E-12,1.10338E-9,2.15463E-9
14.4544E3,715.958E-12,793.889E-12,1.10338E-9,2.15463E-9
14.7911E3,715.934E-12,793.874E-12,1.10337E-9,2.15463E-9
15.1356E3,715.910E-12,793.859E-12,1.10337E-9,2.15463E-9
15.4882E3,715.887E-12,793.844E-12,1.10337E-9,2.15463E-9
15.8489E3,715.864E-12,793.830E-12,1.10336E-9,2.15463E-9
16.2181E3,715.842E-12,793.817E-12,1.10336E-9,2.15463E-9
16.5959E3,715.821E-12,793.803E-12,1.10335E-9,2.15463E-9
16.9824E3,715.800E-12,793.790E-12,1.10335E-9,2.15463E-9
17.3780E3,715.779E-12,793.778E-12,1.10335E-9,2.15462E-9
17.7828E3,715.759E-12,793.765E-12,1.10334E-9,2.15462E-9
18.1970E3,715.740E-12,793.753E-12,1.10334E-9,2.15462E-9
18.6209E3,715.721E-12,793.741E-12,1.10334E-9,2.15462E-9
19.0546E3,715.702E-12,793.730E-12,1.10333E-9,2.15462E-9
19.4984E3,715.684E-12,793.719E-12,1.10333E-9,2.15462E-9
19.9526E3,715.667E-12,793.708E-12,1.10333E-9,2.15462E-9
20.4174E3,715.650E-12,793.697E-12,1.10332E-9,2.15462E-9
20.8930E3,715.633E-12,793.687E-12,1.10332E-9,2.15462E-9
21.3796E3,715.616E-12,793.677E-12,1.10332E-9,2.15462E-9
21.8776E3,715.601E-12,793.667E-12,1.10331E-9,2.15462E-9
22.3872E3,715.585E-12,793.657E-12,1.10331E-9,2.15462E-9
22.9087E3,715.570E-12,793.648E-12,1.10331E-9,2.15461E-9
23.4423E3,715.555E-12,793.639E-12,1.10331E-9,2.15461E-9
23.9883E3,715.541E-12,793.630E-12,1.10330E-9,2.15461E-9
24.5471E3,715.527E-12,793.621E-12,1.10330E-9,2.15461E-9
25.1189E3,715.513E-12,793.613E-12,1.10330E-9,2.15461E-9
25.7040E3,715.500E-12,793.604E-12,1.10330E-9,2.15461E-9
26.3027E3,715.487E-12,793.596E-12,1.10329E-9,2.15461E-9
26.9153E3,715.474E-12,793.588E-12,1.10329E-9,2.15461E-9
27.5423E3,715.462E-12,793.581E-12,1.10329E-9,2.15461E-9
28.1838E3,715.450E-12,793.573E-12,1.10329E-9,2.15461E-9
28.8403E3,715.438E-12,793.566E-12,1.10328E-9,2.15461E-9
29.5121E3,715.427E-12,793.559E-12,1.10328E-9,2.15461E-9
30.1995E3,715.416E-12,793.552E-12,1.10328E-9,2.15461E-9
30.9030E3,715.405E-12,793.545E-12,1.10328E-9,2.15461E-9
31.6228E3,715.394E-12,793.539E-12,1.10328E-9,2.15461E-9
32.3594E3,715.384E-12,793.532E-12,1.10327E-9,2.15461E-9
33.1131E3,715.374E-12,793.526E-12,1.10327E-9,2.15461E-9
33.8844E3,715.364E-12,793.520E-12,1.10327E-9,2.15460E-9
34.6737E3,715.354E-12,793.514E-12,1.10327E-9,2.15460E-9
35.4813E3,715.345E-12,793.508E-12,1.10327E-9,2.15460E-9
36.3078E3,715.336E-12,793.503E-12,1.10327E-9,2.15460E-9
37.1535E3,715.327E-12,793.497E-12,1.10326E-9,2.15460E-9
38.0189E3,715.318E-12,793.492E-12,1.10326E-9,2.15460E-9
38.9045E3,715.310E-12,793.486E-12,1.10326E-9,2.15460E-9
39.8107E3,715.302E-12,793.481E-12,1.10326E-9,2.15460E-9
40.7380E3,715.294E-12,793.476E-12,1.10326E-9,2.15460E-9
41.6869E3,715.286E-12,793.472E-12,1.10326E-9,2.15460E-9
42.6580E3,715.278E-12,793.467E-12,1.10326E-9,2.15460E-9
43.6516E3,715.271E-12,793.462E-12,1.10325E-9,2.15460E-9
44.6684E3,715.264E-12,793.458E-12,1.10325E-9,2.15460E-9
45.7088E3,715.257E-12,793.453E-12,1.10325E-9,2.15460E-9
46.7735E3,715.250E-12,793.449E-12,1.10325E-9,2.15460E-9
47.8630E3,715.243E-12,793.445E-12,1.10325E-9,2.15460E-9
48.9779E3,715.236E-12,793.441E-12,1.10325E-9,2.15460E-9
50.1187E3,715.230E-12,793.437E-12,1.10325E-9,2.15460E-9
51.2861E3,715.224E-12,793.433E-12,1.10325E-9,2.15460E-9
52.4807E3,715.218E-12,793.429E-12,1.10324E-9,2.15460E-9
53.7032E3,715.212E-12,793.426E-12,1.10324E-9,2.15460E-9
54.9541E3,715.206E-12,793.422E-12,1.10324E-9,2.15460E-9
56.2341E3,715.200E-12,793.418E-12,1.10324E-9,2.15460E-9
57.5440E3,715.195E-12,793.415E-12,1.10324E-9,2.15460E-9
58.8844E3,715.190E-12,793.412E-12,1.10324E-9,2.15460E-9
60.2560E3,715.184E-12,793.408E-12,1.10324E-9,2.15460E-9
61.6595E3,715.179E-12,793.405E-12,1.10324E-9,2.15460E-9
63.0957E3,715.174E-12,793.402E-12,1.10324E-9,2.15460E-9
64.5654E3,715.169E-12,793.399E-12,1.10324E-9,2.15460E-9
66.0693E3,715.165E-12,793.396E-12,1.10324E-9,2.15460E-9
67.6083E3,715.160E-12,793.393E-12,1.10323E-9,2.15460E-9
69.1831E3,715.156E-12,793.391E-12,1.10323E-9,2.15460E-9
70.7946E3,715.151E-12,793.388E-12,1.10323E-9,2.15460E-9
72.4436E3,715.147E-12,793.385E-12,1.10323E-9,2.15460E-9
74.1310E3,715.143E-12,793.383E-12,1.10323E-9,2.15460E-9
75.8578E3,715.139E-12,793.380E-12,1.10323E-9,2.15459E-9
77.6247E3,715.135E-12,793.378E-12,1.10323E-9,2.15459E-9
79.4328E3,715.131E-12,793.375E-12,1.10323E-9,2.15459E-9
